,actor,필모그래피 개수,천만관객 뱃지 유무,수상 개수
812, 안효민,,,
813, 김하늘,,,
814, 유아,,,
815, 가이 피어스,,,
816, 이장원,,,
817, 정재일,,,
818, 박세진,,,
819, 김희애,,,
820, 키요하라 카야,,,
821, 함수정,,,
822, 미란다 코스그로브,,,
823, 예카테리나 삼소노프,,,
824, 캐서린 키너,,,
825, 고동업,,,
826, 에드워드 허먼,,,
827, 류세이 료,,,
828, 스펜서 로크,,,
829, 아놀드 오셍,,,
830, 애덤 브로디,,,
831, 마허샬라 알리,,,
832, 나가하마 신,,,
833, 데비드 스트리에소브,,,
834, 서지연,,,
835, 모니카 벨루치,,,
836, 오웬 윌슨,,,
837, 조은지,,,
838, 엘리너 톰린슨,,,
839, 알렉산드라 라미,,,
840, 쿠도 아스카,,,
841, 블라디미르 브도비첸코프,,,
842, 잭 맥고원,,,
843, 아델 하에넬,,,
844, 최명빈,,,
845, 아누팜 커,,,
846, 시호,,,
847, 서원석,,,
848, 마리안 알바레즈,,,
849, 나카지마 토모코,,,
850, 김명민,,,
851, 교삼,,,
852, 캐서린 랭포드,,,
853, 닐 패트릭 해리스,,,
854, 매튜 그레이 구블러,,,
855, 야마자키 와카나,,,
856, 이시카와 카이토,,,
857, 제시카 브라운 핀들레이,,,
858, 마리아 카보이아니,,,
859, 아콰피나,,,
860, 덩차오,,,
861, 린 샤예,,,
862, 모로호시 스미레,,,
863, 조엘 에저튼,,,
864, 후쿠하라 하루카,,,
865, 이와이 유키코,,,
866, 마미야 쇼타로,,,
867, 닉 오퍼맨,,,
868, 맷 데이먼,,,
869, 레이첼 와이즈,,,
870, 백윤식,,,
871, 루 리드,,,
872, 알리슨 스토너,,,
873, 전종서,,,
874, 이브 자크,,,
875, 다코타 패닝,,,
876, 크리스텔라 알론조,,,
877, 로버트 패틴슨,,,
878, 헬렌 헌트,,,
879, 고준희,,,
880, 엠마누엘 자이그너,,,
881, 우에사카 스미레,,,
882, 박지윤,,,
883, 하시모토 아이,,,
884, 케이티 코시니,,,
885, 샘 록웰,,,
886, 와타나베 츠루기,,,
887, 제라드 버틀러,,,
888, 코코,,,
889, 파이살 아메드,,,
890, 냇 울프,,,
891, 라미 말렉,,,
892, 카렐 로든,,,
893, 염정아,,,
894, 이소연,,,
895, 에리카 마로잔,,,
896, 윌렘 대포,,,
897, 크리스틴 스콧 토마스,,,
898, 쉐인 하퍼,,,
899, 다니엘 래드클리프,,,
900, 임채헌,,,
901, 틸다 스윈튼,,,
902, 정유미,,,
903, 케빈 베이컨,,,
904, 크리스토퍼 에클리스턴,,,
905, 이시하라 카오리,,,
906, 배진홍,,,
907, 앤서니 퀸틀,,,
908, 루이스 서키스,,,
909, 귀욤 고익스,,,
910, 이엘,,,
911, 스텔란 스카스가드,,,
912, 맥스 마티니,,,
913, 이서진,,,
914, 조쉬 더하멜,,,
915, 엘든 이렌리치,,,
916, 야스노 키요노,,,
917, 아누쉬카 샤르마,,,
918, 시원,,,
919, 토쿠이 소라,,,
920, 카일리 미노그,,,
921, 사무엘 조슬린,,,
922, 마리옹 꼬띠아르,,,
923, 에이샤 호수완,,,
924, 나이토 타카시,,,
925, 로버트 스톨텐베르그,,,
926, 잔 조세프 리퍼스,,,
927, 케이트 미쿠치,,,
928, 이케다 슈이치,,,
929, 올리비아 홀트,,,
930, 채닝 테이텀,,,
931, 카트린 프로,,,
932, 쉬라토리 유리,,,
933, 김의성,,,
934, 전현무,,,
935, 박재현,,,
936, 이안 헤콕스,,,
937, 한으뜸,,,
938, 고아성,,,
939, 안은새,,,
940, 강은비,,,
941, 마리아나 스피바크,,,
942, 후안 샌즈,,,
943, 오노 마치코,,,
944, 오스틴 펜들튼,,,
945, 나탈리 볼트,,,
946, 돈 존슨,,,
947, 한복현,,,
948, 토머스 보 라센,,,
949, 강신철,,,
950, 로저 카렐,,,
951, 루이스 풀먼,,,
952, 라이언 포터,,,
953, 박선영,,,
954, 도미니크 아벨,,,
955, 그웬돌린 크리스티,,,
956, 윤두준,,,
957, 남주혁,,,
958, 엘리아데스 오초아,,,
959, 우에다 유지,,,
960, 최진리,,,
961, 제임스 프레체빌,,,
962, 박상욱,,,
963, 케이트 허드슨,,,
964, 황태광,,,
965, 박정욱,,,
966, 기영도,,,
967, 찰리 콕스,,,
968, 김지민,,,
969, 이태란,,,
970, 변요한,,,
971, 소피 넬리스,,,
972, 알렉산더 스카스가드,,,
973, 루이스 이글레시아스,,,
974, 안윤선,,,
975, 발로리 커리,,,
976, 홍소영,,,
977, 샬롯 램플링,,,
978, 원에스더,,,
979, 조윤희,,,
980, 시오노 아키히사,,,
981, 윤진이,,,
982, 헬렌 미렌,,,
983, 게리 메이틀랜드,,,
984, 전승화,,,
985, 이성민,,,
986, 다케우치 준코,,,
987, 토퍼 그레이스,,,
988, 노아 테일러,,,
989, 지민,,,
990, 정준호,,,
991, 롭 슈나이더,,,
992, 러셀 크로우,,,
993, 잭 맥브레이어,,,
994, 데이빗 크로스,,,
995, 김동욱,,,
996, 키무라 스바루,,,
997, 오양니니,,,
998, 멜리사 레오,,,
999, 베렌 로드리게즈,,,
1000, 루한,,,
1001, 앨런 릭먼,,,
1002, 밀라 요보비치,,,
1003, 박해준,,,
1004, 김환진,,,
1005, 에이미 포엘러,,,
1006, 이하율,,,
1007, 팀 커리,,,
1008, 윤소이,,,
1009, 김옥빈,,,
1010, 엄태웅,,,
1011, 정준하,,,
1012, 설혜인,,,
1013, 엠제이 안소니,,,
1014, 박주광,,,
1015, 조예은,,,
1016, 프랑크 가스탐비드,,,
1017, 오희준,,,
1018, 제임스 맥어보이,,,
1019, 한나 웨어,,,
1020, 쿠마 켄고,,,
1021, 안토니아 베레즈카,,,
1022, 여윤미,,,
1023, 김사라,,,
1024, 제니퍼 가너,,,
1025, 알렉스 러셀,,,
1026, 퍼렐 윌리엄스,,,
1027, 라디카 압테,,,
1028, 캠 지갠뎃,,,
1029, AJ 버클리,,,
1030, 토비 존스,,,
1031, 조지 해리슨,,,
1032, 찰스 그로딘,,,
1033, 아론 에크하트,,,
1034, 클라이브 오웬,,,
1035, 소연,,,
1036, 칼라 구기노,,,
1037, 타나카 마유미,,,
1038, 지나 말론,,,
1039, 이명박,,,
1040, 바네사 커비,,,
1041, 다니 로비라,,,
1042, 오브리 플라자,,,
1043, 손수호,,,
1044, 린-마누엘 미란다,,,
1045, 에밀리 왓슨,,,
1046, 노아 주프,,,
1047, 프랑소와 모렐,,,
1048, 이주창,,,
1049, 메이지 윌리암스,,,
1050, 요시노 히로유키,,,
1051, 데이빗 벨,,,
1052, 피터 사스가드,,,
1053, 제니퍼 엘,,,
1054, 윤종훈,,,
1055, 최지우,,,
1056, 케이트 보스워스,,,
1057, 하용조,,,
1058, 이주실,,,
1059, 아르투 드 팡게른,,,
1060, 재지 비츠,,,
1061, 홍상표,,,
1062, 지대한,,,
1063, 다니엘 비서티,,,
1064, 이태리,,,
1065, 주석희,,,
1066, 렌,,,
1067, 제임스 마스던,,,
1068, 미셀 도커리,,,
1069, 타카츠키 사라,,,
1070, 양자경,,,
1071, 누미 라파스,,,
1072, 폴 니콜스,,,
1073, 이하나,,,
1074, 무카이 오사무,,,
1075, 하비에르 드롤라스,,,
1076, 벤 킹슬리,,,
1077, 줄리엣 비노쉬,,,
1078, 라미란,,,
1079, 엘리자베스 리저,,,
1080, 세스 그린,,,
1081, 하승엽,,,
1082, 올리비아 쿡,,,
1083, 샘 오취리,,,
1084, 앤디 샘버그,,,
1085, 김미랑,,,
1086, 정시연,,,
1087, 미나세 이노리,,,
1088, 애너리즈 바쏘,,,
1089, 진경,,,
1090, 안토니 파딜라,,,
1091, 김선혜,,,
1092, 진기주,,,
1093, 이안 찰슨,,,
1094, 박소담,,,
1095, RM,,,
1096, 페토 메나헴,,,
1097, 주노 템플,,,
1098, 조하은,,,
1099, 코니 브리튼,,,
1100, 황뢰,,,
1101, 핀 화이트헤드,,,
1102, 코바야시 카오루,,,
1103, 트레이스 에드킨스,,,
1104, 메디 사둔,,,
1105, CCH 파운더,,,
1106, 이새봄,,,
1107, 제이미 블랙리,,,
1108, 오오츠카 사에,,,
1109, 박성웅,,,
1110, 곽현화,,,
1111, 김지원,,,
1112, 크리스 J. 머레이,,,
1113, 알렉산더 디퍼시아,,,
1114, 에밀리 라타이코프스키,,,
1115, 제이크 맥더맨,,,
1116, 유혜정,,,
1117, 이경태,,,
1118, 카라 델레바인,,,
1119, 서홍석,,,
1120, 페오도르 아킨,,,
1121, 무라세 아유무,,,
1122, 앵거스 샘슨,,,
1123, 최다인,,,
1124, 박조호,,,
1125, 브래드 스웨일,,,
1126, 박복형,,,
1127, 김명준,,,
1128, 갤 가돗,,,
1129, 소메타니 쇼타,,,
1130, 루안 에머라,,,
1131, 칼리 헤르난데스,,,
1132, 딜란 맥더모트,,,
1133, 타카기 히토시,,,
1134, 김수미,,,
1135, 임슬옹,,,
1136, 니콜라스 케이지,,,
1137, 밥,,,
1138, 황미영,,,
1139, 실베스터 스탤론,,,
1140, 봉만대,,,
1141, 고토 사오리,,,
1142, 이재현,,,
1143, RJ 사일러,,,
1144, 나카무라 치에,,,
1145, 박신양,,,
1146, 아유쉬만 커라나,,,
1147, 제인 폰다,,,
1148, 로베르토 베니니,,,
1149, 카미시라이시 모네,,,
1150, 제이슨 클락,,,
1151, 우치다 아야,,,
1152, 장쯔이,,,
1153, 디 월리스,,,
1154, 아리무라 카스미,,,
1155, 장다운,,,
1156, 론 샤바놀,,,
1157, 코유 랜킨,,,
1158, 조쉬 딜란,,,
1159, 제미마 웨스트,,,
1160, 아그네스 브루크너,,,
1161, 빌 머레이,,,
1162, 크리스틴 위그,,,
1163, 더모트 멀로니,,,
1164, 레이 스티븐슨,,,
1165, 엄채영,,,
1166, T.J. 밀러,,,
1167, 전광주,,,
1168, 샤이니,,,
1169, 주디 데이비스,,,
1170, 조 샐다나,,,
1171, 욜랜드 모로,,,
1172, 로건 레먼,,,
1173, 진혜림,,,
1174, 김현지,,,
1175, 리차드 젠킨스,,,
1176, 이주원,,,
1177, 최유화,,,
1178, 리오 겐,,,
1179, 우치다 카라,,,
1180, 강은애,,,
1181, 폴린 에티엔,,,
1182, 루크 브레이시,,,
1183, 보이드 홀브룩,,,
1184, 켈리 마리 트란,,,
1185, 루비 로즈,,,
1186, 박순동,,,
1187, 데이브 존스,,,
1188, 클레어 포이,,,
1189, 루크 고스,,,
1190, 웨스 로빈슨,,,
1191, 유다인,,,
1192, 헤일리 베넷,,,
1193, 칼라 피터슨,,,
1194, 뷔,,,
1195, 카가와 테루유키,,,
1196, 성민철,,,
1197, 자레드 해리스,,,
1198, 하윤경,,,
1199, 드리아 드 마테오,,,
1200, 사카타 리카코,,,
1201, 박보영,,,
1202, 요시유키 카즈코,,,
1203, 유대형,,,
1204, 월튼 고긴스,,,
1205, 곽설부,,,
1206, 잭 블랙,,,
1207, 니시모토 리미,,,
1208, 프레디 하이모어,,,
1209, 쿠보 유리카,,,
1210, 김한주,,,
1211, 김새론,,,
1212, 제프리 탬버,,,
1213, 노아 스납,,,
1214, 이제훈,,,
1215, 칼릴 해리스,,,
1216, 류이치 사카모토,,,
1217, 소주연,,,
1218, 스털링 제린스,,,
1219, 안소니 마키,,,
1220, 스콧 애짓,,,
1221, 미켈 폴스라르,,,
1222, 안도규,,,
1223, 박금분,,,
1224, 성완경,,,
1225, 엘리자베스 모버그,,,
1226, 자크 검블린,,,
1227, 마리아 시드,,,
1228, 론 펄먼,,,
1229, 하지원,,,
1230, 혁,,,
1231, 산자르 마디에브,,,
1232, 마리아 푸할테,,,
1233, 자레드 길만,,,
1234, 마일스 트루잇,,,
1235, 브렌단 글리슨,,,
1236, 킨죠 야마토,,,
1237, 매켄지 포이,,,
1238, 기욤 갈리엔,,,
1239, 룰루 윌슨,,,
1240, 브랜던 스콧,,,
1241, 존 쿠삭,,,
1242, 케이티 홈즈,,,
1243, 박기웅,,,
1244, 권상우,,,
1245, 유동균,,,
1246, 잭 로던,,,
1247, 마크 스트롱,,,
1248, 크리스틴 돈런,,,
1249, 빌리 하울,,,
1250, 조세핀 자피,,,
1251, 오지호,,,
1252, 크리스티안 울멘,,,
1253, 루크 에반스,,,
1254, 제임스 코든,,,
1255, 이원순,,,
1256, 폴 지아마티,,,
1257, 임지규,,,
1258, 벤 스틸러,,,
1259, 스테이시 마틴,,,
1260, 자스민 리긴스,,,
1261, 데이빗 A.R. 화이트,,,
1262, 이남규,,,
1263, 레이 로마노,,,
1264, 베니시오 델 토로,,,
1265, 카일리 커란,,,
1266, 토니 헤일,,,
1267, 이항나,,,
1268, 최하나,,,
1269, 세토 코지,,,
1270, 릴리 레이브,,,
1271, 덴젤 워싱턴,,,
1272, 올웬 캐서린 켈리,,,
1273, 이계인,,,
1274, 제이슨 리,,,
1275, 에디 이자드,,,
1276, 태런 에저튼,,,
1277, 카토 에미리,,,
1278, 랜디 셸리,,,
1279, 케링턴 페인,,,
1280, 로라 하드독,,,
1281, 여욱환,,,
1282, 서인국,,,
1283, 에반젤린 릴리,,,
1284, 시리 닐센,,,
1285, 제이든 스미스,,,
1286, 칼리 포프,,,
1287, 경첨,,,
1288, 이현진,,,
1289, 로버트 네퍼,,,
1290, 알리슨 필,,,
1291, 이병헌,,,
1292, 벤 애플렉,,,
1293, 노아 자베드라,,,
1294, 에릭 토스티,,,
1295, 지성,,,
1296, 히라타 히로아키,,,
1297, 하타나카 타스쿠,,,
1298, 오셔 잭슨 주니어,,,
1299, 토요나가 토시유키,,,
1300, 조쉬 루카스,,,
1301, 재커리 퀸토,,,
1302, 김수안,,,
1303, 올리비아 데종,,,
1304, 젬마 찬,,,
1305, 세바스티안 시삭,,,
1306, 도널 글리슨,,,
1307, 카린 비아르,,,
1308, 매튜 리즈,,,
1309, 유리,,,
1310, 김도영,,,
1311, 데이빗 스트래던,,,
1312, 모리카와 토시유키,,,
1313, 야오 카즈키,,,
1314, 마츠오카 요시츠구,,,
1315, 고대영,,,
1316, 모건 프리먼,,,
1317, 케빈 지거스,,,
1318, 짐 캐리,,,
1319, 찰리 헌냄,,,
1320, 리코 로드리게스,,,
1321, 니콜라이 킨스키,,,
1322, 케이트 업톤,,,
1323, 왕대륙,,,
1324, 케이틀린 올슨,,,
1325, 임하진,,,
1326, 패트릭 뎀시,,,
1327, 서다혜,,,
1328, 사미르 구에스미,,,
1329, 올랜도 블룸,,,
1330, 실로 페르난데즈,,,
1331, 석승훈,,,
1332, 마크 톰슨,,,
1333, 대니얼 대 킴,,,
1334, 안젤라베이비,,,
1335, 타니야마 키쇼,,,
1336, 키리타니 미레이,,,
1337, 저스틴 롱,,,
1338, 채서진,,,
1339, 소피 드 퓌어스트,,,
1340, 혜리,,,
1341, 오크스 페글리,,,
1342, 안종덕,,,
1343, 멜리사 조안 하트,,,
1344, 스티븐 스트레이트,,,
1345, 존 크래신스키,,,
1346, 제레미 레너,,,
1347, 이세은,,,
1348, 왕지혜,,,
1349, 오스카 아이삭,,,
1350, 존 리스고,,,
1351, 이사벨라 모너,,,
1352, 린제이 던칸,,,
1353, 배창복,,,
1354, 시모지 시노,,,
1355, 패트리샤 히튼,,,
1356, 박상훈,,,
1357, 폴 러드,,,
1358, 장 뒤자르댕,,,
1359, 엠마 스톤,,,
1360, 로레인 투세인트,,,
1361, 김윤석,,,
1362, 정애연,,,
1363, 스티브 스털리,,,
1364, 케이트리오나 발피,,,
1365, 김나니,,,
1366, 헤일리 스콰이어,,,
1367, 50 센트,,,
1368, 모리쿠보 쇼타로,,,
1369, 코너 코롬,,,
1370, 케이티 크라운,,,
1371, 제레미 어바인,,,
1372, 메리 루이스 파커,,,
1373, 로버트 캐러딘,,,
1374, 버트 컬버,,,
1375, 사라 포레스티에,,,
1376, 팀 블레이크 넬슨,,,
1377, 원효초,,,
1378, 이인성,,,
1379, 데보라 프랑소와,,,
1380, 제이크 존슨,,,
1381, 조나 힐,,,
1382, 티모시 스폴,,,
1383, 프랭크 란젤라,,,
1384, 엠마누엘 리바,,,
1385, 캐서린 테이트,,,
1386, 에단 호크,,,
1387,한석규,,,
1388, 장혁,,,
1389, 브릿 쇼,,,
1390, 안도 마사노부,,,
1391, 토마스 크레취만,,,
1392, 칼럼 터너,,,
1393, 이슬,,,
1394, 백승환,,,
1395, 샤를리즈 테론,,,
1396, 야마야 카스미,,,
1397, 조슈아 J. 발라드,,,
1398, 루이사나 로필라토,,,
1399, 이나미 안쥬,,,
1400, 샘 워싱턴,,,
1401, 에린 모리아티,,,
1402, 김민경,,,
1403, 맥스 데이어,,,
1404, 장 도르메송,,,
1405, 김성규,,,
1406, 마크 모라한,,,
1407, 우정신,,,
1408, 제이홉,,,
1409, 소피 오코네도,,,
1410, 제이슨 아이삭스,,,
1411, 오달수,,,
1412, 로자먼드 파이크,,,
1413, 성은,,,
1414, 양정화,,,
1415, 차지연,,,
1416, 윤안나,,,
1417, 데이빗 듈리스,,,
1418, 지현우,,,
1419, 스티븐 딜레인,,,
1420, 크리스토퍼 월켄,,,
1421, 폴 브래니건,,,
1422, 마이클 페나,,,
1423, 아미아 밀러,,,
1424, 래피 캐시디,,,
1425, 우디 앨런,,,
1426, 공리,,,
1427, 찰리 로우,,,
1428, 바이올렛 빈,,,
1429, 앨리시아 벨라 베일리,,,
1430, 조던 캘러웨이,,,
1431, 앤드류 가필드,,,
1432, 카미야 히로시,,,
1433, 지수,,,
1434, 안톤 옐친,,,
1435, 휴 그랜트,,,
1436, 핌차녹 류위셋파이분,,,
1437, 사카키 히데오,,,
1438, 나카무라 유코,,,
1439, 이지현,,,
1440, 정해인,,,
1441, 엠버 허드,,,
1442, 알렉산더 굴드,,,
1443, 브리 라슨,,,
1444, 이관희,,,
1445, 프레더릭 피에롯,,,
1446, 메릴 스트립,,,
1447, 세레나 그랜디,,,
1448, 아이미,,,
1449, 엘르 패닝,,,
1450, 조용주,,,
1451, 마리아 카스트로,,,
1452, 토비 맥과이어,,,
1453, 김민성,,,
1454, 유연석,,,
1455, 이상범,,,
1456, 하하,,,
1457, 아오야기 쇼,,,
1458, 올리비아 와일드,,,
1459, 제프리 라이트,,,
1460, 마그 헬젠버거,,,
1461, 보아,,,
1462, 헤라 힐마,,,
1463, 고성희,,,
1464, 스베리르 구드나손,,,
1465, 이현욱,,,
1466, 폴 베타니,,,
1467, 마샤 게이 하든,,,
1468, 손상연,,,
1469, 하룡이,,,
1470, 마르게타 이글로바,,,
1471, 안장혁,,,
1472, 데이몬 웨이언스 주니어,,,
1473, 미셸 모나한,,,
1474, 에드 해리스,,,
1475, 힐러리 더프,,,
1476, 벤 위쇼,,,
1477, 자크 길포드,,,
1478, 류점희,,,
1479, 데브 파텔,,,
1480, 일리야 함초프,,,
1481, 간정예,,,
1482, 마핫 M. 알리,,,
1483, 김성오,,,
1484, 로리 홀든,,,
1485, 릴리 콜린스,,,
1486, 토니 샬호브,,,
1487, 로버트 드 니로,,,
1488, 숀 애스틴,,,
1489, 민승우,,,
1490, 안세하,,,
1491, 바크하드 압디,,,
1492, 김민교,,,
1493, 에이든 러브캠프,,,
1494, 문소리,,,
1495, 올리버 마수치,,,
1496, 조나단 프라이스,,,
1497, 브라이스 게이사르,,,
1498, 나오미 해리스,,,
1499, 산제이 더트,,,
1500, 이기복,,,
1501, 정의한,,,
1502, 강민준,,,
1503, 하시즈메 이사오,,,
1504, 필립 느와레,,,
1505, 마들렌 비손,,,
1506, 모세 제이콥 스톰,,,
1507, 폴 뉴먼,,,
1508, 김영철,,,
1509, 크리스 헴스워스,,,
1510, 경수진,,,
1511, 김향기,,,
1512, 대악악,,,
1513, 나가노 메이,,,
1514, 홍시호,,,
1515, 밀라 쿠니스,,,
1516, 박근형,,,
1517, 야시로 타쿠,,,
1518, 에리카 크리스틴슨,,,
1519, 토머스 도니,,,
1520, 크리스티앙 클라비에,,,
1521, 스즈키 타츠히사,,,
1522, 론다 로우지,,,
1523, 조미래,,,
1524, 정두언,,,
1525, 김기철,,,
1526, 김두선,,,
1527, 꼼빠이 세군도,,,
1528, 케이트 델 카스틸로,,,
1529, 짐 스터게스,,,
1530, 이진희,,,
1531, 타이론 블론디어,,,
1532, 아론 크렙스,,,
1533, 카리스마 카펜터,,,
1534, 김한나,,,
1535, 알리나 라니나,,,
1536, 구구 바샤-로,,,
1537, 패트릭 스웨이지,,,
1538, 임시완,,,
1539, 강진아,,,
1540, 연우진,,,
1541, 홍은희,,,
1542, 수잔 듀어든,,,
1543, 시다 미라이,,,
1544, 루니 마라,,,
1545, 빅토리아,,,
1546, 고츠 오토,,,
1547, 라일리 코프,,,
1548, 헨리 골딩,,,
1549, 안드레아 덱,,,
1550, 마오,,,
1551, 주원,,,
1552, 탕웨이,,,
1553, 차논 산티네톤쿨,,,
1554, 이주영,,,
1555, 마이클 섀넌,,,
1556, 탁원정,,,
1557, 짐 커밍스,,,
1558, 카일 챈들러,,,
1559, 콤 미니,,,
1560, 권문정,,,
1561, 케브 아담스,,,
1562, 김갑수,,,
1563, 피 부,,,
1564, 정재영,,,
1565, 전무송,,,
1566, 개리,,,
1567, 이정은,,,
1568, 최민수,,,
1569, 김희찬,,,
1570, 킴 딜레이니,,,
1571, 설현,,,
1572, 아론 재커리 필립스,,,
1573, 아놀드 슈왈제네거,,,
1574, 가렛 딜라헌트,,,
1575, 케이트 윈슬렛,,,
1576, 조경숙,,,
1577, 안나 르마르샹,,,
1578, 댄 스티븐스,,,
1579, 양방언,,,
1580, 케이틀린 디아스,,,
1581, 카일리 로저스,,,
1582, 송준석,,,
1583, 제시카 하퍼,,,
1584, 배리 케오간,,,
1585, 김윤진,,,
1586, 케빈 구스리,,,
