,name,r_avg,a_avg
0, 레슬리 만,7.55,119128.0
1, 조우정,6.8999999999999995,221.5
2, 사카구치 켄타로,8.28,15015.6
3, 롤프 라스가드,7.4350000000000005,81120.66666666667
4, 제네시스 로드리게스,7.252,771004.75
5, 토머스 F. 윌슨,8.325,195000.0
6, 설경구,8.282499999999999,737500.0
7, 박영규,6.9750000000000005,777535.125
8, 웬디 맥렌던 커비,8.59,13914.0
9, 헨리 폰다,7.970000000000001,NULL
10, 테라사키 유카,8.785999999999998,137600.0
11, 마일즈 텔러,8.74,40148.5
12, 블레이크 라이블리,7.488333333333333,111835.0
13, 크리스 파인,8.386666666666665,1140000.0
14, 최수인,8.675,846812.0
15, 크리스토퍼 로이드,5.663333333333333,65055.0
16, 로사 살라자르,7.55,1417666.6666666667
17, 최정현,NULL,NULL
18, 존 말루프,NULL,NULL
19, 오태경,7.0,1038930.5
20, 김영순,NULL,NULL
21, 캐서린 프레스콧,7.26,36000.0
22, 나카오 마사키,8.76,66000.0
23, 임지호,NULL,NULL
24, 김영미,NULL,NULL
25, 김혜성,7.4085714285714275,796530.2857142857
26, 찰리 허냄,8.004,114729.8
27, 이정현,7.6875,307784.0
28, 장뢰,NULL,NULL
29, 펑위옌,7.34,166861.33333333334
30, 케빈 코스트너,8.233333333333334,470489.3333333333
31, 박성영,NULL,NULL
32, 데이빗 스트라탄,6.8180000000000005,109869.75
33, 루이즈 보르고앙,7.333333333333333,2660.6666666666665
34, 캐리스 밴 허슨,6.947500000000001,6341.25
35, 류혜영,7.662857142857144,636935.2857142857
36, 사쿠라이 타카히로,NULL,NULL
37, 산드라 블록,8.11,1317497.6666666667
38, 에이사 버터필드,7.9366666666666665,12181.833333333334
39, 이아인 글렌,8.2,13000.0
40, 패트릭 스튜어트,8.574,456490.8
41, 이드리스 엘바,7.8566666666666665,2676214.3333333335
42, 크리스토프 왈츠,7.712000000000001,601239.2
43, 어니스트 움하우어,8.33,18000.0
44, 모레나 바카린,8.291666666666666,1632198.5
45, 게리 올드만,7.588333333333334,70067.83333333333
46, 크리스핀 글로버,6.101999999999999,429202.8
47, 이기홍,7.836666666666667,1235333.3333333333
48, 폴 워커,7.728333333333333,1022625.8
49, 곽두조,NULL,NULL
50, 올가 쿠릴렌코,7.84,20976.0
51, 추상미,7.116666666666667,146897.83333333334
52, 엔리크 포셀라나,7.43,99000.0
53, 문석범,6.542,29184.2
54, 오마르 차파로,7.836666666666666,349000.0
55, 자끄 페렝,7.9959999999999996,129862.2
56, 메간 폭스,7.081999999999999,287471.75
57, 문근영,8.07,1904600.0
58, 옥한흠,NULL,NULL
59, 박경혜,8.305,1069174.25
60, 우디 해럴슨,7.175714285714285,1041694.4285714285
61, 알렉스 뉴이스테터,8.27,18000.0
62, 사사키 미유,9.25,170000.0
63, 마이클 케슬러,6.6933333333333325,31227.333333333332
64, 페드로 파스칼,8.023333333333333,1993333.3333333333
65, 제이슨 모모아,7.853999999999999,1654131.0
66, 송중기,8.138333333333334,3270333.3333333335
67, 콘노 아유리,NULL,NULL
68, 이성경,8.083333333333334,1020000.0
69, 스눕 독,5.93,215000.0
70, 모리타카 아이,7.775,60666.666666666664
71, 존 헤저,8.805,54500.0
72, 제니퍼 코넬리,NULL,NULL
73, 마일즈 헤이저,8.325,35725.666666666664
74, 미셸 빌레모,NULL,NULL
75, 스와 나나카,NULL,NULL
76, 조지 맥케이,8.357142857142858,152635.33333333334
77, 윌리암 피츠너,6.239999999999999,1278.0
78, 캐서린 제타 존스,7.153999999999999,630200.0
79, 배두나,7.638,1879200.0
80, 마이린 로비치,7.85,920000.0
81, 매기 큐,6.278333333333333,78331.6
82, 브리타니 스노우,6.946666666666666,38930.0
83, 나자닌 보니아디,8.6925,1511000.0
84, 마이키 볼트,NULL,NULL
85, 애슐리 소머즈,NULL,NULL
86, 파일,NULL,NULL
87, 제프 다니엘스,7.946666666666668,1049800.0
88, 애드리애너 그라지엘,NULL,NULL
89, 쿠로키 하루,7.085,37185.75
90, 케빈 하트,8.745,978750.0
91, 문보람,NULL,NULL
92, 잭 킬버그,8.280000000000001,2320.0
93, 미야케 켄타,NULL,NULL
94, 쿠리시마 스미코,NULL,NULL
95, 박영재,NULL,NULL
96, 권율,7.684285714285714,654778.7142857143
97, 레이디 가가,NULL,NULL
98, 손현주,6.724000000000001,530000.0
99, 크리스 쿠퍼,8.56,1391750.0
100, 장혜문,8.88,55000.0
101, 제이미 도넌,7.646000000000001,89608.6
102, 케이티 믹슨,7.645999999999999,575524.0
103, 김서형,7.381666666666667,1511721.1666666667
104, 브릿 로버트슨,8.45,127333.33333333333
105, 로렌 딜런,NULL,NULL
106, 스가 켄타,9.126666666666667,10568.0
107, 앤드류 센세닉,7.720000000000001,45140.0
108, 매튜 구드,8.219999999999999,27500.0
109, 이수혁,7.5225,490859.0
110, 빅키 크리엡스,8.0775,44511.0
111, 서태화,7.665000000000001,259674.75
112, 안서현,7.571428571428571,1107714.2857142857
113, 서니 설직,8.085,76750.0
114, 마크 게티스,8.538333333333332,122241.83333333333
115, 신순애,NULL,NULL
116, 윤여정,8.538333333333332,886909.6666666666
117, 임윤선,8.645999999999999,302000.0
118, 사라 폴슨,8.559999999999999,446200.0
119, 벤자민 워커,8.180000000000001,276460.0
120, 테일러 키취,8.084285714285715,415714.28571428574
121, 손예진,8.1375,3625000.0
122, 김혜준,8.396,922675.8
123, 진선규,8.013333333333334,993333.3333333334
124, 루퍼트 프렌드,8.091999999999999,54639.5
125, 리즈 아메드,8.299999999999999,2500000.0
126, 데이지 리들리,7.920000000000001,873714.2857142857
127, 왕석현,7.715999999999999,2054200.0
128, 대니 글로버,8.03,400333.3333333333
129, 마이 브리트 앤더슨,NULL,NULL
130, 에밀 허쉬,7.646666666666666,94263.0
131, 아사노 타다노부,8.286666666666667,330663.0
132, 레오나르도 디카프리오,8.075,187175.66666666666
133, 테라지마 스스무,8.71,37000.0
134, 카렌 길런,8.535,4462166.666666667
135, 홍정수,NULL,NULL
136, 지니퍼 굿윈,8.122,1440000.0
137, 콘스탄틴 카벤스키,7.755,20000.0
138, 다니엘 헤니,7.840000000000001,1648171.4285714286
139, 사카모토 마아야,NULL,NULL
140, 카롤리네 슈허,7.766666666666667,48529.5
141, 존 하슬러,8.006666666666666,15333.333333333334
142, 리처드 아미티지,8.015,1040610.75
143, 말린 애커맨,7.656666666666666,507411.3333333333
144, 줄리아 스타일스,6.878333333333334,699040.5
145, 이안 맥쉐인,8.076,407000.0
146, 조쉬 스튜어트,4.83,275155.5
147, 심규혁,NULL,NULL
148, 캐리 멀리건,8.474,317739.2
149, 알렉스 페티퍼,7.795,47509.0
150, 온영삼,NULL,NULL
151, 쿠리타 칸이치,8.43,115500.0
152, 유오성,7.025,1397692.125
153, 송새벽,7.2542857142857144,196285.7142857143
154, 유창복,NULL,NULL
155, 로브 로우,7.75,15000.0
156, 임영석,NULL,NULL
157, 이시언,7.650000000000001,917166.6666666666
158, 정혜원,NULL,NULL
159, 진이한,5.4350000000000005,174430.5
160, 빌 멜렌데즈,NULL,NULL
161, 정재헌,NULL,NULL
162, 이스라엘 브로우사드,8.01,535195.0
163, 샤키라,NULL,NULL
164, 귈림 리,9.45,9940000.0
165, 이상엽,7.484,853400.0
166, 이시마루 켄지로,7.663333333333334,20679.333333333332
167, 김효진,7.0925,1376490.4285714286
168, 존 터투로,7.613333333333333,874334.0
169, 알레산드라 마스트로나르디,8.145,100000.0
170, 정준영,7.743333333333332,19183.333333333332
171, 윌 폴터,NULL,NULL
172, 이유영,NULL,NULL
173, 신정근,7.691428571428572,1437973.7142857143
174, 마동석,7.8759999999999994,4044000.0
175, 에밀리 블런트,8.264285714285714,295022.14285714284
176, 제이크 질렌할,8.015,2011900.75
177, 구민선,7.836666666666667,1681269.0
178, 캐롤라인 도,NULL,NULL
179, 아르노 비야르,7.845000000000001,57036.0
180, 엄정화,7.8237499999999995,1196125.0
181, 유해무,NULL,NULL
182, 오순옥,NULL,NULL
183, 제레미 레이 테일러,8.05,629000.0
184, 김민석,7.670000000000001,703333.3333333334
185, 후치가미 마이,NULL,NULL
186, 정웅인,7.86,3180142.8571428573
187, 얀 라벡,NULL,NULL
188, 최윤정,NULL,NULL
189, 나라하시 미키,NULL,NULL
190, 오카모토 노부히코,NULL,NULL
191, 자비에르 사무엘,7.53,7071.0
192, 알마 포이스티,8.05,12414.5
193, 스콧 앳킨스,NULL,NULL
194, 김성철,8.31,1221250.0
195, 나탈리 포트만,8.593333333333334,4663968.333333333
196, 질 를르슈,8.78,9920.0
197, 고수,8.186,2134000.0
198, 정은지,7.423333333333333,160000.0
199, 우르갼 릭젠,NULL,NULL
200, 매들린 해리스,8.945,320000.0
201, 캘런 맥오리피,6.8625,450297.25
202, 시우민,NULL,NULL
203, 크리스티나 아길레라,NULL,NULL
204, 신용우,NULL,NULL
205, 손윤상,NULL,NULL
206, 최막이,NULL,NULL
207, 맥스 레나우딘,8.93,21000.0
208, 마이클 치클리스,5.036666666666666,6828.0
209, 마이클 브랜든,6.99,134875.0
210, 김슬기,8.17125,2740000.0
211, 비고 모텐슨,8.350000000000001,92725.4
212, 이서연,7.335,NULL
213, 이민호,8.423333333333334,2383333.3333333335
214, 루이 가렐,7.8725000000000005,289047.6666666667
215, 배소은,NULL,NULL
216, 이안 제임스 코렛,7.92,47000.0
217, 제프 골드브럼,8.305,2173500.0
218, 줄리안 무어,7.773333333333333,26653.333333333332
219, 굴초소,7.84,9147.0
220, 나카오 류세이,7.983333333333334,24666.666666666668
221, 쉬잔느 클레먼트,NULL,NULL
222, 린다 해밀턴,8.375,3450000.0
223, 성 강,7.933333333333334,1843787.3333333333
224, 헨리,NULL,NULL
225, 나딘 벨라즈퀘즈,NULL,NULL
226, 스탠 워커,6.95,27000.0
227, 레나 헤디,7.676666666666667,16201.0
228, 에디 레드메인,8.424285714285714,1061187.2857142857
229, 박자희,NULL,NULL
230, 은영선,NULL,NULL
231, 나탈리 도머,7.593999999999999,344821.6
232, 김영애,8.381250000000001,1954875.0
233,이경영,7.840000000000001,3434857.1428571427
234, 김고은,7.733333333333334,931666.6666666666
235, 윤승희,10.0,NULL
236, 쿠로다 타카야,NULL,NULL
237, 자넬 모네,NULL,NULL
238, 애드리언 브로디,7.380000000000001,37539.0
239, 엘피 도넬리,NULL,NULL
240, 류이호,7.515000000000001,68500.0
241, 테사 톰슨,8.423333333333334,4945000.0
242, 샤이아 라보프,8.372,280506.4
243, 애슐리 벨,NULL,22000.0
244, 코디 스밋 맥피,7.224000000000001,761556.8
245, 셀마 헤이엑,6.874,850418.5
246, 스티브 쿠건,6.921666666666667,6400.5
247, 아딜 후세인,NULL,NULL
248, 윌로우 쉴즈,7.680000000000001,842500.0
249, 이인석,NULL,NULL
250, 스티븐 토보로스키,NULL,NULL
251, 황우슬혜,6.6775,669216.5
252, 캐서린 워터스턴,7.669999999999999,880000.0
253, 이요섭,8.263333333333334,687839.3333333334
254, 장첸,8.643333333333333,483397.0
255, 나나,7.555,2300000.0
256, 주진모,NULL,NULL
257, 조디 포스터,7.830000000000001,277400.0
258, 마리안느 스퇴거,NULL,NULL
259, 키키 키린,8.651428571428571,69401.71428571429
260, 라다 미첼,6.800000000000001,78000.0
261, 안젤라 리치오티,NULL,NULL
262, 하마츠 타카유키,7.705,10769.5
263, 리처드 용재 오닐,NULL,NULL
264, 로저 알람,8.273333333333333,11839.333333333334
265, 해리슨 포드,NULL,NULL
266, 김태우,7.541428571428573,650115.0
267, 채드윅 보스만,NULL,NULL
268, 우에다 카나,NULL,NULL
269, 사라 폴리,7.858333333333332,54050.8
270, 히어로 파인즈 티핀,6.95,613802.2
271, 제니퍼 틸리,5.484999999999999,2986.0
272, 폴 제슨,NULL,NULL
273, 드류 베리모어,8.443333333333333,22749.0
274, 앵거리 라이스,7.9799999999999995,2566666.6666666665
275, 사라 라이트,7.305,200100.0
276, 고창석,7.933333333333334,1395000.0
277, 쿠니시마 나오키,8.76,33128.5
278, 오오타니 이쿠에,NULL,NULL
279, 벤 벡커,8.954999999999998,14000.0
280, 다니엘 브륄,6.665,9000.0
281, 까뜨린느 드뇌브,7.945,14893.0
282, 이지훈,7.9625,1173134.75
283, 베르나데트 라퐁,8.388,35305.0
284, 캐리 월그렌,8.488,395800.0
285, 조이 도이치,8.06,49250.0
286, 미무라 유우나,NULL,NULL
287, 히노 사토시,NULL,NULL
288, 하야시야 쇼조,8.625,70631.5
289, 성지루,7.767142857142858,771249.7142857143
290, 김우남,NULL,NULL
291, 방성준,8.73,NULL
292, 앤디 바클레이,NULL,NULL
293, 오쿠다 타츠히토,NULL,NULL
294, 리정샹,NULL,NULL
295, 나카야마 미호,7.135714285714285,14750.0
296, 신한호,6.373333333333332,16333.333333333334
297, 데이빗 모스,NULL,NULL
298, 김주호,NULL,NULL
299, 박성태,NULL,NULL
300, 허성재,7.54,1530000.0
301, 벤 포스터,NULL,NULL
302, 테레사 팔머,8.196,260478.2
303, 강타,6.002,34500.0
304, 백진희,6.946250000000001,110625.0
305, 조니 뎁,7.136666666666667,807348.3333333334
306, 바네사 윌리암스,5.825,150934.5
307, 엘리스 폴,NULL,NULL
308, 박효신,NULL,NULL
309, 벤 하디,8.9725,3232500.0
310, 우치다 마아야,NULL,NULL
311, 데미안 비쉬어,7.381428571428571,352669.28571428574
312, 윤복성,6.902500000000001,736852.6
313, 모리타 마사카즈,NULL,NULL
314, 최석필,6.15,1750000.0
315, 후카츠 에리,8.253333333333332,38388.0
316, 변우석,NULL,NULL
317, 에드 옥슨볼드,7.456666666666666,22859.666666666668
318, 아베 히로시,6.960000000000001,451.5
319, 데이비드 카에,8.275,365666.6666666667
320, 레슬리 오덤 주니어,7.324999999999999,440000.0
321, 페네로피 밀포드,NULL,NULL
322, 리아나,NULL,NULL
323, 미즈타 와사비,NULL,NULL
324, 커트 러셀,8.76,1147199.3333333333
325, 김인우,8.35,3062543.5
326, 이다 엥볼,9.06,93000.0
327, 문성근,8.661666666666667,2026653.5
328, 칸다 사야카,8.85,110000.0
329, 유청운,NULL,NULL
330, 톰 커트니,7.395,39000.0
331, 마이클 J. 폭스,8.04,NULL
332, 레너드 니모이,8.3575,2732500.0
333, 이새아,NULL,NULL
334, 최민호,NULL,NULL
335, 권창욱,8.517142857142856,89674.42857142857
336, 제이슨 스타뎀,8.218750000000002,1769138.625
337, 자흐 갈리피아나키스,8.24,91250.0
338, 프란치스코,NULL,NULL
339, 바바라 레니,8.29,42700.333333333336
340, 오다기리 죠,6.875,4677.5
341, 엘리자베스 모스,8.164,428200.0
342, 매즈 미켈슨,8.205000000000002,1108188.5
343, 웨스 스투디,7.59,119000.0
344, 케이티 응우옌,NULL,387.0
345, 피오 마르마이,NULL,NULL
346, 엘리자베스 뱅크스,7.596000000000001,52484.0
347, 통따웨이,7.84,123.0
348, 이사벨라 로셀리니,8.065,802543.5
349, 제임스 플린,8.45,705000.0
350, 헤르난 브라보,7.43,99000.0
351, 링고 스타,NULL,NULL
352, 장철영,NULL,NULL
353, 톰 행크스,8.96,1457637.25
354, 카야 스코델라리오,8.075999999999999,1642122.2
355, 존 굿맨,7.6814285714285715,719246.1428571428
356, 레이첼 니콜스,4.1,5171.666666666667
357, 이주승,7.5625,72398.75
358, 네이슨 레인,NULL,NULL
359, 류준열,8.507142857142856,4192857.1428571427
360, 제롬 플린,8.915,720000.0
361, 노지마 켄지,NULL,NULL
362, 오자와 유키요시,7.59,51000.0
363, 타나카 카즈나리,NULL,NULL
364, 임경신,6.718000000000001,168352.66666666666
365, 조슈 브롤린,8.79125,3836951.375
366, 빌리 디 윌리엄스,8.08,320000.0
367, 이상희,8.684000000000001,7099.2
368, 샤메익 무어,9.37,360067.5
369, 기욤 까네,8.502,22942.5
370, 유재상,8.000000000000002,2652857.1428571427
371, 파이퍼 브라운,NULL,NULL
372, 조우진,8.405,1631666.6666666667
373, 프랑수아 다미앙,NULL,NULL
374, 장세아,NULL,NULL
375, 애런 존슨,8.1875,3309000.0
376, 로버트 시한,7.826666666666665,322554.0
377, 문정희,8.37142857142857,1444571.4285714286
378, 마치아스 슈와바이어퍼,7.7650000000000015,38000.0
379, 오인실,NULL,NULL
380, 올리비아 다보,5.6000000000000005,19405.5
381, 성유빈,8.661666666666667,3498500.0
382, 김도훈,NULL,NULL
383, 스칼렛 요한슨,NULL,NULL
384, 메리 엘리자베스 윈스티드,8.083333333333334,376666.6666666667
385, 디몬 하운수,8.562,2474000.0
386, 라이언 레이놀즈,8.221666666666666,270279.0
387, 정우성,7.721666666666667,1006166.6666666666
388, 김서영,7.72,870000.0
389, 타카야마 미나미,NULL,NULL
390, 마야 루돌프,8.5525,162250.0
391, 성준,7.07,363333.3333333333
392, 타카츠키 카나코,NULL,NULL
393, 이와세 료,8.7925,25062.6
394, 쿠로사와 토모요,NULL,NULL
395, 아르튀르 뒤퐁,7.665,14071.333333333334
396, 랄프 파인즈,7.946666666666666,944333.3333333334
397, 멜라니 그리피스,7.605,577246.0
398, 메허샬레하쉬바즈 엘리,NULL,NULL
399, 닉 크롤,8.15,387750.0
400, 폴 다노,8.255714285714285,165142.85714285713
401, 조민수,7.92375,2037666.6666666667
402, 에드 오닐,NULL,NULL
403, 도미닉 쿠퍼,8.156000000000002,955264.0
404, 박희본,7.9071428571428575,322697.14285714284
405, 요르다노스 시프로우,9.54,140000.0
406, 지진희,6.052857142857143,524435.8571428572
407, 마르쿠스 리가르드,NULL,NULL
408, 카미키 류노스케,8.426666666666666,1444000.0
409, 사이토 소우마,NULL,NULL
410, 김유림,NULL,NULL
411, 임성철,NULL,NULL
412, 오연서,7.623333333333332,379006.3333333333
413, 바이바이허,8.64,2600.0
414, 정가람,7.995000000000001,1065500.0
415, 이원근,7.327142857142857,426555.71428571426
416, 이하늬,8.395000000000001,3896666.6666666665
417, 로드리고 산토로,7.451666666666667,289752.2
418, 로즈마리 드윗,7.52,1880500.0
419, 히라 미키지로,7.83,21000.0
420, 손선영,8.21,6060000.0
421, 정진영,7.267142857142858,419738.14285714284
422, 다니엘 크레이그,8.005714285714287,1113833.3333333333
423, 엠마 왓슨,7.275000000000001,1354023.5
424, 크리스토퍼 플러머,8.501666666666665,192781.8
425, 소상경,7.59,58000.0
426, 정하담,9.2975,372685.25
427, 송재림,7.243333333333332,1283995.3333333333
428, 양자산,7.013333333333333,12076.5
429, 놀런 제라드 펑크,6.314000000000001,74420.33333333333
430, 옥타비아 스펜서,9.052499999999998,650000.0
431, 저스티스 스미스,NULL,NULL
432, 김주혁,8.02125,2116000.0
433, 콜린 베이커,NULL,NULL
434, 온드레이 트로얀,7.41,26000.0
435, 게자 뢰리히,8.68,24000.0
436, 조쉬 그린,8.6,NULL
437, 시타야 노리코,NULL,NULL
438, 이명호,NULL,NULL
439, 키노 하나,6.85,60147.5
440, 크리스 에반스,NULL,NULL
441, 클레멘스 포시,8.175,675259.6666666666
442, 데이비드 매주즈,6.94,18000.0
443, 아미르 칸,9.2975,45750.0
444, 앵거스 맥페이든,6.7625,923500.0
445, 판빙빙,6.38,6383.0
446, 휴 잭맨,8.363333333333335,1179833.3333333333
447, 커먼,8.103333333333333,18273.333333333332
448, 마이클 안젤리스,7.555,14500.0
449, 김원해,7.643750000000001,1550121.0
450, 잭 에프론,8.77,890000.0
451, 송승헌,7.3566666666666665,725805.0
452, 루카 아르겐테로,NULL,NULL
453, 에드가 라미레즈,6.9350000000000005,127105.0
454, 크리스 터커,8.458,450000.0
455, 제이든 마텔,NULL,NULL
456, 발렌틴 가프트,6.694999999999999,15930.666666666666
457, 알리시아 비칸데르,8.055,149413.75
458, 케리 러셀,8.116666666666667,1503666.6666666667
459, 정영웅,NULL,NULL
460, 김우빈,7.764,3410000.0
461, 조 카잔,7.975,16708.0
462, 서지석,5.8925,9711.0
463, 아론 미르테스,NULL,NULL
464, 해나 카설카,4.73,12284.5
465, 김혜수,8.054285714285715,4271428.571428572
466, 파블로 쉬레이버,7.746666666666667,562666.6666666666
467, 류예,NULL,NULL
468, 홍종현,7.78,87376.0
469, 나가야 카즈아키,7.705,10769.5
470, 베로니카 페레스,7.686666666666667,52683.0
471, 조지 셰프소브,7.9,8078.0
472, 리암 게리건,6.505000000000001,1415000.0
473, 톰 글린 카니,8.5,1410000.0
474, 제니퍼 로렌스,7.808333333333334,768000.0
475, 윌리엄 루앤,NULL,NULL
476, 스탠리 투치,6.984999999999999,16306.6
477, 김수로,7.428750000000001,2658285.714285714
478, 시얼샤 로넌,8.465,154602.7142857143
479, 줄리아 로버츠,8.303333333333333,140833.33333333334
480, 김유정,7.31,638233.4285714285
481, 데니스 퀘이드,9.026666666666666,196333.33333333334
482, 마이클 제겐,7.610000000000001,32655.2
483, 필리스 스미스,7.8566666666666665,1845181.6666666667
484, 토다 에리카,6.293333333333334,10712.666666666666
485, 엔조 라티토,NULL,NULL
486, 가이아 와이즈,6.3225,104558.33333333333
487, 사무엘 L. 잭슨,7.666666666666667,90712.0
488, 셀마 블레어,6.182,24602.25
489, 이종혁,NULL,NULL
490, 야쿠쇼 코지,7.4475,36777.25
491, 조금맥,7.84,18000.0
492, 소피 터너,8.036666666666667,1271666.6666666667
493, 제시카 오툴,NULL,NULL
494, 아미 해머,8.3125,42016.666666666664
495, 이명희,7.9,NULL
496, F. 머레이 아브라함,7.668000000000001,492699.2
497, 장은숙,7.571250000000001,34532.875
498, 나가사와 마사미,7.175000000000001,6468.5
499, 조복래,7.768000000000001,1038174.6
500, 김정태,7.703333333333333,433241.5
501, 견자단,7.74,151500.0
502, 신온유,NULL,NULL
503, 루카스 제이드 주만,NULL,NULL
504, 천우희,7.983333333333333,185166.66666666666
505, 전진아,NULL,NULL
506, 조 맨가니엘로,6.24,603049.3333333334
507, 마츠모토 가쿠,8.635,65500.0
508, 멜리사 맥카시,8.19,729250.0
509, 위훈,NULL,NULL
510, 레벨 윌슨,7.7299999999999995,430000.0
511, 맥켄지 데이비스,8.41,696250.0
512, 아니카 베데르코프,8.99,37000.0
513, 사라 베이커,NULL,NULL
514, 줄리엣 곰버트,NULL,NULL
515, 고경표,7.671428571428572,3533333.3333333335
