,name,r_avg,a_avg
1058, 이주실,7.878571428571429,2079571.4285714286
1059, 아르투 드 팡게른,NULL,NULL
1060, 재지 비츠,7.76,1316880.75
1061, 홍상표,8.91,969674.2
1062, 지대한,NULL,NULL
1063, 다니엘 비서티,4.375,285050.0
1064, 이태리,6.413333333333333,718962.0
1065, 주석희,NULL,NULL
1066, 렌,NULL,NULL
1067, 제임스 마스던,8.222,259146.25
1068, 미셀 도커리,7.8500000000000005,442166.6666666667
1069, 타카츠키 사라,5.57,19806.5
1070, 양자경,7.780000000000001,824500.0
1071, 누미 라파스,6.9925,302809.3333333333
1072, 폴 니콜스,8.715,1070000.0
1073, 이하나,8.042,960691.8
1074, 무카이 오사무,7.476666666666667,294.5
1075, 하비에르 드롤라스,NULL,NULL
1076, 벤 킹슬리,7.423333333333333,9722.0
1077, 줄리엣 비노쉬,7.628,13853.2
1078, 라미란,8.74,1156000.0
1079, 엘리자베스 리저,6.760000000000001,994939.0
1080, 세스 그린,7.6499999999999995,79500.0
1081, 하승엽,9.39,29000.0
1082, 올리비아 쿡,7.415,1125561.0
1083, 샘 오취리,NULL,NULL
1084, 앤디 샘버그,8.422500000000001,727009.75
1085, 김미랑,NULL,NULL
1086, 정시연,7.095999999999999,1012200.0
1087, 미나세 이노리,NULL,NULL
1088, 애너리즈 바쏘,7.98,205333.33333333334
1089, 진경,7.814999999999999,2005333.3333333333
1090, 안토니 파딜라,8.92,19000.0
1091, 김선혜,NULL,NULL
1092, 진기주,8.725,800000.0
1093, 이안 찰슨,8.3,59000.0
1094, 박소담,8.638333333333334,1935077.8333333333
1095, RM,NULL,NULL
1096, 페토 메나헴,3.61,45000.0
1097, 주노 템플,8.25,731000.0
1098, 조하은,6.27,437.0
1099, 코니 브리튼,5.85,160000.0
1100, 황뢰,NULL,NULL
1101, 핀 화이트헤드,8.373333333333333,949000.0
1102, 코바야시 카오루,8.148333333333332,37798.6
1103, 트레이스 에드킨스,8.816666666666665,67500.0
1104, 메디 사둔,NULL,NULL
1105, CCH 파운더,8.370000000000001,6980000.0
1106, 이새봄,NULL,NULL
1107, 제이미 블랙리,7.436666666666667,9702.5
1108, 오오츠카 사에,NULL,NULL
1109, 박성웅,7.9399999999999995,1223800.0
1110, 곽현화,NULL,NULL
1111, 김지원,6.827500000000001,833500.0
1112, 크리스 J. 머레이,6.46,55000.0
1113, 알렉산더 디퍼시아,7.73,1785000.0
1114, 에밀리 라타이코프스키,8.753333333333334,679333.3333333334
1115, 제이크 맥더맨,8.602,902626.25
1116, 유혜정,6.6675,1353333.3333333333
1117, 이경태,NULL,NULL
1118, 카라 델레바인,7.813333333333333,817666.6666666666
1119, 서홍석,7.888,1190666.6666666667
1120, 페오도르 아킨,7.9225,78194.25
1121, 무라세 아유무,NULL,NULL
1122, 앵거스 샘슨,7.455,1321480.0
1123, 최다인,NULL,NULL
1124, 박조호,NULL,NULL
1125, 브래드 스웨일,7.92,47000.0
1126, 박복형,NULL,NULL
1127, 김명준,7.905,4426750.0
1128, 갤 가돗,8.255,1145000.0
1129, 소메타니 쇼타,6.686,12755.0
1130, 루안 에머라,8.73,120000.0
1131, 칼리 헤르난데스,6.901666666666667,855446.1666666666
1132, 딜란 맥더모트,6.7924999999999995,1559.0
1133, 타카기 히토시,9.53,NULL
1134, 김수미,7.224285714285713,738857.1428571428
1135, 임슬옹,6.571666666666668,515988.0
1136, 니콜라스 케이지,9.35,230000.0
1137, 밥,NULL,NULL
1138, 황미영,7.288333333333334,252019.8
1139, 실베스터 스탤론,7.380000000000001,129255.2
1140, 봉만대,NULL,NULL
1141, 고토 사오리,NULL,NULL
1142, 이재현,NULL,NULL
1143, RJ 사일러,NULL,NULL
1144, 나카무라 치에,NULL,NULL
1145, 박신양,7.06,1070000.0
1146, 아유쉬만 커라나,8.71,13404.5
1147, 제인 폰다,8.504000000000001,68600.0
1148, 로베르토 베니니,7.574999999999999,65440.0
1149, 카미시라이시 모네,8.716666666666667,1313370.3333333333
1150, 제이슨 클락,NULL,NULL
1151, 우치다 아야,NULL,NULL
1152, 장쯔이,8.07,118227.66666666667
1153, 디 월리스,6.22,35500.0
1154, 아리무라 카스미,8.405000000000001,13656.0
1155, 장다운,NULL,NULL
1156, 론 샤바놀,7.473333333333334,67000.0
1157, 코유 랜킨,8.68,33000.0
1158, 조쉬 딜란,9.08,2290000.0
1159, 제미마 웨스트,6.126666666666668,191350.33333333334
1160, 아그네스 브루크너,5.574999999999999,2679.0
1161, 빌 머레이,7.968571428571429,471714.28571428574
1162, 크리스틴 위그,7.815714285714287,453200.0
1163, 더모트 멀로니,5.135,21500.0
1164, 레이 스티븐슨,7.733999999999999,1347500.0
1165, 엄채영,7.6259999999999994,603500.0
1166, T.J. 밀러,8.236,1235038.2
1167, 전광주,NULL,NULL
1168, 샤이니,NULL,NULL
1169, 주디 데이비스,7.956666666666667,94020.2
1170, 조 샐다나,8.785,15952.5
1171, 욜랜드 모로,7.42,4222.0
1172, 로건 레먼,7.8774999999999995,855000.0
1173, 진혜림,6.390000000000001,50852.75
1174, 김현지,NULL,NULL
1175, 리차드 젠킨스,8.066666666666666,727346.0
1176, 이주원,NULL,NULL
1177, 최유화,7.98125,2613375.0
1178, 리오 겐,8.65,NULL
1179, 우치다 카라,8.850000000000001,36500.0
1180, 강은애,NULL,NULL
1181, 폴린 에티엔,8.123333333333333,4770.5
1182, 루크 브레이시,7.956,514600.0
1183, 보이드 홀브룩,8.135,1170000.0
1184, 켈리 마리 트란,8.5125,500000.0
1185, 루비 로즈,7.411666666666666,341731.5
1186, 박순동,NULL,NULL
1187, 데이브 존스,9.28,99000.0
1188, 클레어 포이,7.788333333333334,193310.33333333334
1189, 루크 고스,NULL,NULL
1190, 웨스 로빈슨,5.84,47000.0
1191, 유다인,7.478,889794.4
1192, 헤일리 베넷,7.575714285714286,167144.66666666666
1193, 칼라 피터슨,5.895,34500.0
1194, 뷔,NULL,NULL
1195, 카가와 테루유키,7.29,59484.0
1196, 성민철,6.468000000000001,29309.0
1197, 자레드 해리스,8.094999999999999,182434.0
1198, 하윤경,7.351999999999999,8720.6
1199, 드리아 드 마테오,7.169999999999999,38508.75
1200, 사카타 리카코,8.4,60000.0
1201, 박보영,NULL,NULL
1202, 요시유키 카즈코,8.79,5842.0
1203, 유대형,7.9925,108706.5
1204, 월튼 고긴스,8.274,2097500.0
1205, 곽설부,NULL,NULL
1206, 잭 블랙,NULL,NULL
1207, 니시모토 리미,NULL,NULL
1208, 프레디 하이모어,7.6225,85841.75
1209, 쿠보 유리카,NULL,NULL
1210, 김한주,8.39,31000.0
1211, 김새론,7.491666666666667,169500.0
1212, 제프리 탬버,8.51,248519.33333333334
1213, 노아 스납,NULL,NULL
1214, 이제훈,8.254285714285716,1477566.857142857
1215, 칼릴 해리스,NULL,NULL
1216, 류이치 사카모토,NULL,NULL
1217, 소주연,7.890000000000001,74339.33333333333
1218, 스털링 제린스,8.218333333333332,358737.8333333333
1219, 안소니 마키,7.423333333333333,4659644.666666667
1220, 스콧 애짓,8.7275,599465.0
1221, 미켈 폴스라르,8.25,13440.0
1222, 안도규,6.587999999999999,1436863.6
1223, 박금분,NULL,NULL
1224, 성완경,NULL,NULL
1225, 엘리자베스 모버그,NULL,NULL
1226, 자크 검블린,NULL,NULL
1227, 마리아 시드,8.2,19000.0
1228, 론 펄먼,6.0,34893.0
1229, 하지원,6.58,1043105.4285714285
1230, 혁,7.92,21468.75
1231, 산자르 마디에브,4.345,NULL
1232, 마리아 푸할테,7.805,46955.5
1233, 자레드 길만,8.7,36548.0
1234, 마일스 트루잇,9.26,18000.0
1235, 브렌단 글리슨,7.922,139330.0
1236, 킨죠 야마토,8.45,155000.0
1237, 매켄지 포이,8.6475,2862500.0
1238, 기욤 갈리엔,NULL,NULL
1239, 룰루 윌슨,7.503333333333334,776666.6666666666
1240, 브랜던 스콧,6.047499999999999,24267.0
1241, 존 쿠삭,6.186666666666667,1379.0
1242, 케이티 홈즈,7.416666666666667,19484.666666666668
1243, 박기웅,6.6812499999999995,1958205.5
1244, 권상우,8.304,2098000.0
1245, 유동균,NULL,NULL
1246, 잭 로던,8.2925,571668.0
1247, 마크 스트롱,NULL,NULL
1248, 크리스틴 돈런,7.97,774.0
1249, 빌리 하울,8.155,721000.0
1250, 조세핀 자피,8.879999999999999,47129.0
1251, 오지호,5.33625,5267.125
1252, 크리스티안 울멘,6.949999999999999,25135.0
1253, 루크 에반스,8.085,266394.25
1254, 제임스 코든,7.733999999999999,511000.0
1255, 이원순,NULL,NULL
1256, 폴 지아마티,7.375,111333.33333333333
1257, 임지규,7.700000000000001,909832.1666666666
1258, 벤 스틸러,7.734999999999999,296954.25
1259, 스테이시 마틴,7.407500000000001,3149.6666666666665
1260, 자스민 리긴스,NULL,NULL
1261, 데이빗 A.R. 화이트,7.041428571428571,52189.666666666664
1262, 이남규,NULL,NULL
1263, 레이 로마노,8.284,500800.0
1264, 베니시오 델 토로,7.963749999999999,1561002.25
1265, 카일리 커란,8.56,62000.0
1266, 토니 헤일,8.825,1360059.0
1267, 이항나,NULL,NULL
1268, 최하나,NULL,NULL
1269, 세토 코지,7.445,17000.0
1270, 릴리 레이브,7.489999999999999,50718.666666666664
1271, 덴젤 워싱턴,7.73,336935.3333333333
1272, 올웬 캐서린 켈리,NULL,NULL
1273, 이계인,6.949999999999999,104584.2
1274, 제이슨 리,NULL,NULL
1275, 에디 이자드,8.716666666666667,75708.66666666667
1276, 태런 에저튼,8.121428571428572,1066714.2857142857
1277, 카토 에미리,8.290000000000001,36662.5
1278, 랜디 셸리,NULL,NULL
1279, 케링턴 페인,7.136666666666667,309000.0
1280, 로라 하드독,6.5920000000000005,1486666.6666666667
1281, 여욱환,7.562499999999999,2388250.0
1282, 서인국,7.619999999999999,290000.0
1283, 에반젤린 릴리,8.7925,3887756.25
1284, 시리 닐센,6.91,26000.0
1285, 제이든 스미스,7.119999999999999,742500.0
1286, 칼리 포프,5.800000000000001,600323.5
1287, 경첨,6.684285714285714,568132.0
1288, 이현진,NULL,NULL
1289, 로버트 네퍼,7.85,475000.0
1290, 알리슨 필,8.336666666666668,1623750.8333333333
1291, 이병헌,8.256,4122000.0
1292, 벤 애플렉,8.42,616766.6666666666
1293, 노아 자베드라,NULL,NULL
1294, 에릭 토스티,NULL,NULL
1295, 지성,6.884285714285715,1185333.3333333333
1296, 히라타 히로아키,NULL,NULL
1297, 하타나카 타스쿠,NULL,NULL
1298, 오셔 잭슨 주니어,8.236,124169.8
1299, 토요나가 토시유키,8.1375,85250.0
1300, 조쉬 루카스,8.225000000000001,345534.5
1301, 재커리 퀸토,6.94,39475.0
1302, 김수안,8.021666666666667,5732520.333333333
1303, 올리비아 데종,7.13,28289.5
1304, 젬마 찬,7.85,1981223.3333333333
1305, 세바스티안 시삭,4.55,NULL
1306, 도널 글리슨,8.32,440000.0
1307, 카린 비아르,7.276666666666666,2666.0
1308, 매튜 리즈,8.355,160000.0
1309, 유리,NULL,NULL
1310, 김도영,NULL,NULL
1311, 데이빗 스트래던,NULL,NULL
1312, 모리카와 토시유키,NULL,NULL
1313, 야오 카즈키,8.98,175000.0
1314, 마츠오카 요시츠구,NULL,NULL
1315, 고대영,9.23,1260000.0
1316, 모건 프리먼,7.23625,134711.0
1317, 케빈 지거스,6.5375,143129.25
1318, 짐 캐리,7.960000000000001,150000.0
1319, 찰리 헌냄,NULL,NULL
1320, 리코 로드리게스,7.46,13747.5
1321, 니콜라이 킨스키,7.165,290000.0
1322, 케이트 업톤,NULL,NULL
1323, 왕대륙,5.255,5037.333333333333
1324, 케이틀린 올슨,8.6,1350000.0
1325, 임하진,7.367142857142857,39036.0
1326, 패트릭 뎀시,7.266666666666667,1757495.4
1327, 서다혜,NULL,NULL
1328, 사미르 구에스미,NULL,NULL
1329, 올랜도 블룸,7.25,1188046.0
1330, 실로 페르난데즈,7.3475,19687.333333333332
1331, 석승훈,6.3933333333333335,37104.4
1332, 마크 톰슨,NULL,NULL
1333, 대니얼 대 킴,8.285,255000.0
1334, 안젤라베이비,6.505,503611.3333333333
1335, 타니야마 키쇼,NULL,NULL
1336, 키리타니 미레이,8.08,8079.0
1337, 저스틴 롱,7.463333333333334,21500.0
1338, 채서진,7.5625,293887.0
1339, 소피 드 퓌어스트,NULL,NULL
1340, 혜리,7.824999999999999,373500.0
1341, 오크스 페글리,7.843333333333334,47333.333333333336
1342, 안종덕,7.458750000000001,21448.125
1343, 멜리사 조안 하트,9.56,39000.0
1344, 스티븐 스트레이트,5.220000000000001,565306.5
1345, 존 크래신스키,8.601666666666667,286500.0
1346, 제레미 레너,8.62,3897000.0
1347, 이세은,6.9125,305333.3333333333
1348, 왕지혜,6.897500000000001,214750.0
1349, 오스카 아이삭,7.723333333333334,402201.6666666667
1350, 존 리스고,7.398000000000001,99500.0
1351, 이사벨라 모너,8.133333333333333,1080000.0
1352, 린제이 던칸,7.355714285714285,131447.0
1353, 배창복,9.52,42000.0
1354, 시모지 시노,NULL,NULL
1355, 패트리샤 히튼,8.440000000000001,58000.0
1356, 박상훈,NULL,NULL
1357, 폴 러드,8.345714285714285,4778584.166666667
1358, 장 뒤자르댕,8.555,6559.0
1359, 엠마 스톤,8.821428571428573,898428.5714285715
1360, 로레인 투세인트,6.789999999999999,30500.0
1361, 김윤석,8.675714285714287,3621428.5714285714
1362, 정애연,7.13125,84794.57142857143
1363, 스티브 스털리,7.405,14483.25
1364, 케이트리오나 발피,NULL,NULL
1365, 김나니,NULL,NULL
1366, 헤일리 스콰이어,9.28,99000.0
1367, 50 센트,6.895714285714285,438071.8333333333
1368, 모리쿠보 쇼타로,NULL,NULL
1369, 코너 코롬,NULL,NULL
1370, 케이티 크라운,8.83,320000.0
1371, 제레미 어바인,7.2425,581761.5
1372, 메리 루이스 파커,8.063333333333333,1066666.6666666667
1373, 로버트 캐러딘,8.55,260000.0
1374, 버트 컬버,NULL,NULL
1375, 사라 포레스티에,7.4425,9657.0
1376, 팀 블레이크 넬슨,6.1,1122.0
1377, 원효초,NULL,NULL
1378, 이인성,7.131666666666667,1026000.0
1379, 데보라 프랑소와,7.333333333333333,17000.0
1380, 제이크 존슨,NULL,NULL
1381, 조나 힐,8.596,352800.0
1382, 티모시 스폴,7.98,28097.0
1383, 프랭크 란젤라,8.4175,9888.0
1384, 엠마누엘 리바,8.172,36821.0
1385, 캐서린 테이트,6.875,741666.6666666666
1386, 에단 호크,6.825000000000001,21025.0
1387,한석규,7.94625,2037500.0
1388, 장혁,7.663333333333334,303333.3333333333
1389, 브릿 쇼,5.484999999999999,29751.0
1390, 안도 마사노부,6.76,26000.0
1391, 토마스 크레취만,7.936,3046353.25
1392, 칼럼 터너,7.67,699668.75
1393, 이슬,NULL,NULL
1394, 백승환,8.498333333333333,798136.5
1395, 샤를리즈 테론,7.972857142857142,516302.6666666667
1396, 야마야 카스미,8.76,66000.0
1397, 조슈아 J. 발라드,8.3,310000.0
1398, 루이사나 로필라토,NULL,NULL
1399, 이나미 안쥬,NULL,NULL
1400, 샘 워싱턴,6.915,78000.0
1401, 에린 모리아티,8.995000000000001,10721.666666666666
1402, 김민경,7.2700000000000005,221104.125
1403, 맥스 데이어,6.313333333333333,24000.0
1404, 장 도르메송,NULL,NULL
1405, 김성규,8.670000000000002,4614000.0
1406, 마크 모라한,7.93,18250.0
1407, 우정신,NULL,NULL
1408, 제이홉,NULL,NULL
1409, 소피 오코네도,7.356,339000.0
1410, 제이슨 아이삭스,8.117999999999999,126111.6
1411, 오달수,8.408000000000001,5432000.0
1412, 로자먼드 파이크,7.486,16308.6
1413, 성은,NULL,NULL
1414, 양정화,8.3125,NULL
1415, 차지연,6.8549999999999995,424389.5
1416, 윤안나,NULL,NULL
1417, 데이빗 듈리스,7.312,589107.5
1418, 지현우,7.09857142857143,267622.5714285714
1419, 스티븐 딜레인,NULL,NULL
1420, 크리스토퍼 월켄,7.794285714285714,399595.85714285716
1421, 폴 브래니건,7.366666666666667,16355.0
1422, 마이클 페나,8.13,1424750.0
1423, 아미아 밀러,7.93,1580000.0
1424, 래피 캐시디,NULL,NULL
1425, 우디 앨런,NULL,NULL
1426, 공리,8.065000000000001,139000.0
1427, 찰리 로우,NULL,NULL
1428, 바이올렛 빈,8.08,310000.0
1429, 앨리시아 벨라 베일리,7.265,3172000.0
1430, 조던 캘러웨이,6.78,73000.0
1431, 앤드류 가필드,8.438333333333333,53839.666666666664
1432, 카미야 히로시,NULL,NULL
1433, 지수,8.55,90052.5
1434, 안톤 옐친,7.4925,389209.3333333333
1435, 휴 그랜트,8.48857142857143,164714.2857142857
1436, 핌차녹 류위셋파이분,8.47,16000.0
1437, 사카키 히데오,8.36,NULL
1438, 나카무라 유코,9.23,120000.0
1439, 이지현,NULL,NULL
1440, 정해인,7.258333333333333,1103714.0
1441, 엠버 허드,NULL,NULL
1442, 알렉산더 굴드,8.92,2600000.0
1443, 브리 라슨,7.5600000000000005,4942844.75
1444, 이관희,5.64,160000.0
1445, 프레더릭 피에롯,NULL,NULL
1446, 메릴 스트립,8.745,590817.5
1447, 세레나 그랜디,NULL,NULL
1448, 아이미,NULL,NULL
1449, 엘르 패닝,7.590000000000001,311505.6
1450, 조용주,8.45,3832.5
1451, 마리아 카스트로,6.9350000000000005,47538.0
1452, 토비 맥과이어,7.206666666666667,546689.8
1453, 김민성,NULL,NULL
1454, 유연석,8.01,757857.1428571428
1455, 이상범,NULL,NULL
1456, 하하,NULL,NULL
1457, 아오야기 쇼,4.45,136968.33333333334
1458, 올리비아 와일드,8.53,16000.0
1459, 제프리 라이트,7.503333333333334,429140.0
1460, 마그 헬젠버거,7.53,91841.75
1461, 보아,NULL,NULL
1462, 헤라 힐마,7.710000000000001,260000.0
1463, 고성희,6.84,189000.0
1464, 스베리르 구드나손,7.886,11933.75
1465, 이현욱,7.575,1495000.0
1466, 폴 베타니,8.464999999999998,5115476.833333333
1467, 마샤 게이 하든,7.363333333333333,139411.0
1468, 손상연,NULL,NULL
1469, 하룡이,NULL,NULL
1470, 마르게타 이글로바,8.155000000000001,141500.0
1471, 안장혁,8.83,1110000.0
1472, 데이몬 웨이언스 주니어,9.29,2800000.0
1473, 미셸 모나한,8.196,1472564.0
1474, 에드 해리스,8.04,359333.3333333333
1475, 힐러리 더프,6.32,23050.0
1476, 벤 위쇼,7.828,359799.8
1477, 자크 길포드,7.67,63500.0
1478, 류점희,NULL,NULL
1479, 데브 파텔,8.7725,58750.0
1480, 일리야 함초프,NULL,NULL
1481, 간정예,9.13,420000.0
1482, 마핫 M. 알리,9.05,240000.0
1483, 김성오,8.051666666666668,1010000.0
1484, 로리 홀든,7.01,357500.0
1485, 릴리 콜린스,6.855,156529.25
1486, 토니 샬호브,7.471666666666667,281750.0
1487, 로버트 드 니로,8.512857142857142,2541811.5
1488, 숀 애스틴,8.285,19500.0
1489, 민승우,NULL,NULL
1490, 안세하,8.584285714285715,912857.1428571428
1491, 바크하드 압디,8.575999999999999,119075.6
1492, 김민교,7.95,1529000.0
1493, 에이든 러브캠프,7.215,37500.0
1494, 문소리,8.464285714285714,275230.0
1495, 올리버 마수치,5.31,18500.0
1496, 조나단 프라이스,NULL,NULL
1497, 브라이스 게이사르,9.425,182000.0
1498, 나오미 해리스,7.946666666666666,816249.5
1499, 산제이 더트,8.32,24313.5
1500, 이기복,NULL,NULL
1501, 정의한,NULL,NULL
1502, 강민준,NULL,NULL
1503, 하시즈메 이사오,8.435,32381.5
1504, 필립 느와레,9.36,NULL
1505, 마들렌 비손,NULL,NULL
1506, 모세 제이콥 스톰,5.37,210000.0
1507, 폴 뉴먼,8.605,14000.0
1508, 김영철,7.722857142857142,1518200.0
1509, 크리스 헴스워스,8.61,6224000.0
1510, 경수진,NULL,NULL
1511, 김향기,9.026666666666666,4900500.0
1512, 대악악,NULL,NULL
1513, 나가노 메이,8.379999999999999,7168.4
1514, 홍시호,NULL,NULL
1515, 밀라 쿠니스,7.549999999999999,167750.0
1516, 박근형,7.95875,890500.0
1517, 야시로 타쿠,NULL,NULL
1518, 에리카 크리스틴슨,7.434999999999999,45393.0
1519, 토머스 도니,5.925,NULL
1520, 크리스티앙 클라비에,7.545,13000.0
1521, 스즈키 타츠히사,NULL,NULL
1522, 론다 로우지,8.386666666666667,1153333.3333333333
1523, 조미래,6.55,505000.0
1524, 정두언,NULL,NULL
1525, 김기철,NULL,NULL
1526, 김두선,NULL,NULL
1527, 꼼빠이 세군도,NULL,NULL
1528, 케이트 델 카스틸로,8.263333333333334,202333.33333333334
1529, 짐 스터게스,7.340000000000001,172046.33333333334
1530, 이진희,NULL,NULL
1531, 타이론 블론디어,NULL,NULL
1532, 아론 크렙스,7.34,52000.0
1533, 카리스마 카펜터,6.210000000000001,286000.0
1534, 김한나,8.718333333333332,534252.5
1535, 알리나 라니나,4.55,NULL
1536, 구구 바샤-로,7.819999999999999,29000.0
1537, 패트릭 스웨이지,8.404,110396.0
1538, 임시완,8.514,2916000.0
1539, 강진아,8.739999999999998,15500.0
1540, 연우진,8.088333333333333,622166.6666666666
1541, 홍은희,4.97,98000.0
1542, 수잔 듀어든,NULL,NULL
1543, 시다 미라이,8.319999999999999,14833.0
1544, 루니 마라,7.846666666666668,32296.833333333332
1545, 빅토리아,6.063333333333333,55000.0
1546, 고츠 오토,NULL,NULL
1547, 라일리 코프,7.615,12679.333333333334
1548, 헨리 골딩,6.958333333333333,98680.83333333333
1549, 안드레아 덱,7.734999999999999,1227000.0
1550, 마오,7.705,10769.5
1551, 주원,7.1,676000.0
1552, 탕웨이,7.880000000000001,13829.0
1553, 차논 산티네톤쿨,8.76,18000.0
1554, 이주영,8.5175,510425.5
1555, 마이클 섀넌,NULL,NULL
1556, 탁원정,NULL,NULL
1557, 짐 커밍스,NULL,NULL
1558, 카일 챈들러,8.214285714285715,386184.0
1559, 콤 미니,7.84,84023.0
1560, 권문정,NULL,NULL
1561, 케브 아담스,8.344999999999999,141000.0
1562, 김갑수,8.298333333333334,1672006.8333333333
1563, 피 부,8.396666666666667,622000.0
1564, 정재영,7.69125,921000.0
1565, 전무송,8.247142857142858,243337.0
1566, 개리,NULL,NULL
1567, 이정은,NULL,NULL
1568, 최민수,6.87625,862500.0
1569, 김희찬,NULL,NULL
1570, 킴 딜레이니,NULL,NULL
1571, 설현,7.512499999999999,2570571.0
1572, 아론 재커리 필립스,6.57,70000.0
1573, 아놀드 슈왈제네거,6.329999999999999,1130177.0
1574, 가렛 딜라헌트,6.0566666666666675,2063.0
1575, 케이트 윈슬렛,8.2225,13390.5
1576, 조경숙,7.747142857142856,306185.0
1577, 안나 르마르샹,NULL,NULL
