,name,r_avg,a_avg
1578, 댄 스티븐스,6.598333333333334,11515.333333333334
1579, 양방언,NULL,NULL
1580, 케이틀린 디아스,NULL,NULL
1581, 카일리 로저스,7.386666666666667,26400.0
1582, 송준석,8.245,39166.666666666664
1583, 제시카 하퍼,8.256666666666668,33000.0
1584, 배리 케오간,7.7299999999999995,981643.3333333334
1585, 김윤진,8.465000000000002,3758333.3333333335
1586, 케빈 구스리,7.63,1745666.6666666667
1587, 헬무트 베르거,7.946000000000001,15173.333333333334
1588, 김준현,9.2,17000.0
1589, 김지훈,5.705,62500.0
1590, 브리지트 포시,8.678,9497.0
1591, 토마스 생스터,7.626,1960398.25
1592, 안현서,NULL,NULL
1593, 페가 페리도니,9.6,NULL
1594, 이지형,NULL,NULL
1595, 피터 린츠,7.37,35000.0
1596, 김준,NULL,NULL
1597, 카드 므라드,8.306666666666667,6296.333333333333
1598, 조쉬 펙,7.29,224000.0
1599, 크리스 서랜던,5.55,10000.0
1600, 마이크 폴락,7.376666666666666,73333.33333333333
1601, 몽가혜,NULL,NULL
1602, 김은아,NULL,NULL
1603, 알렉산드르 일린,8.34,46000.0
1604, 헤로니모 임,NULL,NULL
1605, 사토 타케루,7.57,18469.5
1606, 캐리 앤 모스,6.962000000000001,462188.0
1607, 임현식,7.761428571428572,1375183.1666666667
1608, 리 톰슨,6.25,NULL
1609, 호소야 요시마사,NULL,NULL
1610, 곽시양,8.323333333333332,1040120.5
1611, 정지훈,8.408750000000001,4973750.0
1612, 장성범,8.23857142857143,2401285.714285714
1613, 쿠니치 노무라,8.68,33000.0
1614, 제임스 앨런 맥퀸,NULL,NULL
1615, 그레타 거윅,8.344285714285714,184000.0
1616, 사라 보웰,NULL,NULL
1617, 이지아,5.91,35500.0
1618, 카지 유우키,NULL,NULL
1619, 나오미 스콧,8.775,4428750.0
1620, 후쿠야마 쥰,NULL,NULL
1621, 엘리자베스 롬,4.095,8592.0
1622, 황재원,NULL,NULL
1623, 고보결,6.78,1292508.6666666667
1624, 박정민,7.646666666666666,1771828.0
1625, 유덕화,8.172500000000001,126087.5
1626, 휴고 위빙,8.1425,121604.25
1627, 한석규,7.94625,2037500.0
1628, 니키 바칼리,8.87,30000.0
1629, 티아 마이피,6.95,27000.0
1630, 김하영,7.416000000000001,2148183.6
1631, 유세형,NULL,NULL
1632, 마이클 키튼,8.381428571428572,1119384.4285714286
1633, 프레드 세비지,7.2379999999999995,3478.0
1634, 최민재,8.48,176506.0
1635, 트래반트 로즈,7.68,118190.6
1636, 칸이치로,7.48,98021.5
1637, 김무열,8.09,1710000.0
1638, 다니엘 데이 루이스,7.948,166000.0
1639, 저메인 클레멘트,8.48,647000.0
1640, 빈센트 도노프리오,6.7375,6627.0
1641, 미셸 로드리게즈,8.774,1662410.0
1642, 마이카 먼로,7.18,15589.0
1643, 윤찬영,NULL,NULL
1644, 박근록,8.3125,1792557.0
1645, 라스무스 하디커,7.96,24666.666666666668
1646, 하야시바라 메구미,NULL,NULL
1647, 차태현,7.58,2907125.0
1648, 필립 글래스,NULL,NULL
1649, 줄리 월터스,8.68625,404774.0
1650, 주지훈,8.197999999999999,7412000.0
1651, 박해일,7.462000000000001,2231000.0
1652, 강혜정,6.897142857142858,110117.28571428571
1653, 니노 카스텔누오보,NULL,NULL
1654, 베라 파미가,7.848000000000001,380226.2
1655, 안소희,NULL,NULL
1656, 마리야 미로노바,NULL,NULL
1657, 제이콥 트렘블레이,8.645,218000.0
1658, 줄리안 허프,NULL,NULL
1659, 마이클 오그,NULL,NULL
1660, 이디나 멘젤,9.025,6557500.0
1661, 강동원,7.491666666666667,3493333.3333333335
1662, 야마모토 미즈키,7.24,1421.0
1663, 안젤리카 베일,7.78,36000.0
1664, 로라 치아티,5.19,44000.0
1665, 로렌스 피시번,8.695,1144333.3333333333
1666, 제이슨 서디키스,NULL,NULL
1667, 마이클 무어,NULL,NULL
1668, 나가세 마사토시,8.05,3854.3333333333335
1669, 야마데라 코이치,8.828,87506.0
1670, 에모토 아키라,8.4725,44819.8
1671, 타마시로 티나,6.61,33065.0
1672, 히가시데 마사히로,7.415,6786.4
1673, 아나 지라르도,8.6225,20390.0
1674, 디에고 루나,5.859999999999999,47738.5
1675, 마가렛 피사렉,NULL,NULL
1676, 제임스 스페이더,8.032499999999999,3544212.3333333335
1677, 이태경,8.2075,2126.3333333333335
1678, 브루노 마스,7.95,760000.0
1679, 키언 존슨,7.22,967710.3333333334
1680, 크리스틴 스튜어트,NULL,NULL
1681, 신구,8.377142857142857,786898.5714285715
1682, 박소영,5.73,10000.0
1683, 나탈리 베이,7.015000000000001,21500.0
1684, 박서준,7.948333333333333,3781666.6666666665
1685, 이리노 미유,9.022,100600.0
1686, 권소현,8.383333333333333,1119219.1666666667
1687, 션 헤이즈,7.537999999999999,89676.6
1688, 더글러스 부스,8.145,116209.25
1689, 카롤리나 바르체,NULL,NULL
1690, 정선혜,8.54,2493.0
1691, 김민정,7.774999999999999,1061400.0
1692, 지창욱,6.856250000000001,1375000.0
1693, 김시아,8.4425,2574000.0
1694, 리카르도 알라니스,7.43,99000.0
1695, 벤 크로스,7.7749999999999995,337275.0
1696, 필라르 로페스 데 아얄라,8.18,24000.0
1697, 다누쉬,9.02,16000.0
1698, 로망 뒤리스,6.833333333333333,36512.5
1699, 데이빗 월튼,7.99,80000.0
1700, 엑셀 프랄,8.056666666666667,25465.0
1701, 정원창,8.191666666666668,3613422.8333333335
1702, 임창정,7.606666666666666,597000.0
1703, 캐머런 영,NULL,NULL
1704, 코니 닐슨,6.973333333333333,492469.8
1705, 정우식,8.690000000000001,1074000.0
1706, 사이먼 페그,7.6850000000000005,2208383.75
1707, 잭 브라이트,8.92,1330000.0
1708, 브루스 윌리스,2.5060000000000002,2227.5
1709, 산페이 유코,NULL,NULL
1710, 코야마 리키야,NULL,NULL
1711, 사이토 슈카,NULL,NULL
1712, 해나 존-케이먼,8.386666666666665,2743333.3333333335
1713, 가브리엘 유니온,6.25,19000.0
1714, 유해진,8.505714285714287,4962857.142857143
1715, 엠마 테이트,NULL,NULL
1716, 사문영,NULL,NULL
1717, 브렌든 프레이저,7.7425,254000.0
1718, 다이고 코타로,8.725000000000001,2755000.0
1719, 진세연,8.075000000000001,2084250.0
1720, 레이 파크,6.035,1850000.0
1721, 윤제문,7.4957142857142856,1068638.142857143
1722, 제레미 아이언스,8.085999999999999,453824.6
1723, 데이빗 알루,NULL,NULL
1724, 클리프톤 콜린스 주니어,8.91,100000.0
1725, 조성하,7.4816666666666665,1988301.3333333333
1726, 칼리 쿠오코,8.07,235000.0
1727, 조지나 제인,NULL,NULL
1728, 김소희,6.5200000000000005,85989.66666666667
1729, 양정원,NULL,NULL
1730, 벤 스몰,7.603333333333333,18666.666666666668
1731, 플로렌스 포레스티,7.9675,148056.0
1732, 카를로스 블랑코,NULL,NULL
1733, 슈가,NULL,NULL
1734, 제커리 레비,8.562000000000001,760598.6
1735, 최준영,8.462499999999999,793071.125
1736, 다니엘 칼루야,NULL,NULL
1737, 폴라 패튼,8.32,297987.25
1738, 잔느 모로,7.97,1295.5
1739, 나카죠 아야미,8.13,2186.0
1740, 마크 해밀,6.7925,378869.75
1741, 하나자와 카나,NULL,NULL
1742, 크리스 프랫,NULL,NULL
1743, 사라 스누크,7.5424999999999995,43420.0
1744, 박영화,7.047499999999999,355028.0
1745, 톰 윌킨슨,7.615000000000001,19165.25
1746, 이완 맥그리거,NULL,NULL
1747, 데이비드 웬햄,8.933333333333332,1055000.0
1748, 스티브 부세미,8.1725,272668.25
1749, 크리스티안 맥케이,6.776666666666666,48575.333333333336
1750, 타도코로 아즈사,NULL,NULL
1751, 난죠 요시노,NULL,NULL
1752, 하마베 미나미,8.2,13100.333333333334
1753, 이예원,7.699999999999999,1172500.0
1754, 루카 치코바니,8.75,17000.0
1755, 톈위,NULL,NULL
1756, 제라르딘 나카체,6.84,15000.0
1757, 김민희,7.876250000000001,549507.5
1758, 카일 맥라클란,7.197999999999999,871374.8333333334
1759, 밀리 바비 브라운,8.51,525000.0
1760, 시스틴 로즈 스탤론,8.18,500000.0
1761, 루시 펀치,7.035,170767.0
1762, 제임스 카비젤,8.92,280000.0
1763, 엠마뉴엘 잘,9.55,15000.0
1764, 이규창,NULL,NULL
1765, 조시 게드,9.1325,3518750.0
1766, 랄프 슈미츠,7.49,166500.0
1767, 티파니 해디쉬,8.98,645000.0
1768, 유동근,6.355,333320.75
1769, 오오시마 유코,7.385,24000.0
1770, 요코하마 류세이,8.086666666666668,3375.0
1771, 이범수,7.8725000000000005,1882714.2857142857
1772, 정준원,7.8183333333333325,596333.3333333334
1773, 제이미 캠벨 바우어,7.659999999999999,1650000.0
1774, 신경선,NULL,NULL
1775, 사라 테일러,NULL,NULL
1776, 김현수,7.014285714285714,987428.5714285715
1777, 맨디 파틴킨,7.8825,197967.0
1778, 헨리 토마스,7.27,255000.0
1779, 홍민아,NULL,NULL
1780, 신세경,6.498571428571428,1019701.1428571428
1781, 엠바이어 칠더스,5.648571428571429,10736.166666666666
1782, 테드 맥긴리,9.03,50389.5
1783, 프레야 메이버,7.545,23780.0
1784, 캐서린 제타-존스,NULL,NULL
1785, 김율,NULL,NULL
1786, 김가빈,NULL,NULL
1787, 김래원,8.022857142857143,1544285.7142857143
1788, 김상중,7.382499999999999,1281145.25
1789, 배정미,NULL,NULL
1790, 마츠유키 야스코,6.946666666666666,3456.6666666666665
1791, 폴 브라이언트,NULL,NULL
1792, 니콜라스 파렐,7.907500000000001,136750.0
1793, 수시 울드,NULL,NULL
1794, 에이사 곤살레스,8.106,876170.4
1795, 토비어스 멘지스,7.38,362315.6666666667
1796, 에바 노블자다,NULL,NULL
1797, 코바야시 아이카,NULL,NULL
1798, 이자벨 위페르,7.547999999999999,13386.2
1799, 랜디 웨인,3.0,NULL
1800, 린다 카델리니,8.605,2467333.3333333335
1801, 고마츠 나나,7.9375,7726.75
1802, 남상일,NULL,NULL
1803, 사이몬 필립스,3.2300000000000004,13050.0
1804, 엄지원,8.010000000000002,2157500.0
1805, 시아란 힌즈,7.3149999999999995,635206.0
1806, 유승호,7.142857142857145,1119714.2857142857
1807, 에스미 마키코,6.27,11048.5
1808, 이소은,7.0,NULL
1809, 야나기 미키,8.76,66000.0
1810, 카롤리나 비드라,NULL,NULL
1811, 엘리자베스 올린,6.82,9240.0
1812, 김현욱,NULL,NULL
1813, 알 파치노,7.54,115215.0
1814, 키타 카나,NULL,NULL
1815, 니콜라스 홀트,7.925,217774.83333333334
1816, 타티아나 빌헬모바,7.41,26000.0
1817, 치치 마린,7.945,245250.0
1818, 저스틴 채트윈,8.7,28000.0
1819, 프란세스 드 라 투어,7.640000000000001,529190.5
1820, 이학주,7.739999999999999,867758.4
1821, 박성광,NULL,NULL
1822, 박해수,7.9959999999999996,3346593.6
1823, 아드리안 팔리키,6.503333333333334,990000.0
1824, 르자,7.236666666666667,32666.666666666668
1825, 스테파니 비트리즈,8.266666666666666,169566.33333333334
1826, 장광,6.665,305944.1666666667
1827, 길해연,8.385,387503.625
1828, 벨라 손,7.07,108244.33333333333
1829, 장병관,7.579999999999999,80514.42857142857
1830, 프라파스 콜사라논,NULL,NULL
1831, 켄 정,7.836666666666667,67600.0
1832, 제임스 얼 존스,8.540000000000001,1497750.0
1833, 벤 프라이스,NULL,NULL
1834, 리타 시디퀴,NULL,NULL
1835, 체비 체이스,8.92,19000.0
1836, 멜 깁슨,7.7316666666666665,46401.8
1837, 터커 알브리지,7.8875,352750.0
1838, 니콜 프로보스트,8.3,310000.0
1839, 에즈라 밀러,7.76,2598000.0
1840, 클랜시 브라운,8.108,238598.4
1841, 가스파르 울리엘,7.62,14179.666666666666
1842, 서예지,7.521249999999998,653302.2857142857
1843, 발 킬머,5.975,12334.0
1844, 조예신,7.328,30252.6
1845, 홍익표,NULL,NULL
1846, 유수호,NULL,NULL
1847, 김하연,NULL,NULL
1848, 최성은,8.385,1662500.0
1849, 김태환,NULL,NULL
1850, 오마라 포르투온도,NULL,NULL
1851, 에드워드 노튼,NULL,NULL
1852, 로란트 도이취,8.425999999999998,4109.5
1853, 마이크 보겔,7.827500000000001,112000.0
1854, 구교환,8.397499999999999,1871500.0
1855, 레이첼 맥아담스,8.364,1069792.8333333333
1856, 스즈키 아이나,NULL,NULL
1857, 슝다이린,5.47,23615.0
1858, 마이클 C. 홀,NULL,NULL
1859, 강소라,7.6525,1531497.5
1860, 레일라 분야삭,7.183333333333334,39642.5
1861, 이자벨라 비도빅,8.315,270000.0
1862, 장 피에르 바크리,7.71,9177.0
1863, 류덕환,7.660000000000001,753902.4285714285
1864, 코빈 리드,5.84,47000.0
1865, 태성,NULL,NULL
1866, 최윤영,NULL,NULL
1867, 수잔 서랜든,8.163333333333334,18561.0
1868, 조진웅,7.9239999999999995,908000.0
1869, 장민혁,NULL,NULL
1870, 로몰라 가레이,7.3100000000000005,82708.33333333333
1871, 팜케 얀센,7.213333333333334,11796.0
1872, 권성혁,NULL,NULL
1873, 이영석,NULL,NULL
1874, 나탈리아 레이즈,8.56,2410000.0
1875, 최우식,7.555,2651994.6666666665
1876, 이코 우웨이스,8.226666666666667,1116009.6666666667
1877, 리차드 매든,8.236,955400.0
1878, 크리스티나 헨드릭스,7.453333333333333,1145000.0
1879, 구잘 투르수노바,NULL,NULL
1880, 나문희,8.611428571428572,2394285.714285714
1881, 버나 펠턴,8.780000000000001,NULL
1882, 더스틴 호프만,8.673333333333334,835910.6
1883, 테노크 휴에타,7.605,22887.0
1884, 믹키 섬너,8.35,111948.25
1885, 가인,NULL,NULL
1886, 헤일리 루 리차드슨,8.004,372449.2
1887, 에드 스크레인,7.694000000000001,1085280.5
1888, 존 호키스,8.62,144375.33333333334
1889, 유지원,NULL,NULL
1890, 택연,NULL,NULL
1891, 바하르 파르스,9.06,93000.0
1892, 고서희,8.425,201455.6
1893, 공명,7.970000000000001,3328952.4
1894, 곽희성,4.976666666666667,9317.0
1895, 김보영,7.968333333333334,998857.5
1896, 세바스찬 스탠,8.146666666666667,2800206.0
1897, 코리 스톨,8.166,164158.6
1898, 토타니 키미토,8.4,60000.0
1899, 이종우,NULL,NULL
1900, 제이미 정,7.116666666666666,960493.0
1901, 강계열,9.16,4800000.0
1902, 서영화,7.8425,9472.375
1903, 롭 브라이든,7.078,116347.2
1904, 지오바니 리비시,8.73,6137.0
1905, 주디 그리어,7.32,44540.333333333336
1906, 루비 반힐,7.755,60935.5
1907, 이자벨 까레,NULL,NULL
1908, 이청아,7.768000000000001,1823800.0
1909, 임주환,7.524285714285715,1242857.142857143
1910, 라스 울리히,NULL,NULL
1911, 에디뜨 스꼽,NULL,NULL
1912, 박누가,NULL,NULL
1913, 알란 터딕,8.992857142857142,2985272.5
1914, 에이미 슈머,8.355,73991.25
1915, 미쉘 윌리엄스,NULL,NULL
1916, 오연수,7.092857142857143,2420000.0
1917, 이시이 안나,8.005,38021.5
1918, 비 스크릿 위셋케우,8.88,72000.0
1919, 안소니 홉킨스,8.005,1284166.6666666667
1920, 비올라 데이비스,7.75,767497.6666666666
1921, 히라이즈미 세이,8.675,249001.0
1922, 조지나 헤이그,NULL,NULL
1923, 장기용,8.16,2285397.5
1924, 마크 이바니어,7.330000000000001,52333.333333333336
1925, 이민지,7.0600000000000005,334084.75
1926, 오카무라 아케미,NULL,NULL
1927, 김지혜,NULL,NULL
1928, 장 르노,6.7540000000000004,4136.75
1929, 풍소봉,6.875,11000.0
1930, 강석우,7.57,42000.0
1931, J. 마이클 핀리,9.08,35000.0
1932, 에바 그린,7.5042857142857144,667976.5714285715
1933, 한지민,9.118333333333334,1419833.3333333333
1934, 전지현,7.359999999999999,5733333.333333333
1935, 파브리스 루치니,6.3933333333333335,2991.6666666666665
1936, 로버트 포스터,NULL,NULL
1937, 할리 베리,7.909999999999999,2569500.0
1938, 수지,7.232000000000001,3285000.0
1939, 셜리 맥클레인,8.71,23322.0
1940, 엘다르 바간,NULL,NULL
1941, 타무라 무츠미,NULL,NULL
1942, 노에미 르보브스키,6.58,2946.5
1943, 오노 켄쇼,9.3625,107000.0
1944, 손호준,7.505,391333.3333333333
1945, 시에나 밀러,7.1225,64000.0
1946, 오키아유 료타로,NULL,NULL
1947, 샤니 빈슨,7.6225000000000005,189000.0
1948, 강문,NULL,NULL
1949, 조니 녹스빌,6.7475000000000005,106414.5
1950, 헤더 로클리어,6.95,NULL
1951, 윌리엄 잭슨 하퍼,8.37,95000.0
1952, 전여빈,7.913333333333333,593510.7142857143
1953, 이정구,NULL,NULL
1954, 브느와 마지멜,7.996666666666667,109.0
1955, 쿠스다 아이나,NULL,NULL
1956, 샐리 호킨스,8.765,305666.6666666667
1957, 바크하드 압디라만,9.05,240000.0
1958, 케이트 마라,7.483333333333333,22000.0
1959, 장동건,6.956249999999999,867694.625
1960, 죠 카이리,9.25,170000.0
1961, 로버트 다우니 주니어,8.823333333333332,8870000.0
1962, 사이토 슈스케,8.45,155000.0
1963, 제시 테일러 퍼거슨,7.576666666666667,375000.0
1964, 우치야마 코우키,NULL,NULL
1965, 이종걸,NULL,NULL
1966, 플로리안 데이비드 핏츠,8.63,16685.5
1967, 변종필,NULL,NULL
1968, 강봉성,NULL,NULL
1969, 빌 헤이더,8.125,457000.0
1970, 김성균,8.18142857142857,1427142.857142857
1971, 모리 나나,7.833333333333333,371000.0
1972, 김진홍,NULL,NULL
1973, 지미 펄론,7.69,968216.1666666666
1974, 도미닉 파리,NULL,NULL
1975, 박상면,6.147499999999999,2208032.375
1976, 이지영,NULL,NULL
1977, 케이트 맥키넌,NULL,NULL
1978, 김영선,7.860000000000001,286381.0
1979, 닉 로빈슨,5.736666666666667,33439.5
1980, 전태열,NULL,NULL
1981, 김장,NULL,NULL
1982, 헨리 카빌,7.618333333333333,2150333.3333333335
1983, 찰스 댄스,6.276666666666666,177341.5
1984, 세키네 츠토무,8.39,100000.0
1985, 임서주,NULL,NULL
1986, 이현우,7.816666666666667,3246696.0
1987, 김민규,8.213333333333333,468333.3333333333
1988, 커스틴 던스트,7.523999999999999,126620.25
1989, 이와미 마나카,9.1,39000.0
1990, 스티븐 아멜,6.84,115681.0
1991, 고형원,8.66,13000.0
1992, 패트릭 윌슨,NULL,NULL
1993, 윤학병,NULL,NULL
1994, 공형진,7.435714285714286,1032857.1428571428
1995, 황원,NULL,NULL
1996, 오오쿠치 켄고,8.39,100000.0
1997, 스티브 잔,8.686,694223.0
1998, 헌프리 토페라,NULL,NULL
1999, 이제인,NULL,NULL
2000, 유재명,7.630000000000001,112370.0
2001, 타카스기 마히로,NULL,NULL
2002, 드니 라방,7.919999999999999,3957.6666666666665
2003, 코지마 리리아,8.45,82500.0
2004, 빌 나이,7.875,116637.0
2005, 일리야 크보스티코브,8.34,46000.0
2006, 이경영,7.840000000000001,3434857.1428571427
2007, 정상훈,7.881666666666668,147166.66666666666
2008, 남도형,NULL,NULL
2009, 조나단 리스 마이어스,7.023333333333333,3464.5
2010, 박영남,NULL,NULL
2011, 일라이저 우드,5.543333333333333,41258.666666666664
2012, 박희정,9.02,3453333.3333333335
2013, 크리스 브라운,NULL,NULL
2014, 하석,8.585,55000.0
2015, 스티브 스타놀리스,3.11,NULL
2016, 빌 풀만,7.9,64666.666666666664
2017, 돌프 룬드그렌,9.035,2527500.0
2018, 티라돈 수파펀핀요,7.46,12642.5
2019, 에릭 엘모스니노,8.73,120000.0
2020, 정성화,8.197142857142856,3578571.4285714286
2021, 크리스토프 하덱,NULL,NULL
2022, 로버트 진티,5.526666666666666,NULL
2023, 카와스미 아야코,NULL,NULL
2024, 박상우,7.26,160000.0
2025, 호리카와 료,8.786666666666665,308833.3333333333
2026, 정인기,7.605,718674.8333333334
2027, 최낙윤,NULL,NULL
2028, 서반석,8.23,NULL
2029, 엠마 로버츠,7.208000000000001,16071.4
2030, 엘런 드제너러스,7.796666666666667,2600000.0
2031, 니시무라 마사히코,7.173333333333333,6945.6
2032, 진지희,7.26,1174250.0
2033, 데이브 프랭코,NULL,NULL
2034, 숀 로버츠,NULL,NULL
2035, 라이언 필립,6.242,31031.0
2036, 홍은택,7.933333333333334,958666.6666666666
2037, 아르멘 드지가르크하니안,7.68,13203.0
2038, 폴 홈즈,5.14,NULL
2039, 백도빈,6.855714285714285,743668.5714285715
2040, 이설구,5.464,223850.75
2041, 안토니아 토마스,6.5649999999999995,13622.0
2042, 시몬 압카리언,7.536666666666666,1992.0
2043, 마리아 데 메데이로스,NULL,NULL
2044, 안나 켄드릭,7.182500000000001,68340.25
2045, 조지 클루니,7.793333333333333,60620.666666666664
2046, 김선아,6.7475000000000005,1234625.0
2047, 카케이 토시오,4.58,281.6666666666667
2048, 윌 아넷,8.284,217000.0
2049, 브누와 뽀엘부르드,7.675000000000001,9277.0
2050, 브래드리 휘트포드,8.29857142857143,80725.71428571429
2051, 김용준,NULL,NULL
2052, 엘리자베스 라일,6.78,73000.0
2053, 온주완,6.869999999999998,762609.0
2054, 시마자키 노부나가,NULL,NULL
2055, 빌 스카스가드,7.795999999999999,1099030.5
2056, 강하늘,7.2780000000000005,1568585.8
2057, 마원,7.71,24000.0
2058, 오카다 토키히코,NULL,NULL
2059, 김성령,8.057500000000001,2387857.1428571427
2060, 닉 프로스트,7.572500000000001,342675.0
2061, 케네스 브래너,8.42,1886666.6666666667
2062, 마이클 세라,8.185,12000.0
2063, 누마쿠라 마나미,NULL,NULL
2064, 스티브 호웨이,7.84,69000.0
2065, 빌 세이지,8.48,1373.5
2066, 슈하마 하루미,7.705,10769.5
2067, 제이 코트니,7.547499999999999,596014.0
2068, 제미마 루퍼,6.615,57328.0
2069, 차이나 앤 맥클레인,7.140000000000001,29000.0
2070, 프랑소아 다미앙,7.843333333333334,33647.0
2071, 노자와 마사코,NULL,NULL
2072, 황도원,NULL,NULL
2073, 조안나 럼리,8.173333333333334,311456.5
2074, 몬티 카스티네이라스,6.640000000000001,45780.0
2075, 이노우에 마리나,NULL,NULL
2076, 에프엑스,NULL,NULL
2077, 후리하타 아이,NULL,NULL
2078, 신민아,7.74,549800.0
2079, 피어스 브로스넌,6.619999999999999,778493.0
2080, 클라라,5.745,7579.0
2081, 아예렛 주러,7.375,897956.0
2082, 주디 덴치,7.094000000000001,334678.8
2083, 킴벌리 윌리엄스-페이슬리,8.875,290000.0
2084, 마츠오카 마유,8.138000000000002,35877.6
2085, 공유,8.4925,4153750.0
2086, 니콜레타 브라스키,8.073333333333332,11160.0
2087, 아트 파킨슨,NULL,NULL
