idx,name,date,sales ,sales_share,boxoffice_num,num_of_screen,rep_nation,nation,num_of_screenings,distributor,director1,director2,director3,director4,actor1,actor2,actor3,actor4,actor5,actor6,actor7,actor8,actor9,actor10,actor11,actor12,actor13,actor14,actor15,actor16,actor17,actor18,actor19,actor20,actor21,actor22,actor23,actor24,actor25,actor26,actor27,actor28,actor29,actor30,actor31
144,다이버전트 시리즈: 얼리전트,2016.5.12,"818,897,545",0.0%,"103,556",393,"7,611",미국,미국,(주)키다리이엔티, 로베르트 슈벤트케,,,, 쉐일린 우들리, 테오 제임스, 마일즈 텔러, 나오미 왓츠, 매기 큐, 조 크라비츠,,,,,,,,,,,,,,,,,,,,,,,,,
145,무서운 이야기 3 : 화성에서 온 소녀,2016.6.1,"784,148,500",0.0%,"97,804",317,"6,407",한국,한국,롯데쇼핑㈜롯데엔터테인먼트, 김곡, 김선, 백승빈, 민규동, 임슬옹, 경수진, 박정민, 홍은희, 차지연,,,,,,,,,,,,,,,,,,,,,,,,,,
146,바스티유 데이,2016.10.13,"766,892,600",0.0%,"96,579",422,"10,270",미국,"미국,프랑스",롯데쇼핑㈜롯데엔터테인먼트, 제임스 왓킨스,,,, 이드리스 엘바, 리차드 매든, 샬롯 르 본,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,걷기왕,2016.10.20,"710,905,075",0.0%,"95,542",462,"10,476",한국,한국,CGV아트하우스, 백승화,,,, 심은경, 박주희,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,일사각오,2016.3.17,"682,581,500",0.0%,"94,767",66,"2,702",한국,한국,파이오니아21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,나의 산티아고,2016.7.14,"721,244,232",0.0%,"94,243",88,"3,431",독일,독일,(주)영화사 진진, 줄리아 폰 하인츠,,,, 데비드 스트리에소브, 마르티나 게덱, 카롤리네 슈허,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,본 투 비 블루,2016.6.9,"764,395,124",0.0%,"93,817",147,"4,842",캐나다,"캐나다,영국,미국",그린나래미디어(주), 로버트 뷔드로,,,, 에단 호크, 카르멘 에조고, 칼럼 키스 레니,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,태풍이 지나가고,2016.7.27,"772,484,972",0.0%,"93,005",72,"3,085",일본,일본,(주)티캐스트, 고레에다 히로카즈,,,, 아베 히로시, 키키 키린, 마키 요코, 요시자와 타이요,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,오베라는 남자,2016.5.25,"738,121,888",0.0%,"92,380",255,"4,471",스웨덴,스웨덴,"(주)싸이더스,(주)디스테이션", 하네스 홀름,,,, 롤프 라스가드, 바하르 파르스, 필립 버그, 이다 엥볼,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,크리미널,2016.6.22,"738,985,181",0.0%,"92,358",351,"7,018",영국,"영국,미국",(주)영화사 빅, 아리엘 브로멘,,,, 라이언 레이놀즈, 케빈 코스트너, 게리 올드만, 토미 리 존스, 갤 가돗, 앨리스 이브,,,,,,,,,,,,,,,,,,,,,,,,,
154,슈퍼 프렌즈,2016.8.10,"663,075,600",0.0%,"89,615",255,"2,483",한국,한국,(주)키다리이엔티, 이경호, 이원재,,, 변현우, 김지혜, 박조호, 서지연, 남도형, 홍진욱, 김승태,,,,,,,,,,,,,,,,,,,,,,,,
155,루돌프와 많이있어,2016.12.28,"682,883,600",0.0%,"89,510",375,"1,733",일본,일본,(주)씨제이이엔엠, 유야마 쿠니히코, 사카키바라 모토노리,,, 김율, 신용우, 홍범기, 시영준, 정유정, 김가령, 이노우에 마오, 스즈키 료헤이, 미즈키 나나, 오오츠카 아키오, 테라사키 유카,,,,,,,,,,,,,,,,,,,,
156,룸,2016.3.3,"700,569,900",0.0%,"87,673",333,"6,926",아일랜드,"아일랜드,캐나다","(주)팝엔터테인먼트,(주)영화사 빅", 레니 에이브러햄슨,,,, 브리 라슨, 제이콥 트렘블레이, 조안 알렌,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,포켓몬 더 무비 XY 후파: 광륜의 초마신,2015.12.23,"628,234,300",0.0%,"86,193",270,"2,524",일본,일본,(주)이수C&E, 유야마 쿠니히코,,,, 여민정, 이광수, 이선호, 마츠모토 리카, 오오타니 이쿠에,,,,,,,,,,,,,,,,,,,,,,,,,,
158,유스,2016.1.7,"663,547,600",0.0%,"85,363",65,"3,204",이탈리아,"이탈리아,프랑스,스위스,영국",그린나래미디어(주),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,다이노X 탐험대,2016.5.4,"642,526,900",0.0%,"83,319",348,"3,126",한국,한국,(주)이수C&E, 이동희,,,, 정준하, 하하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,로스트 인 더스트,2016.11.3,"633,772,822",0.0%,"81,236",354,"7,248",미국,미국,메가박스중앙(주)플러스엠, 데이빗 맥킨지,,,, 크리스 파인, 벤 포스터, 제프 브리지스, 케이티 믹슨,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,최악의 하루,2016.8.25,"639,959,190",0.0%,"80,754",199,"5,606",한국,한국,CGV아트하우스, 김종관,,,, 한예리, 이와세 료, 권율,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,오 마이 그랜파,2016.3.17,"632,806,532",0.0%,"79,701",396,"8,842",미국,미국,판씨네마(주), 댄 마저,,,, 로버트 드 니로, 잭 에프론, 줄리안 허프, 조이 도이치, 오브리 플라자,,,,,,,,,,,,,,,,,,,,,,,,,,
163,엽기적인 그녀 2,2016.5.12,"594,260,900",0.0%,"77,124",387,"6,132",한국,한국,(주)리틀빅픽쳐스, 조근식,,,, 차태현, 빅토리아,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,하이큐!! 끝과 시작,2016.11.16,"544,846,000",0.0%,"75,704",130,"3,683",일본,일본,(주)팝엔터테인먼트, 미츠나카 스스무,,,, 무라세 아유무, 이시카와 카이토, 히노 사토시, 이리노 미유, 오카모토 노부히코, 호소야 요시마사,,,,,,,,,,,,,,,,,,,,,,,,,
165,라스트 위치 헌터,2015.12.30,"589,730,800",0.0%,"72,481",278,"2,843",미국,미국,TCO(주)더콘텐츠온, 브렉 에이즈너,,,, 빈 디젤, 로즈 레슬리, 일라이저 우드,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,언더월드: 블러드 워,2016.11.30,"567,567,100",0.0%,"72,071",183,"4,953",미국,미국,유니버설픽쳐스인터내셔널 코리아(유), 안나 포에스터,,,, 케이트 베킨세일, 테오 제임스, 토비어스 멘지스, 찰스 댄스, 앨리시아 벨라 베일리, 브래들리 제임스,,,,,,,,,,,,,,,,,,,,,,,,,
167,선생님의 일기,2016.11.2,"498,454,200",0.0%,"71,297",163,"6,544",태국,태국,"(주)드림팩트엔터테인먼트,(주)미로스페이스", 니티왓 다라톤,,,, 레일라 분야삭, 비 스크릿 위셋케우,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,세상에서 고양이가 사라진다면,2016.11.9,"504,349,200",0.0%,"70,424",175,"4,349",일본,일본,(주)크리픽쳐스, 나가이 아키라,,,, 사토 타케루, 미야자키 아오이,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,바다 탐험대 옥토넛 시즌4: 늪지탐험선K,2016.9.28,"420,233,500",0.0%,"69,881",164,"3,061",영국,영국,와이드 릴리즈(주), 다라 오코넬,,,, 하성용, 정재헌, 엄상현, 윤승희, 김정은, 유동균, 김율, 한경화,,,,,,,,,,,,,,,,,,,,,,,
170,어카운턴트,2016.10.13,"548,544,928",0.0%,"69,529",375,"6,965",미국,미국,워너브러더스 코리아(주), 게빈 오코너,,,, 벤 애플렉, 안나 켄드릭, J.K. 시몬스, 존 번탈,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,번개맨,2016.2.11,"517,127,000",0.0%,"69,363",393,"4,644",한국,한국,(주)키다리이엔티,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,이퀄스,2016.8.31,"519,972,300",0.0%,"68,902",357,"6,177",미국,미국,(주)키다리이엔티, 켄타나 H. 쿠야스,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,스티브 잡스,2016.1.21,"535,351,276",0.0%,"68,815",384,"6,396",미국,미국,유니버설픽쳐스인터내셔널 코리아(유),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,아이엠스타 뮤직어워드,2016.9.14,"455,696,500",0.0%,"67,027",358,"3,019",일본,일본,(주)씨제이이엔엠, 와타다 신야,,,, 정유정, 김새해, 김영은, 정유미, 정혜원, 김채하, 소연, 위훈,,,,,,,,,,,,,,,,,,,,,,,
175,올레,2016.8.25,"522,938,900",0.0%,"66,883",338,"5,126",한국,한국,"(주)대명문화공장,(주)리틀빅픽쳐스",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,리틀메딕: 몸속탐험대,2016.11.24,"515,053,700",0.0%,"66,562",291,"2,442",독일,독일,(주)팝엔터테인먼트, 피터 클라릿지,,,, 엘피 도넬리,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,데몰리션,2016.7.13,"544,916,821",0.0%,"66,473",198,"3,673",미국,미국,(주)리틀빅픽쳐스, 장 마크 발레,,,, 제이크 질렌할, 나오미 왓츠, 크리스 쿠퍼, 헤더 린드,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,레터스 투 갓,2016.2.25,"432,604,300",0.0%,"66,250",119,"2,297",미국,미국,(주)모멘텀엔터테인먼트,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,극장판 파워레인저: 닌자포스 VS 트레인포스 닌자 인 원더랜드,2016.11.3,"503,900,800",0.0%,"64,622",406,"3,805",일본,일본,(주)넥스트엔터테인먼트월드(NEW),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,트럼보,2016.4.7,"487,002,100",0.0%,"61,964",310,"5,064",미국,미국,"그린나래미디어(주),(주)프레인글로벌", 피터 아스킨,,,, 조안 알렌, 데이빗 스트래던,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,바다 탐험대 옥토넛 시즌4: 빙하탐험선S,2016.2.25,"361,596,000",0.0%,"60,977",155,"2,091",영국,영국,와이드 릴리즈(주), 다라 오코넬,,,, 하성용, 정재헌, 엄상현, 윤승희, 김정은, 유동균, 김율, 한경화,,,,,,,,,,,,,,,,,,,,,,,
182,두 남자,2016.11.30,"459,566,121",0.0%,"60,365",397,"7,199",한국,한국,(주)키다리이엔티, 이성태,,,, 마동석, 최민호,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,극장판 도라에몽: 신 진구의 버스 오브 재팬,2016.12.21,"453,920,100",0.0%,"59,147",282,"2,136",일본,일본,(주)넥스트엔터테인먼트월드(NEW), 야쿠와 신노스케,,,, 채민지, 김정아, 최낙윤, 이현주, 조현정, 곽규미, 김현욱, 김민정,,,,,,,,,,,,,,,,,,,,,,,
184,바다 탐험대 옥토넛 시즌4: 아슬아슬 구조대작전,2016.6.2,"350,932,000",0.0%,"58,619",162,"2,313",영국,영국,와이드 릴리즈(주), 다라 오코넬,,,, 하성용, 정재헌, 엄상현, 윤승희, 김정은, 유동균, 김율, 한경화,,,,,,,,,,,,,,,,,,,,,,,
185,죽은 시인의 사회,1990.5.19,"435,056,700",0.0%,"57,789",92,"2,163",미국,미국,"(주)디스테이션,(주)드림팩트엔터테인먼트,브에나비스타픽쳐스", 피터 위어,,,, 로빈 윌리엄스,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,더 보이,2016.6.1,"450,554,821",0.0%,"56,959",186,"2,417",미국,미국,(주)리틀빅픽쳐스, 크레이그 맥닐,,,, 마이크 보겔, 줄레이카 로빈슨, 레인 윌슨, 데이빗 모스, 빌 세이지, 에이든 러브캠프,,,,,,,,,,,,,,,,,,,,,,,,,
187,극장판 프랭키와 친구들: 생명의 나무,2016.4.13,"410,560,600",0.0%,"56,842",258,"2,763",한국,한국,예지림엔터테인먼트, 박정오,,,, 이소은, 안영미, 김민정, 최승훈,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,그물,2016.10.6,"426,185,300",0.0%,"56,541",381,"6,278",한국,한국,(주)넥스트엔터테인먼트월드(NEW),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,드레스메이커,2016.2.11,"447,353,000",0.0%,"56,316",176,"3,058",호주,호주,(주)리틀빅픽쳐스, 조셀린 무어하우스,,,, 케이트 윈슬렛, 주디 데이비스, 리암 헴스워스,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,비포 선라이즈,1996.3.30,"455,476,053",0.0%,"56,082",142,"5,072",미국,"미국,오스트리아 ,스위스",(주)드림팩트엔터테인먼트, 리처드 링클레이터,,,, 에단 호크, 줄리 델피,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,빅뱅 메이드,2016.6.30,"466,486,700",0.0%,"55,582",56,"1,794",한국,한국,씨제이 씨지브이(CJ CGV)(주),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,백설공주 : 사라진 아빠를 찾아서,2016.9.29,"425,994,300",0.0%,"55,355",213,"1,961",중국,중국,예지림엔터테인먼트, 벤 차오,,,, 이제인, 사문영, 박상훈, 장병관, 이승준,,,,,,,,,,,,,,,,,,,,,,,,,,
193,불의 전차,2016.6.16,"387,302,100",0.0%,"55,051",84,"2,093",영국,영국,"(주)라이크콘텐츠,(주)프레인글로벌", 휴 허드슨,,,, 벤 크로스, 이안 찰슨, 니콜라스 파렐, 나이젤 하버스, 다니엘 제롤,,,,,,,,,,,,,,,,,,,,,,,,,,
194,파라노말 액티비티: 더 고스트 디멘션,2016.4.21,"454,055,200",0.0%,"54,972",353,"5,654",미국,미국,(주)박수엔터테인먼트, 그레고리 플로킨,,,, 크리스 J. 머레이, 브릿 쇼, 아이비 조지,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,순종,2016.11.17,"384,957,200",0.0%,"54,456",104,"2,122",한국,한국,"(재)CBS,(주)영화사 안다미로",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,잡아야 산다,2016.1.7,"410,361,400",0.0%,"54,450",219,"3,187",한국,한국,오퍼스픽쳐스(유), 오인천,,,, 김승우, 김정태, 혁,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,뽀로로 극장판 컴퓨터 왕국 대모험,2015.12.10,"392,627,100",0.0%,"53,939",151,"2,024",한국,한국,(주)넥스트엔터테인먼트월드(NEW), 박영균,,,, 이선, 이미자, 함수정, 홍소영, 정미숙, 김서영, 김환진, 엄상현,,,,,,,,,,,,,,,,,,,,,,,
198,"나, 다니엘 블레이크",2016.12.8,"426,846,300",0.0%,"53,852",63,"2,384",영국,영국,(주)영화사 진진, 켄 로치,,,, 데이브 존스, 헤일리 스콰이어,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,브루클린,2016.4.21,"412,985,600",0.0%,"51,106",40,"2,148",미국,미국,이십세기폭스코리아(주),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,포레스트: 죽음의 숲,2016.3.30,"391,633,862",0.0%,"50,631",312,"4,507",미국,미국,유니버설픽쳐스인터내셔널 코리아(유), 제이슨 자다,,,, 나탈리 도머, 테일러 키니, 이오인 맥큰, 오자와 유키요시, 스테파니 보그트,,,,,,,,,,,,,,,,,,,,,,,,,,
201,마음이 외치고 싶어해,2016.3.30,"405,854,600",0.0%,"49,832",122,"3,718",일본,일본,"주식회사 온 피크,스튜디오 프로그레시브 인큐베이터", 쿠마자와 나오토,,,, 나카지마 켄토, 요시네 쿄코, 이시이 안나, 칸이치로,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,바닷마을 다이어리,2015.12.17,"409,929,900",0.0%,"49,069",64,"1,643",일본,일본,(주)티캐스트, 고레에다 히로카즈,,,, 아야세 하루카, 나가사와 마사미, 카호, 히로세 스즈,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,우리들,2016.6.16,"356,563,960",0.0%,"47,969",76,"3,470",한국,한국,(주)엣나인필름, 윤가은,,,, 최수인, 설혜인, 이서연, 강민준,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,목숨 건 연애,2016.12.14,"361,668,800",0.0%,"47,805",393,"5,786",한국,"한국,대만,중국",오퍼스픽쳐스(유), 송민규,,,, 하지원, 천정명, 진백림,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,머니 몬스터,2016.8.31,"367,961,600",0.0%,"47,226",151,"5,014",미국,미국,유니버설픽쳐스인터내셔널 코리아(유), 조디 포스터,,,, 조지 클루니, 줄리아 로버츠, 케이트리오나 발피, 잭 오코넬,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,트리플 9,2016.4.20,"365,164,300",0.0%,"47,197",329,"5,792",미국,미국,(주)리틀빅픽쳐스, 존 힐코트,,,, 치웨텔 에지오포, 케이시 애플렉, 케이트 윈슬렛, 안소니 마키, 아론 폴, 클리프톤 콜린스 주니어, 노만 리더스, 갤 가돗, 우디 해럴슨,,,,,,,,,,,,,,,,,,,,,,
207,엽문3: 최후의 대결,2016.3.10,"393,068,600",0.0%,"46,970",130,"4,300",홍콩,홍콩,(주)키다리이엔티, 엽위신,,,, 견자단, 슝다이린, 장진, 담요문, 마이크 타이슨,,,,,,,,,,,,,,,,,,,,,,,,,,
208,굿 윌 헌팅,1998.3.21,"360,845,800",0.0%,"46,847",85,"1,836",미국,미국,(주)영화사오원, 구스 반 산트,,,, 맷 데이먼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,갤럭시 히어로즈: 라쳇 앤 클랭크,2016.8.17,"336,281,100",0.0%,"46,638",237,"2,267",미국,미국,(주)영화사 빅, 케빈 먼로,,,, 제임스 아놀드 테일러, 폴 지아마티, 벨라 손, 데이비드 카에, 브래드 스웨일, 이안 제임스 코렛, 존 굿맨, 로사리오 도슨, 실베스터 스탤론,,,,,,,,,,,,,,,,,,,,,,
210,하드코어 헨리,2016.5.19,"399,211,211",0.0%,"46,373",239,"3,060",미국,"미국,러시아","㈜코리아스크린,와이드 릴리즈(주)", 일리야 나이슐러,,,, 샬토 코플리, 헤일리 베넷, 팀 로스,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,블레어 위치,2016.11.23,"367,484,200",0.0%,"46,285",172,"3,608",미국,미국,㈜코리아스크린, 애덤 윈가드,,,, 칼리 헤르난데스, 제임스 앨런 맥퀸, 코빈 리드, 발로리 커리, 웨스 로빈슨, 브랜던 스콧,,,,,,,,,,,,,,,,,,,,,,,,,
212,미스 사이공 : 25주년 특별 공연,2016.11.24,"891,218,300",0.1%,"46,080",100,"1,756",미국,미국,유니버설픽쳐스인터내셔널 코리아(유), 브렛 설리반,,,, 알리스태어 브래머, 에바 노블자다, 홍광호, 존 존 브라이언스,,,,,,,,,,,,,,,,,,,,,,,,,,,
213,이웃집에 신이 산다,2015.12.24,"370,849,350",0.0%,"44,708",85,"1,982",벨기에,"벨기에,프랑스,룩셈부르크",(주)엣나인필름, 자코 반 도마엘,,,, 브누와 뽀엘부르드, 욜랜드 모로, 까뜨린느 드뇌브, 프랑소아 다미앙, 필리 그로인,,,,,,,,,,,,,,,,,,,,,,,,,,
214,플래그 더 문,2016.6.2,"327,298,000",0.0%,"44,574",244,"1,719",스페인,스페인,(주)박수엔터테인먼트, 엔리크 가토,,,, 이경태, 이지현, 다니 로비라, 미셸 제너,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,냉정과 열정사이,2003.10.10,"355,616,500",0.0%,"44,347",119,"3,722",일본,일본,"하준사,월트디즈니컴퍼니코리아(주)", 나카에 이사무,,,, 다케노우치 유타카, 진혜림,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216,범죄의 여왕,2016.8.25,"343,663,400",0.0%,"43,823",270,"3,942",한국,한국,"(주)콘텐츠판다,TCO(주)더콘텐츠온", 이요섭,,,, 박지영, 조복래,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,BIFAN2016 판타스틱 단편 걸작선 1,,"258,603,000",0.0%,"43,003",5,210,기타,기타,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,스푹스:MI5,2016.3.17,"316,642,549",0.0%,"41,416",341,"6,090",영국,영국,(주)영화사 빅, 바랫 낼러리,,,, 키트 해링턴, 피터 퍼스, 엘예스 가벨, 제니퍼 엘,,,,,,,,,,,,,,,,,,,,,,,,,,,
219,33,2016.4.7,"318,282,400",0.0%,"41,269",320,"4,299",미국,"미국,칠레",(주)나이너스엔터테인먼트,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,잔예 - 살아서는 안되는 방,2016.7.7,"337,608,700",0.0%,"41,247",287,"2,984",일본,일본,(주)넥스트엔터테인먼트월드(NEW),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
