,name,actor1.0_a_avg,actor1.0_r_avg
830,마이 리틀 자이언트,449550.2666666667,7.877333333333334
831,죽여주는 여자,921133.0238095238,7.930342261904761
832,헤이트풀8,610565.5357142857,7.6633869047619045
833,감바의 대모험,69687.70833333333,8.412333333333335
834,피터와 드래곤,1315384.4666666663,8.138166666666667
835,다이버전트 시리즈: 얼리전트,182388.8583333333,8.056805555555556
836,무서운 이야기 3 : 화성에서 온 소녀,702551.375,6.510833333333333
837,바스티유 데이,1222427.6666666665,7.985333333333333
838,걷기왕,1690974.4375,7.427142857142858
839,나의 산티아고,58592.277777777774,7.93611111111111
840,본 투 비 블루,464550.5,7.50725
841,태풍이 지나가고,53186.67857142857,7.679523809523809
842,오베라는 남자,90030.16666666667,8.65375
843,크리미널,441554.61111111107,7.926444444444445
844,슈퍼 프렌즈,0.0,5.91
845,루돌프와 많이있어,97510.41666666667,8.475666666666665
846,룸,2606429.975,7.726428571428571
847,포켓몬 더 무비 XY 후파: 광륜의 초마신,798066.3333333334,7.549166666666666
848,다이노X 탐험대,1017125.0,6.1525
849,로스트 인 더스트,851269.9047619049,8.065650793650795
850,최악의 하루,413151.5988095238,8.02892857142857
851,오 마이 그랜파,878371.5,8.063214285714285
852,엽기적인 그녀 2,2907125.0,7.58
853,하이큐!! 끝과 시작,100600.0,9.022
854,라스트 위치 헌터,1670718.5396825399,6.912063492063492
855,언더월드: 블러드 워,636709.9444444445,6.955753968253969
856,선생님의 일기,55821.25,8.031666666666666
857,세상에서 고양이가 사라진다면,43934.75,8.131
858,바다 탐험대 옥토넛 시즌4: 늪지탐험선K,598833.3333333334,7.666666666666667
859,어카운턴트,910182.3125,8.081875
860,아이엠스타 뮤직어워드,94428.57142857143,8.700000000000001
861,리틀메딕: 몸속탐험대,0.0,0.0
862,데몰리션,872387.25,8.258125000000001
863,트럼보,270015.2,7.892857142857143
864,바다 탐험대 옥토넛 시즌4: 빙하탐험선S,598833.3333333334,7.666666666666667
865,두 남자,4046000.0,7.875999999999999
866,극장판 도라에몽: 신 진구의 버스 오브 재팬,674092.84375,7.9171875
867,바다 탐험대 옥토넛 시즌4: 아슬아슬 구조대작전,598833.3333333334,7.666666666666667
868,죽은 시인의 사회,205294.16666666663,8.104999999999999
869,더 보이,109422.23333333335,7.827500000000001
870,극장판 프랭키와 친구들: 생명의 나무,634366.6666666666,7.474999999999999
871,드레스메이커,167019.06666666668,7.623055555555555
872,비포 선라이즈,2639012.5,7.68125
873,백설공주 : 사라진 아빠를 찾아서,1886051.2142857143,7.665
874,불의 전차,399760.06666666665,7.871666666666667
875,파라노말 액티비티: 더 고스트 디멘션,60750.333333333336,6.463333333333334
876,잡아야 산다,227355.125,7.8116666666666665
877,뽀로로 극장판 컴퓨터 왕국 대모험,730820.8333333334,7.969285714285714
878,"나, 다니엘 블레이크",99000.0,9.28
879,포레스트: 죽음의 숲,396167.4533333333,7.691799999999999
880,마음이 외치고 싶어해,36389.5,7.5525
881,바닷마을 다이어리,22652.391666666666,7.5127500000000005
882,우리들,464572.6666666667,8.345555555555556
883,목숨 건 연애,429204.8373015872,6.819166666666667
884,머니 몬스터,126687.8125,7.929166666666667
885,트리플 9,954763.2698412699,8.009320105820105
886,엽문3: 최후의 대결,191063.25,5.780500000000001
887,굿 윌 헌팅,809307.5,8.01
888,갤럭시 히어로즈: 라쳇 앤 클랭크,186799.79735449736,7.788214285714285
889,하드코어 헨리,203257.55555555553,6.798015873015873
890,블레어 위치,402713.2833333333,6.385833333333333
891,미스 사이공 : 25주년 특별 공연,1119333.3333333333,9.1
892,이웃집에 신이 산다,26507.8,7.776666666666666
893,플래그 더 문,98911.125,8.15125
894,냉정과 열정사이,27532.375,6.975
895,범죄의 여왕,813393.5333333333,8.108222222222222
896,스푹스:MI5,1461474.25,7.935583333333333
897,스누피: 더 피너츠 무비,0.0,0.0
898,매드 맥스: 분노의 도로,770359.1666666666,7.892142857142857
899,4등,1276930.5285714285,7.884017857142857
900,나의 그리스식 웨딩 2,10096.0,8.06
901,너의 이름은.,1378685.1666666665,8.571666666666665
902,빌리와 용감한 녀석들: 치킨 히어로,383284.1666666667,7.76375
903,브루클린의 멋진 주말,261163.7142857143,7.707946428571429
904,신은 죽지 않았다 2,36643.104166666664,7.857857142857144
905,시간을 달리는 소녀,556.5,7.3149999999999995
906,"헤일, 시저!",1570326.9583333335,8.224130952380952
907,무한대를 본 남자,256287.3,8.42925
908,인어공주 : 새로운 모험의 시작,215950.125,8.28875
909,다가오는 것들,13386.2,7.547999999999999
910,극장판 유희왕 더 다크 사이드 오브 디멘션즈,0.0,0.0
911,극장판 프리파라 모두 모여라! 프리즘☆투어즈,36662.5,8.290000000000001
912,그랜드파더,867582.2698412699,7.335297619047619
913,쿠보와 전설의 악기,311426.6333333333,7.913523809523809
914,테일 오브 테일즈,458739.7916666667,7.51575
915,스노우타임,0.0,0.0
916,벤허,206533.5,6.336666666666666
917,걸즈 앤 판처 극장판,0.0,0.0
918,서프러제트,326774.1388888889,8.1785
919,카페 6,15802.638888888889,6.711666666666666
920,토마스와 친구들: 용감한 기관차와 괴물소동,18458.333333333336,7.766666666666666
921,인천상륙작전 : 익스텐디드 에디션(확장판),2434699.404761905,7.798541666666667
922,뉴 스텝업: 어반댄스,121000.0,7.012222222222223
923,오페라의 유령,233359.03333333333,7.657
924,카이: 거울 호수의 전설,8200.0,7.949999999999999
925,하이-라이즈,1334498.1053571429,7.945160714285714
926,키즈모노가타리 I : 철혈편,0.0,0.0
927,러브레터,14750.0,7.135714285714285
928,나이스 가이즈,720878.2142857143,7.531190476190477
929,에곤 쉴레: 욕망이 그린 그림,50000.0,8.06
930,45년 후,208002.25,7.775833333333333
931,하이 스피드! ?프리! 스타팅 데이즈-,85250.0,8.1375
932,사울의 아들,24000.0,8.68
933,잉글리쉬 페이션트,294983.8208333333,7.897166666666666
934,글루미 선데이,32724.5,8.082916666666666
935,피아니스트 세이모어의 뉴욕 소네트,21025.0,6.657500000000001
936,연애담,1533323.1,8.433250000000001
937,스킵트레이스: 합동수사,40579.833333333336,6.203452380952381
938,시크릿 인 데어 아이즈,626584.3214285714,7.963291666666667
939,해리포터와 죽음의 성물2,685898.4777777778,7.593444444444445
940,하이큐!! 승자와 패자,100600.0,9.022
941,인터스텔라,275577.1111111111,8.192833333333335
942,비포 선셋,2639012.5,7.68125
943,세기의 매치,345635.661904762,7.939404761904762
944,바그다드 카페 : 디렉터스컷,6980000.0,7.766250000000001
945,섬. 사라진 사람들,1687445.825,7.7636666666666665
946,칠드런 오브 맨,106303.26666666666,7.91
947,립반윙클의 신부,20906.625,7.0825
948,트루스,785447.7291666666,8.090166666666667
949,이레셔널 맨,568378.3928571428,8.00077380952381
950,다음 침공은 어디?,0.0,0.0
951,무간도,498306.75,7.536250000000001
952,환상의 빛,131551.91666666666,7.403333333333333
953,버스 657,1789939.2083333333,7.423422619047619
954,비틀스: 에잇 데이즈 어 위크 ? 투어링 이어즈,0.0,0.0
955,당신자신과 당신의 것,2419132.1428571427,8.0889375
956,"불량소녀, 너를 응원해!",13656.0,8.405000000000001
957,미라클 프롬 헤븐,66311.8,7.987055555555556
958,"조제, 호랑이 그리고 물고기들",24626.5,8.751666666666667
959,내부자들,3736666.6666666665,8.26075
960,"나의 위대한 친구, 세잔",22942.5,8.502
961,무수단,249336.7857142857,6.515000000000001
962,베테랑,4008464.2857142854,8.16229761904762
963,암살,5446166.666666667,7.788777777777778
964,어벤져스: 에이지 오브 울트론,4938722.232142858,8.497113095238095
965,국제시장,3243517.8690476194,7.949261904761905
966,내부자들,3736666.6666666665,8.26075
967,사도,3579866.6666666665,8.104777777777779
968,킹스맨 : 시크릿 에이전트,450806.4841269841,8.033809523809524
969,미션 임파서블: 로그네이션,2152467.2547619045,8.233714285714285
970,연평해전,2863898.6666666665,8.111805555555556
971,검은 사제들,55462.0,5.446666666666666
972,인사이드 아웃,1670935.1190476194,8.152571428571429
973,마션,905715.75,7.93973015873016
974,조선명탐정 : 사라진 놉의 딸,2795130.9523809524,7.844035714285714
975,매드 맥스: 분노의 도로,770359.1666666666,7.892142857142857
976,분노의 질주: 더 세븐,2136029.3421428567,8.321188095238096
977,터미네이터 제니시스,1400551.0,7.560625
978,스물,2777146.45,7.681583333333332
979,극비수사,4292142.857142857,8.589285714285715
980,앤트맨,0.0,5.66
981,스타워즈: 깨어난 포스,819780.1866666668,7.680607142857143
982,빅 히어로,1551299.4309523809,8.367621693121693
983,메이즈 러너: 스코치 트라이얼,1496846.6125,7.8505
984,탐정 : 더 비기닝,2917571.428571428,8.183142857142856
985,스파이,1135187.0654761905,8.081916666666668
986,악의 연대기,703176.1157142858,6.218380952380953
987,강남 1970,1449119.0634920634,7.904444444444445
988,오늘의 연애,1710838.8888888888,7.593333333333333
989,테이큰 3,212368.22222222222,7.341222222222224
990,007 스펙터,1267766.6761904762,7.82090873015873
991,이미테이션 게임,294145.52222222224,8.340444444444444
992,샌 안드레아스,537056.55,7.560291666666666
993,쎄시봉,1914885.8625,7.9348020833333335
994,더 폰,0.0,0.0
995,위플래쉬,1378080.75,8.6075
996,대호,2060000.0,8.206666666666667
997,장수상회,988488.1666666665,8.386854166666666
998,성난 변호사,2500074.619047619,7.867857142857144
999,간신,3161695.4107142854,7.538047619047619
1000,박물관이 살아있다 : 비밀의 무덤,374275.9611111111,7.63048148148148
1001,그놈이다,2819428.5714285714,7.802142857142857
1002,미쓰 와이프,960965.0,7.590208333333332
1003,몬스터 호텔 2,678639.4166666666,8.055833333333332
1004,허삼관,3691701.8095238097,7.498666666666668
1005,"님아, 그 강을 건너지 마오",4800000.0,9.16
1006,살인의뢰,1168192.4285714284,7.989333333333334
1007,손님,1703376.9976190475,7.721315476190476
1008,인시디어스 3,436615.3333333333,6.010624999999999
1009,하트 오브 더 씨,1621741.9349206348,8.156458333333333
1010,헝거게임: 더 파이널,341823.25,7.256666666666666
1011,기술자들,2104442.7321428573,7.621162698412699
1012,열정같은소리하고있네,921000.0,7.69125
1013,특종: 량첸살인기,2498000.0,7.809166666666666
1014,서부전선,1336622.25,8.033124999999998
1015,채피,430128.25,8.026875
1016,극장판 요괴워치: 탄생의 비밀이다냥!,685649.625,8.474875
1017,헬머니,629360.2579365079,7.47019246031746
1018,도라에몽 : 스탠 바이 미,868265.1428571428,8.103571428571428
1019,위험한 상견례 2,1710646.1398809524,7.597321428571429
1020,명탐정 코난 : 화염의 해바라기,3056558.0,8.263333333333332
1021,순수의 시대,1793973.0444444446,7.609015873015873
1022,"협녀, 칼의 기억",2369000.0,7.842555555555556
1023,무뢰한,1467711.111111111,7.826111111111111
1024,판타스틱 4,177504.875,6.680916666666667
1025,뽀로로 극장판 컴퓨터 왕국 대모험,730820.8333333334,7.969285714285714
1026,내 심장을 쏴라,1818586.5357142857,7.5961607142857135
1027,소수의견,2514507.255952381,8.080595238095238
1028,그레이의 50가지 그림자,60325.3,8.043
1029,홈,1977748.323412698,8.110976190476189
1030,경성학교: 사라진 소녀들,2046288.9166666665,8.324166666666667
1031,아메리칸 스나이퍼,1503557.5,8.078100000000001
1032,호빗: 다섯 군대 전투,1922611.95,8.238999999999999
1033,스폰지밥 3D,589422.2999999999,7.667555555555556
1034,뮨: 달의 요정,175012.2,7.679
1035,도리화가,1958142.857142857,7.391142857142857
1036,이터널 선샤인,96676.91666666667,7.897500000000001
1037,주피터 어센딩,568953.6964285714,7.798988095238094
1038,오즈의 마법사: 돌아온 도로시,964891.4666666667,7.989999999999999
1039,런 올 나이트,332677.44523809524,7.573304761904763
1040,다이노 타임,488956.1145833334,7.781145833333333
1041,인서전트,144462.09074074074,7.815833333333334
1042,투모로우랜드,177331.33333333334,7.922444444444444
1043,스파이 브릿지,613269.0833333334,8.27125
1044,개를 훔치는 완벽한 방법,881628.7035714288,7.923738095238096
1045,함정,1099778.1229166666,7.168666666666666
1046,명탐정 코난 : 코난 실종사건 - 사상 최악의 이틀,1022806.2857142857,8.265677083333333
1047,언브로큰,382502.6071428572,8.125119047619048
1048,소셜포비아,1179048.1407738095,8.081611607142857
1049,하늘을 걷는 남자,232811.73888888894,7.8212777777777776
1050,극장판 포켓몬스터 XY : 파괴의 포켓몬과 디안시,52218.6875,7.420208333333333
1051,조선마술사,946107.1428571428,7.580178571428574
1052,괴물의 아이,55428.596666666665,7.8528
1053,노아의 방주: 남겨진 녀석들,1182066.8625,7.852375
1054,언프렌디드: 친구삭제,169875.0,5.9662500000000005
1055,연애의 맛,385164.0,6.474375
1056,포켓몬 더 무비 XY 후파: 광륜의 초마신,798066.3333333334,7.549166666666666
1057,버드맨,688845.5595238096,8.4475
1058,기생수 파트1,34084.81666666667,7.399
1059,더 셰프,930353.2470238095,7.621083333333334
1060,레전드,1010891.2619047618,7.8028571428571425
1061,인터스텔라,275577.1111111111,8.192833333333335
1062,19곰 테드 2,734762.013888889,7.526319444444444
1063,아메리칸 울트라,697472.8125,7.214666666666666
1064,트랜스포터: 리퓰드,576140.25,7.583666666666668
1065,내부자들: 디 오리지널,3736666.6666666665,8.26075
1066,스누피: 더 피너츠 무비,0.0,0.0
1067,최강전사 미니특공대 : 새로운 악당의 습격,0.0,8.3125
1068,아메리칸 셰프,4248174.377777778,8.330388888888889
1069,짱구는 못말려 극장판 : 정면승부! 로봇아빠의 역습,0.0,0.0
1070,워킹걸,1262564.6666666667,6.83547619047619
1071,은밀한 유혹,883845.1547619047,8.114166666666666
1072,우먼 인 골드,270201.65,7.504266666666666
1073,시카리오: 암살자의 도시,1898616.9226190476,8.341488095238093
1074,워터 디바이너,440375.71428571426,7.6902083333333335
1075,나의 절친 악당들,1198128.0952380954,7.382619047619047
1076,러브 라이브! 더 스쿨 아이돌 무비,0.0,0.0
1077,미라클 벨리에,80888.66666666667,8.245555555555557
1078,퇴마: 무녀굴,963030.5705782312,7.917755102040816
1079,눈의 여왕 2: 트롤의 마법거울,272843.6666666666,7.049166666666666
1080,상의원,2397157.1428571427,8.0339
1081,극장판 도라에몽 : 진구의 우주영웅기~스페이스 히어로즈~,179428.57142857142,8.687142857142858
1082,스틸 앨리스,115163.11111111111,7.713333333333334
1083,셀프/리스,187462.5,8.0825
1084,맨 프롬 UNCLE,901295.607142857,8.248880952380953
1085,더 건맨,1040613.611111111,7.7797222222222215
1086,극장판 파워레인저 트레인포스 VS 다이노포스 THE MOVIE,191376.32653061222,8.153314393939393
1087,빌리와 용감한 녀석들 3,42235.6875,7.914375
1088,7번째 아들,432469.52380952385,7.972142857142858
1089,포커스,272745.7,7.833833333333333
1090,더 매직: 리틀톰과 도둑공주,64054.7,7.324
1091,갤로우즈,89000.0,5.7075
1092,세인트 빈센트,0.0,0.0
1093,빅 아이즈,565022.3,7.971
1094,더 이퀄라이저,663043.4999999999,7.9783333333333335
1095,지금은맞고그때는틀리다,921000.0,7.69125
1096,엑스 마키나,331649.5833333333,8.033333333333333
1097,모데카이,2415951.625,8.052916666666667
1098,러덜리스,511004.6666666666,7.9712499999999995
1099,쓰리 썸머 나잇,2149041.2380952383,7.815285714285714
1100,타임 패러독스,314595.95238095237,7.385714285714286
1101,피치 퍼펙트: 언프리티 걸즈,147438.5625,7.363791666666666
1102,위자,557984.75,7.378333333333334
1103,러브 액츄얼리,322264.4217687075,8.263363095238095
1104,다크 플레이스,242961.45535714287,7.572946428571428
1105,히트맨: 에이전트 47,188158.875,7.375749999999999
1106,보루토 - 나루토 더 무비,0.0,0.0
1107,기생수 파트2,34084.81666666667,7.399
1108,위아영,212579.95,7.871666666666667
1109,아더와 미니모이 3: 두 세계의 전쟁,455076.9791666666,7.572875000000001
1110,주온: 더 파이널,70908.0,5.338749999999999
1111,드래곤 블레이드,58517.114285714284,6.704761904761905
1112,대니 콜린스,981836.4333333333,8.137166666666667
1113,나이트 크롤러,2011900.75,8.015
1114,고녀석 맛나겠다2 : 함께라서 행복해,462489.6666666667,7.742916666666667
1115,더 랍스터,556589.9285714286,8.420535714285714
1116,개구리왕국,1330341.8958333333,7.471041666666666
1117,이웃집에 신이 산다,26507.8,7.776666666666666
1118,더 라스트: 나루토 더 무비,147964.33333333334,6.876666666666666
1119,바다 탐험대 옥토넛 스페셜,598833.3333333334,7.666666666666667
1120,더 비지트,25574.583333333336,7.293333333333333
1121,바닷마을 다이어리,22652.391666666666,7.5127500000000005
1122,미안해 사랑해 고마워,708769.2523809524,7.329007936507938
1123,라스트 위치 헌터,1670718.5396825399,6.912063492063492
1124,스트레이트 아웃 오브 컴턴,544709.9,8.158000000000001
1125,엘리노어 릭비: 그 남자 그 여자,632104.7857142858,8.111571428571429
1126,크림슨 피크,1285589.9261904762,8.163660714285715
1127,피케이: 별에서 온 얼간이,23479.166666666668,8.8725
1128,약장수,1239243.285714286,8.151428571428571
1129,성실한 나라의 앨리스,307786.5,7.6875
1130,데모닉,445100.5888888889,6.6882222222222225
1131,유고와 라라: 하늘고래와 구름섬 대모험,188162.5625,8.510000000000002
1132,"웰컴, 삼바",9218.625,7.49125
1133,포켓몬 레인저와 바다의 왕자 마나피,894733.0,6.723333333333334
1134,아델라인 : 멈춰진 시간,75917.5,7.594166666666666
1135,내일을 위한 시간,146385.94444444444,8.204444444444443
1136,신은 죽지 않았다,108615.83333333333,8.309619047619048
1137,정글번치: 너구리 해적단과 보물지도,649449.5226190477,7.102134920634922
1138,위아 유어 프렌즈,784666.6666666667,8.761666666666667
1139,추억의 마니,16731.25,6.987500000000001
1140,령 : 저주받은 사진,50960.933333333334,7.405666666666667
1141,한여름의 판타지아,650620.5222222222,8.031500000000001
1142,에스엠타운 더 스테이지,34500.0,6.002
1143,리틀드래곤 코코넛,6060000.0,8.21
1144,나를 미치게 하는 여자,1824612.0,8.01388888888889
1145,"땡큐, 대디",33000.0,8.53
1146,춘희막이,0.0,0.0
1147,슈퍼 스파이: 수상한 임무,15385.0,7.56
1148,앙: 단팥 인생 이야기,36585.34920634921,8.517142857142858
1149,뽀로로 극장판 눈요정 마을 대모험,730820.8333333334,7.969285714285714
1150,러브 앤 머시,73001.95238095238,7.346126984126985
1151,폭스캐처,2574464.285714286,8.572857142857144
1152,윈드랜드,215950.125,8.28875
1153,숲속으로,511899.3180272109,7.783649659863944
1154,진격의 거인: 홍련의 화살,72435.2,8.260000000000002
1155,종이 달,48018.375,7.6175
1156,레전드 오브 래빗: 불의 전설,19240.2,7.435666666666667
1157,드래곤볼 Z : 부활의 F,126438.50793650797,8.350861111111112
1158,엘리제궁의 요리사,11743.5,8.014722222222222
1159,차일드 44,571851.3015873017,7.281388888888888
1160,그 사람 그 사랑 그 세상,343586.6952380952,7.45
1161,트립 투 이탈리아,61373.85,6.999833333333333
1162,스윗 프랑세즈,159662.65,8.294444444444444
1163,난 그녀와 키스했다,95262.41666666666,7.089166666666667
1164,옐로우버드,233076.90277777775,7.9055833333333325
1165,부에나 비스타 소셜 클럽,0.0,0.0
1166,비비안 마이어를 찾아서,0.0,0.0
1167,무민 더 무비,17353.625,7.2
1168,리그레션,687524.25,6.9662500000000005
1169,원스 어폰 어 타임 인 아메리카,2541811.5,8.512857142857142
1170,태양을 쏴라,570195.7708333334,7.1258333333333335
1171,어떤살인,953152.2,7.381374999999999
1172,이민자,1881111.3333333333,8.368333333333332
1173,어바웃 리키,953604.7,8.324333333333334
1174,사랑이 이긴다,797269.75,7.226666666666667
1175,아스테릭스: 신들의 전당,44862.89814814815,7.840703703703704
1176,라이드 : 나에게로의 여행,370405.0238095238,7.702222222222221
1177,뷰티풀 라이,130076.97,9.079699999999999
1178,어느 하녀의 일기,1295.5,8.045
1179,하나와 앨리스: 살인사건,6767.633333333333,7.682333333333333
1180,"알로, 슈티",9154.611111111111,8.272222222222224
1181,빽 투 더 퓨쳐 2,65055.0,6.851666666666667
1182,위로공단,3076.0,7.8
1183,네이든,1036583.3333333334,8.27375
1184,미스터 터너,21048.5,7.67
1185,무드 인디고,49888.31666666667,7.555
1186,베스트 오브 미,524.0,9.3
1187,"안녕, 전우치! 도술로봇대결전",402307.1904761905,8.69
1188,온리 유,9478.5,7.553333333333334
1189,피아니스트,6747.6,7.772333333333333
1190,어우동: 주인 없는 꽃,1479793.6742857143,6.907357142857144
1191,빽 투 더 퓨쳐,229752.6,6.8760666666666665
1192,결혼하지 않아도 괜찮을까,63421.0,7.598888888888889
1193,검은손,514812.25,6.316458333333333
1194,클라우즈 오브 실스마리아,106556.38571428573,7.42525
1195,바티칸 뮤지엄,2489552.0,8.227142857142857
1196,명량,2178903.2222222225,7.888888888888888
1197,인터스텔라,275577.1111111111,8.192833333333335
1198,해적: 바다로 간 산적,2375500.0,8.069749999999999
1199,수상한 그녀,2377468.7366071427,8.152202380952382
1200,변호인,3814894.6571428566,8.188421428571427
1201,국제시장,3243517.8690476194,7.949261904761905
1202,트랜스포머: 사라진 시대,1460340.5,7.041333333333332
1203,군도: 민란의 시대,4254666.666666666,7.7248333333333346
1204,엣지 오브 투모로우,1359442.580952381,7.759571428571429
1205,엑스맨: 데이즈 오브 퓨처 패스트,946121.6349206349,7.8996031746031745
1206,어메이징 스파이더맨 2,476134.11904761905,8.629880952380953
1207,타짜-신의 손,2134408.1904761903,7.502857142857144
1208,혹성탈출: 반격의 서막,887578.7083333333,7.7958333333333325
1209,캡틴 아메리카: 윈터 솔져,2406211.333333333,8.235
1210,역린,1821825.5523809525,7.844059523809524
1211,"님아, 그 강을 건너지 마오",4800000.0,9.16
1212,끝까지 간다,1500021.4999999998,7.781833333333333
1213,비긴 어게인,3207444.511904762,8.61095238095238
1214,드래곤 길들이기 2,1070330.0,8.504166666666668
1215,표적,2623769.884920635,7.759944444444446
1216,메이즈 러너,1496846.6125,7.8505
1217,호빗: 다섯 군대 전투,1922611.95,8.238999999999999
1218,나의 사랑 나의 신부,1857400.0,7.9675
1219,남자가 사랑할 때,2336583.3333333335,7.328571428571428
1220,용의자,1607117.8325396825,7.77175
1221,기술자들,2104442.7321428573,7.621162698412699
1222,나를 찾아줘,316537.6333333333,7.952999999999999
1223,제보자,2141238.095238095,7.770666666666667
