,name,actor1.0_a_avg,actor1.0_r_avg
1224,피끓는 청춘,1419615.9464285716,7.656976190476191
1225,두근두근 내 인생,1415973.3404761902,7.377619047619047
1226,우아한 거짓말,2053402.1071428573,8.29188988095238
1227,300: 제국의 부활,377089.0261904762,7.661488095238095
1228,엑소더스: 신들과 왕들,258689.57142857142,8.156666666666666
1229,인간중독,1665501.2916666667,7.172499999999999
1230,말레피센트,1109774.4222222222,7.870333333333332
1231,폼페이: 최후의 날,704979.4583333333,7.614
1232,퓨리,494335.4666666666,8.200388888888888
1233,드라큘라: 전설의 시작,861455.6166666666,7.316866666666667
1234,가디언즈 오브 갤럭시,3751935.9464285714,8.463089285714286
1235,찌라시: 위험한 소문,923348.8214285714,7.674916666666666
1236,빅매치,3545764.4888888896,7.955515873015873
1237,슬로우 비디오,1783848.2142857143,7.5721428571428575
1238,방황하는 칼날,1229563.4,7.811875000000001
1239,로보캅,164422.10317460317,7.428174603174603
1240,우리는 형제입니다,1032250.9047619046,7.079650000000001
1241,헝거게임: 모킹제이,319123.162797619,7.472594246031746
1242,월터의 상상은 현실이 된다,225886.1,7.873142857142857
1243,관능의 법칙,1169721.5079365082,8.070595238095237
1244,그랜드 부다페스트 호텔,849817.2698412697,7.888055555555554
1245,리오 2,634559.8,8.0061
1246,"안녕, 헤이즐",119434.33333333333,7.489375
1247,트랜센던스,367678.1111111112,7.095138888888889
1248,상의원,2397157.1428571427,8.0339
1249,플랜맨,1170416.6666666665,8.404791666666668
1250,우는 남자,867694.625,6.956249999999999
1251,타잔 3D,563333.3333333334,6.7
1252,패션왕,676000.0,7.1
1253,황제를 위하여,1462614.2857142857,7.673285714285714
1254,더 울프 오브 월스트리트,193183.8,8.416057142857143
1255,스텝 업: 올 인,692472.3333333333,7.6066666666666665
1256,눈의 여왕 2: 트롤의 마법거울,272843.6666666666,7.049166666666666
1257,노예 12년,716073.35,8.134666666666666
1258,또 하나의 약속,1609359.1428571427,7.983428571428573
1259,엔더스 게임,9904.333333333334,8.033333333333333
1260,소녀괴담,154442.5833333333,6.904523809523809
1261,조선미녀삼총사,1049363.0044642857,7.072604166666667
1262,넛잡: 땅콩 도둑들,218653.60416666666,7.733708333333334
1263,마담 뺑덕,562111.1111111111,7.407222222222223
1264,썬더와 마법저택,705000.0,8.45
1265,다이버전트,178601.125,8.07375
1266,주온 : 끝의 시작,136968.33333333334,4.45
1267,좋은 친구들,3384666.6666666665,7.627317460317461
1268,닌자터틀,193356.85416666666,7.596499999999999
1269,명탐정 코난 : 이차원의 저격수,0.0,0.0
1270,나의 독재자,1484250.0,7.872249999999999
1271,천재 강아지 미스터 피바디,780436.92,8.028
1272,그녀,1652608.8916666666,8.436666666666667
1273,선 오브 갓,1145000.0,7.503333333333333
1274,잭 라이언 : 코드네임 쉐도우,1026225.5416666667,8.323333333333332
1275,숲속으로,511899.3180272109,7.783649659863944
1276,비행기 2: 소방구조대,270166.6666666666,7.754999999999999
1277,"러브, 로지",168467.525,7.4045
1278,사랑에 대한 모든 것,543826.1142857143,7.976867063492063
1279,노벰버 맨,438023.0,7.472
1280,툼스톤,454727.3333333333,7.310555555555555
1281,그레이스 오브 모나코,260035.09523809524,7.471944444444444
1282,뽀로로 극장판 눈요정 마을 대모험,730820.8333333334,7.969285714285714
1283,쓰리데이즈 투 킬,481479.56666666665,7.6033333333333335
1284,극장판 루팡 3세 VS 명탐정 코난,99057.0,8.388333333333334
1285,한공주,170861.96666666667,7.198444444444445
1286,헤라클레스 : 레전드 비긴즈,817500.0,6.24
1287,덕수리 5형제,909923.8095238095,7.449690476190476
1288,덤 앤 더머 투,510158.3333333333,7.6658333333333335
1289,컬러풀 웨딩즈,101166.66666666667,7.866666666666667
1290,보이후드,92189.0,7.689166666666668
1291,명탐정 코난 : 탐정들의 진혼가,0.0,0.0
1292,라스트베가스,1339840.8333333333,8.070535714285713
1293,아빠를 빌려드립니다,1242782.2547619047,7.587285714285715
1294,극장판 도라에몽: 진구의 아프리카 모험 ~베코와 5인의 탐험대~,179428.57142857142,8.687142857142858
1295,호빗: 스마우그의 폐허,1368915.696969697,8.21146212121212
1296,아메리칸 허슬,2783013.85,8.652999999999999
1297,익스펜더블 3,790260.8072916666,7.525260416666667
1298,테이큰 3,212368.22222222222,7.341222222222224
1299,마담 프루스트의 비밀정원,19031.5,8.236
1300,꾸뻬씨의 행복여행,742943.0333333333,7.308333333333333
1301,더 기버: 기억전달자,525917.8839285714,8.215738095238095
1302,도희야,748328.5714285714,7.46131746031746
1303,더 시그널,946456.9682539683,8.047222222222222
1304,니드 포 스피드,363437.9067460317,8.057984126984126
1305,인사이드 르윈,407380.0857142857,7.972107142857143
1306,베리 굿 걸,2699964.6166666667,8.246625
1307,박스트롤,175298.46666666665,7.63
1308,다이노소어 어드벤처 3D,905633.8888888889,7.844999999999999
1309,집으로 가는 길,2093666.6666666665,7.862166666666667
1310,살인자,2156764.057142857,7.15942857142857
1311,허큘리스,579625.2666666667,7.770666666666667
1312,씬 시티: 다크히어로의 부활,264047.76785714284,6.403321428571429
1313,원 챈스,204939.125,7.635999999999999
1314,터널 3D,972787.3333333334,7.475888888888888
1315,페이스 오브 러브,834234.7222222221,8.269444444444444
1316,분신사바 2,39595.5,6.5
1317,아더 우먼,126115.17777777778,7.346888888888889
1318,매직 인 더 문라이트,546522.2023809524,8.685714285714287
1319,리스본행 야간열차,313252.4222222222,8.264222222222223
1320,쿰바: 반쪽무늬 얼룩말의 대모험,579191.6,7.639
1321,그렇게 아버지가 된다,54994.77142857143,7.6836666666666655
1322,브릭 맨션: 통제불능 범죄구역,527646.2333333334,7.4825
1323,극장판 포켓몬스터 AG - 아름다운 소원의 별 지라치,0.0,0.0
1324,프란시스 하,91938.09,8.02972380952381
1325,어거스트: 가족의 초상,285270.68333333335,8.433666666666667
1326,모뉴먼츠 맨: 세기의 작전,310050.9583333333,8.067666666666666
1327,달라스 바이어스 클럽,218245.24444444446,8.434833333333334
1328,인보카머스,370936.4166666667,7.583333333333333
1329,더 바디,41187.25,8.475000000000001
1330,님포매니악 볼륨1,259595.29166666666,8.147124999999999
1331,더 퍼지 : 거리의 반란,161919.61666666667,7.059666666666667
1332,극장판 가면라이더 VS 파워레인저 슈퍼히어로 대전,48572.46666666667,8.337777777777777
1333,5일의 마중,97000.0,8.4725
1334,내가 잠들기 전에,479824.05952380947,8.379166666666666
1335,"가장 따뜻한 색, 블루",466142.8571428572,7.988571428571428
1336,어네스트와 셀레스틴,1352609.25,7.63
1337,"제자, 옥한흠",162626.3,7.0983333333333345
1338,베스트 오퍼,396078.875,7.6208333333333345
1339,내 연애의 기억,480673.29464285716,7.432767857142856
1340,족구왕,879739.2416666666,7.86
1341,부니 베어: 롤라 구출 대모험,0.0,0.0
1342,우리별 일호와 얼룩소,2275000.0,8.078333333333335
1343,그레이트 뷰티,44000.0,7.84
1344,개를 훔치는 완벽한 방법,881628.7035714288,7.923738095238096
1345,나쁜 이웃들,1354833.3333333333,8.495
1346,천국에 다녀온 소년,217087.3888888889,8.102222222222222
1347,그날 본 꽃의 이름을 우리는 아직 모른다,100600.0,9.022
1348,자유의 언덕,275372.8571428572,8.464285714285714
1349,필로미나의 기적,126359.76666666666,7.548555555555557
1350,백프로,2033185.436904762,7.062916666666666
1351,슈퍼노바 지구 탈출기,150196.3125,7.7125
1352,파가니니: 악마의 바이올리니스트,226664.3095238095,7.463476190476191
1353,초콜렛 도넛,14531.5,6.969583333333334
1354,오직 사랑하는 이들만이 살아남는다,1031536.8076190476,7.671561904761906
1355,"메밀꽃, 운수 좋은 날, 그리고 봄봄",880370.2777777779,6.931746031746031
1356,꼬마 잠수함 올리 2,215950.125,8.28875
1357,위크엔드 인 파리,264065.2,7.6778571428571425
1358,무드 인디고,49888.31666666667,7.555
1359,배틀 오브 비보이,224000.0,7.29
1360,그래비티,689061.0,7.973333333333334
1361,킬 유어 달링,1616057.3942857143,7.9826476190476185
1362,동경가족,18186.004761904762,7.704
1363,꼬마 니콜라의 여름방학,8361.666666666666,7.857083333333334
1364,굿모닝 맨하탄,0.0,0.0
1365,앵그리스트 맨,896166.5666666667,8.311399999999999
1366,벨과 세바스찬,0.0,0.0
1367,마인드스케이프,279515.5,7.885000000000001
1368,지골로 인 뉴욕,348838.80555555556,7.538055555555555
1369,행복배달부 팻아저씨,588894.4666666667,8.2605
1370,꼬마잠수함 올리,148232.2767857143,7.934374999999999
1371,왓 이프,243998.44999999998,7.815277777777777
1372,선샤인 온 리스,483926.0,7.524285714285714
1373,유고와 라라 : 신비의 숲 어드벤처,0.0,0.0
1374,쥬로링 동물탐정 극장판,905000.0,8.2775
1375,님포매니악 볼륨2,108596.34761904762,7.982333333333333
1376,고스트 메신저 극장판,0.0,8.3125
1377,거인,4311187.142857143,7.482976190476191
1378,엔들리스 러브,155708.94444444444,7.374722222222222
1379,극장판 뛰뛰빵빵 구조대 미션: 둥둥이를 구하라!,207333.3333333333,7.981249999999999
1380,클라우즈 오브 실스마리아,106556.38571428573,7.42525
1381,초원의 왕 도제,10640.833333333334,6.205
1382,이브 생 로랑,110294.97222222223,7.865277777777777
1383,그 사람 그 사랑 그 세상,343586.6952380952,7.45
1384,슈퍼처방전,9154.611111111111,8.272222222222224
1385,사막에서 연어낚시,203004.13095238095,8.162682539682539
1386,스페이스 독 2,0.0,0.0
1387,이디야와 얼음왕국의 전설,289000.0,6.495
1388,밀리언 웨이즈,455362.21875,7.952514880952382
1389,위험한 패밀리,1576763.3333333333,8.282952380952379
1390,혼스,702504.3,8.041666666666666
1391,엘리아스: 바다의 보물을 찾아라!,0.0,0.0
1392,오드토머스,156667.33333333334,7.196388888888889
1393,가구야공주 이야기,72405.0,8.263333333333334
1394,로코왕국의 전설: 엘프킹을 찾아서,1242099.8333333333,6.975
1395,모스트 원티드 맨,560323.6324404762,8.1156875
1396,메멘토,226351.77777777775,7.070666666666667
1397,물랑루즈,463636.89285714284,8.173333333333332
1398,웨스턴 리벤지,784489.8571428572,7.599206349206351
1399,극장판 날아라! 호빵맨 : 바나나섬을 되찾아줘,15474.666666666666,7.428888888888889
1400,토마스와 친구들: 잃어버린 왕관,0.0,0.0
1401,스턱 인 러브,505764.625,7.366249999999999
1402,행복한 사전,37039.0,7.783500000000001
1403,"하늘을 나는 강아지, 비포와 친구들",0.0,0.0
1404,세이빙 산타,1898333.0833333333,7.8445833333333335
1405,쿼바디스,32000.0,8.373333333333333
1406,버진 스노우,158456.53095238097,7.625357142857143
1407,테레즈 라캥,1819749.5541666667,8.052916666666667
1408,프로즌 그라운드,106099.75,7.692166666666666
1409,몽상가들,478512.11904761905,7.688392857142857
1410,조난자들,1038930.5,7.0
1411,아바타 정글의 비밀,0.0,0.0
1412,디태치먼트,642205.5,7.408333333333333
1413,유아 넥스트,68976.66666666667,7.1691666666666665
1414,사다코 2,17000.0,7.445
1415,설국열차,1497385.6208333333,8.094322916666666
1416,관상,4241896.825396826,8.01521626984127
1417,아이언맨 3,3470054.694444444,7.850527777777778
1418,베를린,3742252.3809523806,7.713135714285715
1419,은밀하게 위대하게,3249975.375,7.073604166666667
1420,변호인,3814894.6571428566,8.188421428571427
1421,숨바꼭질,1708905.75,8.53942857142857
1422,더 테러 라이브,42165.166666666664,6.167000000000001
1423,감시자들,891336.0317460317,7.647579365079365
1424,신세계,3671055.555555556,7.971190476190476
1425,박수건달,1887685.375,7.723333333333333
1426,스파이,1135187.0654761905,8.081916666666668
1427,그래비티,689061.0,7.973333333333334
1428,타워,1319658.607142857,7.49375
1429,토르: 다크 월드,3880424.580952381,8.31042857142857
1430,레드: 더 레전드,1161931.0238095238,6.710619047619048
1431,친구 2,2213397.375,7.580916666666667
1432,나우 유 씨 미 : 마술사기단,1834527.5714285714,8.143071428571428
1433,레미제라블,907191.9186507935,8.078222222222223
1434,화이: 괴물을 삼킨 아이,1663451.4825396826,8.119867063492064
1435,컨저링,0.0,3.11
1436,맨 오브 스틸,889978.0112244898,7.872857142857143
1437,용의자,1607117.8325396825,7.77175
1438,호빗: 스마우그의 폐허,1368915.696969697,8.21146212121212
1439,연애의 온도,1701428.5714285714,7.408571428571428
1440,지.아이.조 2,1525248.5714285714,6.745904761904764
1441,분노의 질주: 더 맥시멈,1738027.0955782312,8.23721768707483
1442,공범,2648503.4166666665,8.217916666666667
1443,집으로 가는 길,2093666.6666666665,7.862166666666667
1444,전설의 주먹,2339159.119047619,7.743779761904762
1445,파파로티,2015968.2420634923,7.821696428571428
1446,스타트렉 다크니스,734015.5351851851,7.734722222222222
1447,라이프 오브 파이,683707.0,7.786666666666666
1448,오블리비언,991062.3333333334,7.734583333333333
1449,위대한 개츠비,218459.29523809528,7.6533999999999995
1450,다이하드: 굿 데이 투 다이,324973.55555555556,6.0456111111111115
1451,미스터 고,2034488.6785714284,7.3497142857142865
1452,결혼전야,2452595.114285714,7.568459183673468
1453,깡철이,2602517.9166666665,8.307166666666667
1454,엘리시움,508050.1666666667,7.622777777777777
1455,더 웹툰: 예고살인,1025625.0,7.461875
1456,웜 바디스,164088.01111111112,7.101999999999999
1457,고령화 가족,1369362.019047619,7.781780952380951
1458,헝거게임: 캣칭 파이어,315930.2615079365,7.619940476190475
1459,더 울버린,1179833.3333333333,8.366666666666667
1460,동창생,1149253.6285714286,7.50847619047619
1461,슈퍼배드 2,1098140.125,8.500499999999999
1462,잭 더 자이언트 킬러,256731.25333333333,7.909866666666668
1463,크루즈 패밀리,850301.5142857141,8.802519047619048
1464,뽀로로 극장판 슈퍼썰매 대모험,529563.6770833334,7.9252232142857135
1465,개구쟁이 스머프 2,550110.0520833333,7.563958333333334
1466,몬스터 대학교,620638.130952381,8.211309523809524
1467,남쪽으로 튀어,1870248.4107142857,7.968869047619048
1468,하늘에서 음식이 내린다면 2,450526.0,7.6944444444444455
1469,잭 리처,3891264.375,8.09125
1470,반창꼬,1532170.714285714,7.562285714285714
1471,더 파이브,1631995.2371031747,7.54479365079365
1472,더 임파서블,105320.875,8.240416666666668
1473,인시디어스: 두번째 집,1568820.7666666666,6.539
1474,섀도우 헌터스: 뼈의 도시,413293.97222222225,7.1137500000000005
1475,화이트 하우스 다운,656830.7777777778,8.109444444444444
1476,애프터 어스,634500.0,7.7236666666666665
1477,퍼시 잭슨과 괴물의 바다,457097.39999999997,7.336388888888888
1478,남자사용설명서,1838128.375,7.399583333333333
1479,다이노소어 어드벤처 3D,905633.8888888889,7.844999999999999
1480,무서운 이야기 2,1036068.6308201059,7.719630952380953
1481,썬더와 마법저택,705000.0,8.45
1482,노브레싱,1266642.857142857,7.4957142857142856
1483,클라우드 아틀라스,1517762.8839285714,8.249142857142857
1484,창수,2068278.8095238097,7.543333333333332
1485,명탐정 코난 : 수평선상의 음모,0.0,0.0
1486,론 레인저,439871.6666666667,8.081055555555556
1487,오즈 그레이트 앤드 파워풀,277595.6666666667,7.625833333333333
1488,미나문방구,633598.8928571427,7.3461607142857135
1489,차이니즈 조디악,705294.6666666666,6.423238095238095
1490,빌리와 용감한 녀석들 2,228685.58333333334,6.482083333333333
1491,이스케이프 플랜,513144.06666666665,7.543333333333334
1492,장고:분노의 추적자,371456.08999999997,7.858199999999999
1493,밤의 여왕,640803.875,7.247499999999999
1494,캡틴 필립스,615285.475,8.75
1495,잠베지아: 신비한 나무섬의 비밀,1048851.1999999997,8.0925
1496,분노의 윤리학,1180311.9166666667,8.030857142857144
1497,세이빙 산타,1898333.0833333333,7.8445833333333335
1498,호빗: 뜻밖의 여정,1922611.95,8.238999999999999
1499,비포 미드나잇,1778528.4166666667,7.723055555555555
1500,응징자,994285.7142857144,6.1675
1501,프리즈너스,1595867.0416666665,8.190833333333334
1502,마이 리틀 히어로,1274830.938095238,7.923541666666666
1503,해양경찰 마르코,0.0,0.0
1504,백악관 최후의 날,338912.35555555555,7.610791666666667
1505,로마 위드 러브,241061.61111111112,8.206214285714287
1506,명탐정 코난:은빛 날개의 마술사,0.0,0.0
1507,톱스타,1229322.6964285714,6.9649375000000004
1508,엔더스 게임,9904.333333333334,8.033333333333333
1509,더 자이언트,0.0,0.0
1510,가문의 영광5 - 가문의 귀환,1556943.1248299319,7.455658163265307
1511,안나 카레니나,2228026.5,7.882499999999999
1512,지슬 - 끝나지 않은 세월2,342722.4666666666,7.3066666666666675
1513,블루 재스민,687662.5,8.433083333333332
1514,더 퍼지,94492.375,6.78375
1515,리딕,1241147.9904761903,7.036704761904763
1516,러시 : 더 라이벌,1817250.0,8.129999999999999
1517,실버라이닝 플레이북,3068603.8333333335,8.697619047619048
1518,버틀러: 대통령의 집사,268904.875,7.681791666666667
1519,극장판 도라에몽: 진구의 비밀도구 박물관,171215.21428571426,8.290714285714285
1520,배우는 배우다,1119881.0714285714,7.256428571428572
1521,제로 다크 서티,162455.07142857142,7.954666666666666
1522,마지막 4중주,723465.994047619,7.915678571428571
1523,월터의 상상은 현실이 된다,225886.1,7.873142857142857
1524,일대종사,485710.48333333334,7.793749999999999
1525,R.I.P.D. : 알.아이.피.디.,382285.0714285714,8.426984126984127
1526,로덴시아: 마법왕국의 전설,99000.0,7.43
1527,원피스 극장판 Z,46622.5,7.966666666666667
1528,뷰티풀 크리처스,341911.8333333333,7.670416666666665
1529,토토의 움직이는 숲,0.0,0.0
1530,쿵후팬더: 영웅의 탄생,8942.0,5.482857142857142
1531,니모를 찾아서,1210683.3333333335,8.206666666666667
1532,오싱,103366.61111111111,7.591111111111111
1533,화이트 고릴라,0.0,0.0
1534,투 마더스,263723.60714285716,7.997500000000001
1535,피노키오: 당나귀 섬의 비밀,469190.6666666667,6.883333333333334
1536,우리 선희,831298.2708333333,7.415229166666666
1537,닥터,539250.0,6.923541666666667
1538,토니 스토리: 깡통제국의 비밀,1017125.0,6.1525
1539,정글번치 : 빙산으로의 귀환,0.0,0.0
1540,에반게리온: Q,0.0,0.0
1541,산타의 매직 크리스탈,527773.1238095238,7.371238095238096
1542,아무르,23569.066666666666,7.991111111111111
1543,호프 스프링즈,696515.3333333334,8.526666666666667
1544,돌핀 : 꿈꾸는 다니엘의 용감한 모험,0.0,0.0
1545,꼬마영웅 경찰차 프로디,0.0,0.0
1546,스카이포스 3D,52000.0,7.34
1547,언어의 정원,100600.0,9.022
1548,그렇게 아버지가 된다,54994.77142857143,7.6836666666666655
1549,적인걸2 : 신도해왕의 비밀,223755.21428571432,6.83804761904762
1550,슈퍼윙스 3D,41205.87878787879,8.041363636363638
1551,러브레터,14750.0,7.135714285714285
1552,나의 PS 파트너,2056238.0952380951,7.4264285714285725
1553,호두까기인형 3D,478914.07551020413,7.847
1554,프리버즈: 밍쿠와 찌아의 도시 대탈출,42375.0,4.18125
1555,글래디에이터: 로마 영웅 탄생의 비밀 3D,44000.0,5.19
1556,드래곤볼Z : 신들의 전쟁,87506.0,8.828
1557,레옹,2334052.5416666665,7.673666666666667
1558,쥬라기 공원,254.0,4.245833333333334
1559,스니치,526056.7777777778,8.175111111111113
1560,끝과 시작,1978871.8095238097,7.524940476190476
1561,폭풍우 치는 밤에: 비밀 친구,0.0,0.0
1562,사이드 이펙트,1281543.3888888888,7.709444444444446
1563,극장판 썬더일레븐 GO VS 골판지 전사 W,137600.0,8.785999999999998
1564,에코 플래닛 3D : 지구 구출 특급 대작전,0.0,0.0
1565,문라이즈 킹덤,190314.74285714288,7.002604761904761
1566,누구의 딸도 아닌 해원,2482432.6527777775,7.999138888888889
1567,더 헌트,333682.4166666667,8.531666666666668
1568,마스터,3436694.444444444,7.9574444444444445
1569,빅 웨딩,658809.2658730159,8.059305555555556
1570,어떤 시선,1570124.5383333333,8.113333333333333
1571,극장판 나루토 질풍전: 로드 투 닌자,0.0,0.0
1572,러브액츄얼리: 크리스마스 에디션,322264.4217687075,8.263363095238095
1573,원 데이,332898.1666666667,7.52125
1574,쾌걸 조로리의 대대대대모험,87506.0,8.828
1575,코비: 블루 엘리펀트의 전설,215950.125,9.144375
1576,시네마 천국,59006.73333333334,8.7868
1577,8월의 크리스마스,2037500.0,7.508125
1578,부에노스 아이레스에서 사랑에 빠질 확률,24000.0,8.18
1579,26년,1820051.5555555557,7.332996031746032
1580,알렉스 크로스,433365.1666666667,6.684444444444445
1581,프라미스드 랜드,992102.5,8.043888888888889
1582,잉여들의 히치하이킹,1043202.6,8.18
1583,까밀 리와인드,3371.6666666666665,6.859999999999999
1584,사이비,1178146.0535714286,8.018035714285714
1585,플레이스 비욘드 더 파인즈,2374081.4166666665,8.055238095238096
1586,천안함 프로젝트,523752.4,8.792
1587,아기기린 자라파,17997.333333333332,8.305555555555555
1588,플라이트,1543394.7285714285,7.892785714285715
1589,완전 소중한 사랑,552312.5,7.739166666666667
1590,꼬마마녀 요요와 네네,323262.375,7.985749999999999
1591,러브레이스,315831.25,7.589500000000001
1592,세상의 끝까지 21일,739498.0833333333,8.464166666666667
1593,가디언즈,2563.0,4.8237499999999995
1594,극장판 포켓몬스터 베스트위시「큐레무 VS 성검사 케르디오」,0.0,0.0
1595,부도리의 꿈,451012.35000000003,8.313333333333334
1596,셰임,358532.5111111111,7.345
1597,이별계약,62487.11111111112,8.106666666666667
1598,홀리 모터스,21350.958333333332,7.7940000000000005
1599,잉투기,1412511.3035714284,8.033714285714286
1600,인 더 하우스,50403.416666666664,7.585583333333333
1601,타이치0 3D,338270.1666666666,7.122166666666667
1602,앤젤스 셰어: 천사를 위한 위스키,12973.861111111111,7.800277777777777
1603,월플라워,1602341.1666666667,7.6375
1604,미스터 노바디,211413.43333333335,8.19361111111111
1605,로얄 어페어,370915.5833333333,8.17
1606,호비와 후후의 대모험: 무지개꽃을 구하라,360844.5,7.4425
1607,쇼를 사랑한 남자,412153.75,7.88
1608,데드폴,93625.0,8.28375
1609,공정사회,2044309.1473214286,7.799249999999999
1610,아티스트 봉만대,0.0,0.0
1611,안녕?! 오케스트라,0.0,0.0
1612,어느 예술가의 마지막 일주일,286926.2777777778,8.3975
1613,터미네이터 2 : 심판의 날 감독판,1130177.0,6.329999999999999
