,name,director1.0_a_avg,director1.0_r_avg
0,극한직업,0.0,0.0
1,어벤져스: 엔드게임,7131333.333333333,7.682166666666667
2,겨울왕국 2,8351666.666666666,8.867083333333333
3,기생충,3504139.8571428573,8.151428571428571
4,엑시트,4712081.0,8.68
5,스파이더맨: 파 프롬 홈,5090527.0,8.91
6,캡틴 마블,5800000.0,8.165
7,조커,1471500.0,8.04
8,봉오동 전투,2363333.333333333,7.881666666666667
9,나쁜 녀석들: 더 무비,1946666.6666666667,7.183333333333334
10,82년생 김지영,1012.0,7.05
11,분노의 질주: 홉스&쇼,1283598.7142857143,7.825
12,토이 스토리 4,3130000.0,9.203333333333331
13,악인전,1368333.3333333333,7.895
14,가장 보통의 연애,0.0,0.0
15,말모이,0.0,0.0
16,시동,1250202.8333333333,7.993333333333335
17,블랙머니,598.5,4.62
18,터미네이터: 다크 페이트,1864000.0,8.208333333333334
19,사바하,4276000.0,8.106
20,타짜: 원 아이드 잭,1167500.0,7.609999999999999
21,신의 한 수: 귀수편,1075099.5,8.69
22,알리타: 배틀 엔젤,419158.2,7.738000000000001
23,내안의 그놈,591484.7142857143,7.6
24,뺑반,0.0,0.0
25,변신,0.0,0.0
26,주먹왕 랄프 2: 인터넷 속으로,2453333.333333333,9.213333333333331
27,걸캅스,820680.7142857143,8.277142857142858
28,아쿠아맨,960142.8571428572,7.881428571428572
29,드래곤 길들이기 3,2360000.0,9.0875
30,나의 특별한 형제,702000.0,6.937142857142858
31,어스,1768.5,7.925
32,말레피센트 2,1482742.1666666667,7.925833333333333
33,유열의 음악앨범,444979.1428571429,7.827142857142858
34,퍼펙트맨,64000.0,6.45
35,포드 V 페라리,1431000.0,8.456666666666665
36,"힘을 내요, 미스터 리",1778465.8333333333,8.433333333333332
37,항거:유관순 이야기,473540.5,7.377499999999999
38,장사리 : 잊혀진 영웅들,1598963.9166666665,7.68452380952381
39,마이펫의 이중생활 2,0.0,0.0
40,롱 리브 더 킹: 목포 영웅,3985000.0,7.327500000000001
41,쥬만지: 넥스트 레벨,1380000.0,7.566666666666667
42,존 윅 3: 파라벨룸,0.0,0.0
43,천문: 하늘에 묻는다,1718000.0,7.228333333333334
44,나랏말싸미,0.0,0.0
45,엑스맨: 다크 피닉스,0.0,0.0
46,맨 인 블랙: 인터내셔널,896266.8333333334,8.075714285714286
47,뽀로로 극장판 보물섬 대모험,530000.0,6.904999999999999
48,캣츠,12000.0,9.16
49,보헤미안 랩소디,4132000.0,8.075714285714286
50,명탐정 피카츄,858000.0,7.51
51,신비아파트 극장판 하늘도깨비 대 요르문간드,1475000.0,8.620000000000001
52,나이브스 아웃,481622.4,6.0325
53,샤잠!,1230000.0,7.66
54,날씨의 아이,778151.0,8.440000000000001
55,나를 찾아줘,629083.8333333333,8.395
56,광대들: 풍문조작단,0.0,0.0
57,그것: 두 번째 이야기,520333.3333333333,7.739999999999999
58,극장판 헬로카봇 : 달나라를 구해줘!,612500.0,8.790000000000001
59,극장판 헬로카봇: 옴파로스 섬의 비밀,612500.0,8.790000000000001
60,이스케이프 룸,0.0,0.0
61,양자물리학,498200.0,7.016
62,애드 아스트라,93564.71428571428,7.965714285714286
63,47미터 2,371333.3333333333,6.619999999999999
64,PMC: 더 벙커,3716394.5,7.4123333333333346
65,애나벨 집으로,0.0,0.0
66,감쪽같은 그녀,685000.0,7.692499999999999
67,글래스,370000.0,8.3325
68,그린 북,315000.0,7.886666666666667
69,해피 데스데이 2 유,379708.2,7.595999999999999
70,극장판 공룡메카드: 타이니소어의 섬,511250.0,8.98
71,제미니 맨,0.0,0.0
72,고질라: 킹 오브 몬스터,1660000.0,7.8725
73,덤보,0.0,7.88111111111111
74,브링 더 소울 : 더 무비,965.25,8.74
75,아담스 패밀리,998514.2857142858,7.981
76,헬보이,0.0,0.0
77,천로역정: 천국을 찾아서,0.0,0.0
78,미성년,3621428.5714285714,8.674285714285714
79,배심원들,1510000.0,8.7
80,기방도령,0.0,0.0
81,신데렐라:마법 반지의 비밀,280000.0,7.795
82,원스 어폰 어 타임... 인 할리우드,220000.0,8.466666666666667
83,기묘한 가족,0.0,0.0
84,악질경찰,192.0,0.0
85,메리 포핀스 리턴즈,1004000.0,7.535
86,명탐정 코난: 감청의 권,220000.0,8.11
87,스윙키즈,0.0,0.0
88,커런트 워,210000.0,8.11
89,어린 의뢰인,838000.0,7.901250000000001
90,"안녕, 티라노: 영원히, 함께",410000.0,8.765
91,요로나의 저주,495000.0,7.935
92,롱 샷,493333.3333333333,8.583333333333334
93,우상,0.0,0.0
94,엔젤 해즈 폴른,136036.75,8.102
95,두번할까요,338282.8,6.3637500000000005
96,점박이 한반도의 공룡2 : 새로운 낙원,0.0,0.0
97,자전차왕 엄복동,199333.3333333333,6.6
98,진범,445734.5,7.317142857142857
99,더 페이버릿: 여왕의 여자,70933.5,8.175
100,이웃집 토토로,32582.0,8.001666666666667
101,가버나움,37118.5,8.653333333333334
102,눈의 여왕4,393333.3333333333,8.13
103,크롤,0.0,0.0
104,극장판 엉덩이 탐정: 화려한 사건 수첩,0.0,0.0
105,해리포터와 비밀의 방,856000.0,8.163333333333334
106,0.0MHz,419333.3333333333,7.146666666666667
107,좀비랜드: 더블 탭,1028777.0,8.5375
108,미드웨이,0.0,5.055
109,프린스 코기,570714.2857142857,8.748571428571429
110,윤희에게,0.0,0.0
111,명탐정 코난:전율의 악보,191857.14285714287,8.218571428571426
112,교회오빠,22000.0,8.66
113,암전,164.66666666666666,6.0
114,미래의 미라이,159000.0,8.353333333333333
115,람보 : 라스트 워,131359.26666666666,7.835
116,공포의 묘지,0.0,0.0
117,원더랜드,17000.0,5.89
118,크게 될 놈,1590000.0,7.841428571428572
119,콜드 체이싱,100000.0,7.32
120,라스트 미션,1266000.0,7.647999999999999
121,파이브 피트,0.0,0.0
122,소피와 드래곤: 마법책의 비밀,97000.0,5.75
123,러브 앳,50889.5,8.61
124,아내를 죽였다,0.0,0.0
125,구스 베이비,0.0,0.0
126,더 보이,9288.0,7.6
127,레고 무비2,1609714.2857142857,8.564285714285713
128,미드소마,138000.0,7.78
129,그대 이름은 장미,0.0,0.0
130,스파이더맨: 뉴 유니버스,810000.0,9.3225
131,"어쩌다, 결혼",918527.0,8.08
132,극장판 짱구는 못말려: 아뵤! 쿵후 보이즈 ~라면 대란~,167500.0,8.3625
133,호텔 뭄바이,0.0,0.0
134,카운트다운,73000.0,6.78
135,극장판 반지의 비밀일기,0.0,0.0
136,그린치,1068000.0,8.708000000000002
137,몬스터 하우스,240250.0,7.925000000000001
138,닥터 슬립,168500.0,7.6425
139,1919 유관순,0.0,0.0
140,안녕 베일리,61000.0,9.2
141,사탄의 인형,0.0,5.08
142,애프터,0.0,0.0
143,왓칭,55000.0,8.12
144,사일런스,53702.0,7.3
145,빅샤크2: 해저2만리,0.0,0.0
146,마약왕,3013333.333333333,8.110000000000001
147,세상을 바꾼 변호인,50000.0,8.222000000000001
148,슈퍼미니 2,70500.0,7.865
149,페이트 스테이 나이트 헤븐즈필 제2장 로스트 버터플라이,59666.66666666666,9.336666666666666
150,업사이드,221000.0,8.162857142857144
151,빅트립: 아기팬더 배달 대모험,24804.0,7.62
152,마담 싸이코,69333.33333333333,8.1
153,쿠르스크,17095.6,7.630000000000001
154,파비안느에 관한 진실,60928.333333333336,8.276666666666666
155,칠곡 가시나들,39624.833333333336,8.69
156,일일시호일,42000.0,8.91
157,더 와이프,42000.0,8.6
158,주전장,40000.0,9.67
159,메기,0.0,0.0
160,프란치스코 교황 : 맨 오브 히스 워드,13821.5,7.812500000000001
161,인생 후르츠,71000.0,9.17
162,드래곤볼 슈퍼: 브로리,64500.0,9.25
163,아이리시맨,53702.0,7.3
164,서스페리아,11142.333333333334,6.026666666666667
165,100일 동안 100가지로 100퍼센트 행복찾기,16685.5,8.63
166,너를 만난 여름,0.0,0.0
167,썬키스 패밀리,0.0,0.0
168,누구나 아는 비밀,0.0,0.0
169,더 길티,367666.6666666667,8.196666666666667
170,신밧드와 마법 양탄자,54666.66666666666,8.090000000000002
171,왕이 될 아이,941000.0,8.2225
172,대통령의 7시간,0.0,0.0
173,마리아 칼라스: 세기의 디바,28000.0,8.76
174,리틀 포니 프린세스,14100.0,3.75
175,내 완벽한 남사친의 비밀,28000.0,8.16
176,러브라이브! 선샤인!! 더 스쿨 아이돌 무비 오버 더 레인보우,0.0,0.0
177,판소리 복서,5490.0,7.672
178,굿 라이어,1832086.3333333333,8.515
179,크리스마스 호러 스토리,0.0,0.0
180,블라인드 멜로디,26000.0,8.54
181,전원사형,0.0,0.0
182,"미안해요, 리키",41250.0,8.6775
183,정글북: 마법 원정대,25000.0,7.97
184,칠드런 액트,38918.925,7.407500000000001
185,극장판 포켓몬스터 모두의 이야기,0.0,0.0
186,모험왕 블링키,277500.0,7.902499999999999
187,추격자: 살인자의 증거,24000.0,0.0
188,명탐정 코난 : 제로의 집행인,0.0,0.0
189,얼굴없는 보스,241840.3333333333,6.101666666666668
190,노무현과 바보들,0.0,0.0
191,여대생 기숙사에서 생긴 일,51000.0,6.32
192,이타미 준의 바다,0.0,0.0
193,트레킹: 저주의 숲,0.0,0.0
194,철벽선생,82390.57142857143,8.25
195,숲속의 마녀들,22000.0,6.06
196,숲속왕국의 꿀벌 여왕,0.0,0.0
197,드래곤 길들이기,2360000.0,9.0875
198,판의 미로 - 오필리아와 세 개의 열쇠,1398750.0,7.762499999999999
199,잃어버린 세계를 찾아서,0.0,0.0
200,미드 90,352800.0,8.596
201,결혼 이야기,0.0,0.0
202,미스 스티븐스,20000.0,7.19
203,나의 히어로 아카데미아 더 무비: 두 명의 히어로,0.0,0.0
204,더 킹: 헨리 5세,10139.5,7.386666666666667
205,지구공룡대탐험,0.0,0.0
206,뱅드림! 필름 라이브,0.0,0.0
207,사이몬과 타카시,18000.0,10.0
208,어제 일은 모두 괜찮아,68500.0,7.4425
209,마담 프루스트의 비밀정원,31272.625,8.219999999999999
210,유랑지구,18000.0,7.17
211,프렌즈: 둥지탈출,283265.6666666667,6.756666666666667
212,크리미널 체이스,0.0,0.0
213,"고흐, 영원의 문에서",33000.0,8.51
214,두 교황,9573.25,8.986666666666666
215,킹 오브 프리즘 -샤이니 세븐 스타즈-,42345.5,8.6475
216,마왕의 딸 이리샤,32775.75,8.19
217,행복한 라짜로,17000.0,8.75
218,라라와 움직이는 비밀의 숲,20650.25,6.5200000000000005
219,아픈 만큼 사랑한다,516750.0,7.814999999999999
220,극장판 샤이닝스타:새로운 루나퀸의 탄생!,0.0,0.0
221,이케아 옷장에서 시작된 특별난 여행,10678.0,8.82
222,파리의 딜릴리,23978.25,8.821666666666667
223,쉘부르의 우산,1300.75,7.405
224,헤로니모,0.0,0.0
225,극장판 타오르지마 버스터-블랙어썰트의 귀환,15000.0,8.995000000000001
226,크리드2,129255.2,7.380000000000001
227,프렌드 존,8522.5,8.235
228,아사코,4009.285714285714,8.52
229,수영장으로 간 남자들,9920.0,8.78
230,시민 노무현,10987.4,8.78
231,뷰티풀 보이,8626.0,8.51
232,양지의 그녀,36914.16666666666,8.645
233,신과함께-인과 연,6388714.285714285,8.206142857142858
234,어벤져스: 인피니티 워,7131333.333333333,7.682166666666667
235,보헤미안 랩소디,4132000.0,8.075714285714286
236,미션 임파서블: 폴아웃,5270000.0,8.547500000000001
237,신과함께-죄와 벌,6388714.285714285,8.206142857142858
238,쥬라기 월드: 폴른 킹덤,1308032.6,8.41
239,앤트맨과 와스프,2472500.0,8.321666666666667
240,안시성,1835129.25,7.945
241,블랙 팬서,1802887.6666666667,8.693333333333333
242,완벽한 타인,0.0,0.0
243,1987,3342278.7619047617,8.299333333333333
244,독전,1445714.2857142857,7.712857142857144
245,공작,3579285.714285714,8.05857142857143
246,베놈,0.0,6.630000000000001
247,암수살인,3621428.5714285714,8.674285714285714
248,데드풀 2,1283598.7142857143,7.825
249,국가부도의 날,1513333.3333333333,8.393333333333333
250,아쿠아맨,960142.8571428572,7.881428571428572
251,그것만이 내 세상,0.0,0.0
252,마녀,0.0,4.79
253,탐정: 리턴즈,1530000.0,7.6571428571428575
254,인크레더블 2,2540000.0,8.941666666666666
255,지금 만나러 갑니다,1655000.0,8.72
256,목격자,1056721.6666666667,6.926666666666667
257,조선명탐정: 흡혈괴마의 비밀,2972500.0,8.067499999999999
258,신비한 동물들과 그린델왈드의 범죄,3038000.0,8.338
259,메이즈 러너: 데스 큐어,2613333.333333333,8.296666666666667
260,맘마미아!2,806666.6666666666,8.68
261,명당,1470000.0,7.13
262,협상,5224200.0,8.462
263,마약왕,3013333.333333333,8.110000000000001
264,쥬만지: 새로운 세계,1380000.0,7.566666666666667
265,창궐,2857500.0,6.954000000000001
266,성난황소,0.0,0.0
267,리틀 포레스트,609686.0,8.702857142857143
268,골든슬럼버,347686.5,7.575
269,램페이지,869600.0,7.748
270,오션스8,592750.0,7.947142857142857
271,사라진 밤,217491.0,8.182
272,스윙키즈,0.0,0.0
273,바람 바람 바람,0.0,0.0
274,PMC: 더 벙커,3716394.5,7.4123333333333346
275,퍼시픽 림: 업라이징,0.0,0.0
276,몬스터 호텔 3,1153333.3333333333,8.516666666666667
277,더 넌,0.0,0.0
278,스카이스크래퍼,366300.3333333333,7.646666666666666
279,염력,2784166.6666666665,7.096666666666668
280,월요일이 사라졌다,386710.0,8.06
281,인랑,2073000.0,6.906000000000001
282,극장판 헬로카봇 : 백악기 시대,612500.0,8.790000000000001
283,레슬러,770000.0,6.42
284,물괴,647500.0,7.3125
285,미쓰백,0.0,0.0
286,신비아파트: 금빛 도깨비와 비밀의 동굴,934333.3333333334,8.479999999999999
287,퍼스트맨,1071740.3333333333,7.634999999999999
288,스파이더맨: 뉴 유니버스,810000.0,9.3225
289,위대한 쇼맨,900000.0,9.055
290,인시디어스4: 라스트 키,346250.0,7.212000000000001
291,"그날, 바다",0.0,0.0
292,툼레이더,278000.0,7.645
293,페르디난드,522873.5714285714,8.506666666666666
294,버닝,305195.125,8.29125
295,7년의 밤,3514000.0,8.201428571428572
296,메가로돈,834000.0,8.001428571428571
297,콰이어트 플레이스,0.0,0.0
298,호두까기 인형과 4개의 왕국,236350.0,7.920166666666665
299,셰이프 오브 워터: 사랑의 모양,1398750.0,7.762499999999999
300,곰돌이 푸 다시 만나 행복해,1330243.1666666667,8.139999999999999
301,변산,1429000.0,8.3925
302,그린치,1068000.0,8.708000000000002
303,스타 이즈 본,6214000.0,9.122
304,동네사람들,230787.5,6.553333333333334
305,원더풀 고스트,240703.2,7.4975
306,강철비,5873333.333333333,8.66
307,흥부: 글로 세상을 바꾼 자,1192000.0,7.0842857142857145
308,명탐정 코난 : 제로의 집행인,0.0,0.0
309,점박이 한반도의 공룡2 : 새로운 낙원,0.0,0.0
310,패딩턴 2,0.0,0.0
311,허스토리,597339.25,7.911250000000001
312,미드나잇 선,518.0,7.68
313,덕구,2337552.6,7.011666666666666
314,트루스 오어 데어,0.0,0.0
315,극장판 짱구는 못말려: 아뵤! 쿵후 보이즈 ~라면 대란~,167500.0,8.3625
316,해리포터와 마법사의 돌,856000.0,8.163333333333334
317,모털 엔진,1865000.0,8.08
318,나를 차버린 스파이,0.0,0.0
319,명탐정 코난:감벽의 관,191857.14285714287,8.218571428571426
320,아이 필 프리티,390000.0,8.010000000000002
321,시카리오: 데이 오브 솔다도,112404.5,7.89
322,12 솔져스,0.0,0.0
323,1급기밀,247883.66666666663,7.497999999999999
324,50가지 그림자: 해방,130170.0,7.558
325,속닥속닥,33706.125,5.645
326,벽 속에 숨은 마법시계,46915.4,6.816666666666666
327,허리케인 하이스트,1062600.0,6.896000000000001
328,한 솔로: 스타워즈 스토리,208146.7142857143,8.395714285714286
329,콜 미 바이 유어 네임,89666.66666666667,8.020000000000001
330,런닝맨 : 풀룰루의 역습,180000.0,7.73
331,극장판 포켓몬스터DP - 디아루가 VS 펄기아 VS 다크라이,256714.2857142857,8.587142857142856
332,원더,943500.0,8.566666666666668
333,유전,20000.0,7.19
334,더 프레데터,3064666.6666666665,7.803333333333334
335,어느 가족,60928.333333333336,8.276666666666666
336,극장판 포켓몬스터 모두의 이야기,0.0,0.0
337,극장판 요괴워치 섀도사이드: 도깨비왕의 부활,0.0,0.0
338,크레이지 리치 아시안,0.0,0.0
339,다운사이징,68390.0,6.873333333333332
340,나를 기억해,0.0,0.0
341,더 포스트,1896000.0,7.613999999999999
342,빅샤크: 매직체인지,0.0,0.0
343,독전: 익스텐디드 컷,1445714.2857142857,7.712857142857144
344,얼리맨,161000.0,8.86
345,부탁 하나만 들어줘,571833.3333333334,7.978333333333334
346,"안녕, 나의 소녀",110000.0,7.11
347,레드 스패로,1016571.4285714284,8.024285714285714
348,레이디 버드,184000.0,8.344285714285714
349,여중생A,50178.5,7.425
350,쓰리 빌보드,51754.66666666666,8.219999999999999
351,마야2,0.0,0.0
352,플로리다 프로젝트,33655.0,8.47
353,극장판 포켓몬스터 너로 정했다!,256714.2857142857,8.587142857142856
354,베일리 어게인,145200.0,8.618333333333332
355,셜록 놈즈,0.0,0.0
356,신은 죽지 않았다 3: 어둠 속의 빛,0.0,0.0
357,호텔 아르테미스,2494700.0,8.11875
358,올 더 머니,203108.6,8.402000000000001
359,마일22,94857.14285714286,8.327142857142857
360,여곡성,293858.0,6.953333333333333
361,번개맨과 신비의 섬,0.0,0.0
362,킬링 디어,70933.5,8.175
363,타이타닉,1093842.25,8.675
364,소공녀,337271.8571428572,8.55
365,어드리프트:우리가 함께한 바다,112451.5,7.858
366,엘리엇과 산타 썰매단,0.0,0.0
367,헌터 킬러,0.0,0.0
368,몬스터 패밀리,153600.0,7.7266666666666675
369,머니백,0.0,0.0
370,뽀로로 극장판 공룡섬 대모험,675000.0,8.057500000000001
371,말모이,0.0,0.0
372,"부르고뉴, 와인에서 찾은 인생",0.0,0.0
373,그래비티,312921.9166666666,8.078333333333333
374,너의 췌장을 먹고 싶어,53000.0,8.49
375,번개맨의 비밀,0.0,0.0
376,젝스키스 에이틴,0.0,0.0
377,살인소설,2120000.0,7.4075
378,온리 더 브레이브,663333.3333333334,8.273333333333333
379,폴란드로 간 아이들,146897.83333333334,7.116666666666667
380,비밥바룰라,0.0,0.0
381,"스탠바이, 웬디",29500.0,8.23
382,나츠메 우인장: 세상과 연을 맺다,47000.0,9.27
383,아일라,0.0,0.0
384,라이프 오브 파이,0.0,0.0
385,극장판 뽀잉: 슈퍼 변신의 비밀,0.0,0.0
386,더 포리너,129439.57142857143,6.310803571428572
387,그랜드 부다페스트 호텔,187712.0,8.472
388,너의 이름은.,778151.0,8.440000000000001
389,이별의 아침에 약속의 꽃을 장식하자,0.0,0.0
390,다키스트 아워,113402.0,7.4700000000000015
391,프렌즈: 몬스터섬의비밀,229125.0,8.446666666666665
392,정글번치: 최강 악당의 등장,42666.66666666666,7.42
393,툴리,573333.3333333334,8.37
394,벅스 프렌즈,37000.0,8.25
395,아바타,1093842.25,8.675
396,"오늘 밤, 로맨스 극장에서",38829.75,7.92
397,펭귄 하이웨이,35000.0,7.27
398,극장판 레이디버그: 미라클스톤의 비밀,0.0,0.0
399,인생 후르츠,71000.0,9.17
400,개들의 섬,187712.0,8.472
401,거미줄에 걸린 소녀,370333.3333333333,8.533333333333333
402,막달라 마리아: 부활의 증인,65500.0,8.57
403,바르다가 사랑한 얼굴들,32000.0,8.93
404,체실 비치에서,170000.0,8.19
405,루비 스팍스,25333.33333333333,8.536666666666667
406,팬텀 스레드,20320.5,8.405
407,문호 스트레이독스 [데드 애플],30000.0,9.57
408,몬태나,17606.5,8.27
409,크리미널 스쿼드,379000.0,7.223333333333334
410,박물관이 진짜 살아있다,23815.25,7.234999999999999
411,라라랜드,1071740.3333333333,7.634999999999999
412,피쉬 프렌즈: 알록이의 신기한 모험,0.0,0.0
413,모어 댄 블루,0.0,0.0
414,"쏘아올린 불꽃, 밑에서 볼까? 옆에서 볼까?",16930.0,8.59142857142857
415,원더스트럭,99458.4,8.28
416,구스범스: 몬스터의 역습,13819.0,8.05
417,당신의 부탁,176509.83333333334,8.018333333333333
418,양말요정 휴고의 대모험,0.0,0.0
419,러빙 빈센트,220688.5,8.74
420,하이큐!! 콘셉트의 싸움,45910.66666666666,8.861666666666666
421,캡틴 스터비,0.0,0.0
422,겨울왕국의 무민,0.0,0.0
423,노크: 초대받지 않은 손님,0.0,0.0
424,로건 럭키,272770.2,7.041999999999999
425,"세라비, 이것이 인생!",307973.3333333333,8.823333333333332
426,극장판 프리! - 테이크 유어 마크 -,0.0,0.0
427,리틀 뱀파이어,35491.33333333333,8.09875
428,노인을 위한 나라는 없다,111624.25,8.138833333333334
429,펭이와 친구들의 남극대모험,0.0,0.0
430,마징가 Z: 인피니티,22000.0,8.12
431,아이 캔 온리 이매진,35000.0,9.08
432,터닝메카드W: 반다인의 비밀 특별판,0.0,0.0
433,원더 휠,60000.0,7.565
434,무문관,2831.0,7.8
435,죄 많은 소녀,0.0,0.0
436,리즈와 파랑새,75132.0,8.895
437,다이노 헌터: 티렉스VS파키리노 대격돌,337750.0,8.347999999999999
438,호밀밭의 반항아,0.0,0.0
439,원더풀 라이프,60928.333333333336,8.276666666666666
440,아이 엠 러브,89666.66666666667,8.020000000000001
441,어거스트 러쉬,1120000.0,8.72
442,B급 며느리,5096.5,9.04
443,카메라를 멈추면 안 돼!,0.0,0.0
444,극장판 가면라이더 이그제이드: 트루 엔딩,42500.0,8.655000000000001
445,꼬마영웅 바비,0.0,0.0
446,나라타주,9239.0,6.455
447,액슬,0.0,0.0
448,스페이스 치킨: 마법 부적의 비밀,239125.0,7.54
449,판타스틱 부니베어,18613.571428571428,7.267142857142857
450,로빈슨의 언더워터 어드벤처,18000.0,5.8
451,킨: 더 비기닝,18000.0,9.26
452,꼬마 보트 토토: 타요 타요 배 타요,17000.0,5.81
453,탑건,663333.3333333334,8.273333333333333
454,파이널 포트레이트,16306.6,6.984999999999999
455,호비와 매직 아일랜드,17333.333333333332,8.403333333333332
456,토니스토리2: 고철왕국의 친구들,30301.33333333333,7.403333333333333
457,주문은 토끼입니까?? ~디어 마이 시스터~,0.0,0.0
458,내 이야기!!,0.0,0.0
459,바니부기: 드래곤 에그를 찾아서,0.0,0.0
460,아기곰 보보 구출 대작전,21553.5,6.79
461,아기돼지 3형제와 쿵푸랜드,0.0,0.0
462,위 베어 베어스: 베이비 베어스,24000.0,7.735
463,트와일라잇,18000.0,7.7075
464,군산: 거위를 노래하다,17211.666666666668,7.868333333333333
465,내안의 그놈,591484.7142857143,7.6
466,캡틴 샤키,18634.666666666668,8.556666666666667
467,불한당: 나쁜 놈들의 세상,930289.3333333334,7.98
468,토이 가디언즈,0.0,0.0
469,너는 여기에 없었다,31000.0,8.295
470,해피 어게인,0.0,0.0
471,류이치 사카모토: 코다,16408.0,8.290000000000001
472,유니콘 원정대: 비밀의 다이어리,0.0,0.0
473,오직 사랑뿐,14000.0,8.56
474,"아이, 토냐",670333.3333333334,8.703333333333333
475,택시운전사,0.0,0.0
476,신과함께-죄와 벌,6388714.285714285,8.206142857142858
477,공조,2857500.0,6.954000000000001
478,스파이더맨: 홈 커밍,5090527.0,8.91
479,범죄도시,3985000.0,7.327500000000001
480,군함도,5765714.285714285,8.215714285714286
481,청년경찰,3325204.571428572,8.112857142857141
482,킹스맨: 골든 서클,2299000.0,8.282857142857143
483,토르: 라그나로크,3660000.0,8.76
484,꾼,3044285.714285714,8.415714285714285
485,강철비,5873333.333333333,8.66
486,남한산성,3770714.2857142854,8.676142857142857
487,미이라,0.0,0.0
488,분노의 질주: 더 익스트림,896266.8333333334,8.075714285714286
489,너의 이름은.,778151.0,8.440000000000001
490,슈퍼배드 3,1896250.0,8.791607142857142
491,아이 캔 스피크,0.0,0.0
492,캐리비안의 해적: 죽은 자는 말이 없다,1525833.3333333335,7.880833333333333
493,프리즌,1377285.7142857143,8.307142857142859
494,덩케르크,2630000.0,8.309999999999999
495,가디언즈 오브 갤럭시 VOL. 2,5587750.0,8.785166666666665
496,살인자의 기억법,2363333.333333333,7.881666666666667
497,트랜스포머: 최후의 기사,1176000.0,8.075999999999999
498,조작된 도시,4470000.0,8.483333333333334
499,보스 베이비,1427142.857142857,8.764285714285714
500,재심,0.0,0.0
501,박열,1429000.0,8.3925
502,마스터,3545000.0,7.565
503,로건,1431000.0,8.456666666666665
504,겟 아웃,0.0,0.0
505,혹성탈출: 종의 전쟁,1422000.0,7.637142857142857
506,1987,3342278.7619047617,8.299333333333333
507,애나벨 : 인형의 주인,1230000.0,7.66
508,노무현입니다,0.0,0.0
509,저스티스 리그,616766.6666666666,8.42
510,킬러의 보디가드,454334.8,8.056000000000001
511,콩: 스컬 아일랜드,840082.5,8.13
512,23 아이덴티티,580250.0,6.857500000000001
513,임금님의 사건수첩,0.0,0.0
514,부라더,1380000.0,8.163333333333332
515,기억의 밤,784836.75,7.5575
516,해피 데스데이,0.0,0.0
517,브이아이피,3584923.375,8.127428571428572
518,특별시민,612333.3333333334,7.216666666666666
519,에이리언: 커버넌트,203108.6,8.402000000000001
520,장산범,0.0,0.0
521,악녀,787899.0,7.55
522,해빙,601319.5,6.935
523,라라랜드,1071740.3333333333,7.634999999999999
524,지오스톰,0.0,0.0
525,스타워즈: 라스트 제다이,481622.4,7.734999999999999
526,불한당: 나쁜 놈들의 세상,930289.3333333334,7.98
527,그것,0.0,0.0
528,오리엔트 특급 살인,1886666.6666666667,8.42
529,대립군,440393.75,7.4975
530,베이비 드라이버,901200.0,8.108
531,위대한 쇼맨,900000.0,9.055
532,뽀로로 극장판 공룡섬 대모험,675000.0,8.057500000000001
