,boxoffice_num0
0,137294
1,1820760
2,32573
3,223740
4,145952
5,61938
6,7232387
7,170647
8,217803
9,1675819
10,23177
11,1593116
12,41269
13,23707
14,590045
15,501934
16,13418
17,38611
18,147891
19,189620
20,217785
21,54325
22,21239
23,528007
24,34567
25,92598
26,347790
27,3678156
28,23518
29,19843
30,23865
31,1671548
32,1179031
33,101460
34,16439
35,19598
36,33129
37,1311190
38,2735721
39,510878
40,147798
41,145017
42,142170
43,8307
44,49849
45,2924563
46,1110246
47,3117859
48,117488
49,5508017
50,469296
51,919834
52,2192276
53,4452740
54,4014293
55,53576
56,921788
57,33229
58,306192
59,42892
60,46638
61,88777
62,14426
63,32418
64,513202
65,23153
66,95542
67,29190
68,28569
69,1629528
70,9707581
71,5442128
72,11650
73,101381
74,2138174
75,10296101
76,13369064
77,24658
78,20114
79,1212843
80,11782
81,17714
82,356415
83,63481
84,482516
85,55675
86,1141222
87,974262
88,23802
89,515553
90,709734
91,359041
92,16691
93,6879908
94,2675575
95,25612
96,1387508
97,492201
98,764072
99,1766285
100,260514
101,4974520
102,14520
103,7817618
104,102826
105,781516
106,9134581
107,637461
108,17691
109,223216
110,112712
111,91430
112,297356
113,25857
114,709929
115,3747952
116,14261581
117,5345677
118,4774931
119,15333
120,6592151
121,1328913
122,26382
123,46847
124,31334
125,2108273
126,1340117
127,3587173
128,21268
129,20868
130,13448
131,18648
132,888836
133,591346
134,3419339
135,39349
136,540631
137,653287
138,350618
139,1046015
140,88054
141,21385
142,46623
143,38622
144,774699
145,20961
146,31640
147,124208
148,49287
149,237219
150,364415
151,43082
152,501486
153,434899
154,552970
155,485064
156,56541
157,2860786
158,59611
159,19598
160,410132
161,135398
162,30123
163,15381
164,113404
165,59147
166,167052
167,183220
168,122172
169,168171
170,141865
171,21939
172,34466
173,225842
174,68339
175,41054
176,15785
177,120667
178,54988
179,36492
180,141351
181,280406
182,28364
183,19986
184,138118
185,137052
186,157689
187,330725
188,550924
189,215203
190,32117
191,333184
192,353012
193,277206
194,63311
195,15122
196,12635
197,215046
198,100026
199,64622
200,65895
201,74346
202,233347
203,509555
204,415255
205,194692
206,169677
207,320409
208,19431
209,183421
210,56842
211,23048
212,31843
213,56539
214,36450
215,590413
216,879449
217,575362
218,320884
219,16265618
220,44441
221,466475
222,189221
223,22825
224,263598
225,287053
226,187291
227,63560
228,10085275
229,2564340
230,1778083
231,1386611
232,53230
233,98231
234,16605
235,89011
236,22100
237,1209363
238,31368
239,17463
240,15516
241,33589
242,42879
243,20146
244,53735
245,25149
246,18509
247,29114
248,81136
249,31713
250,122414
251,4018035
252,24393
253,38734
254,3450305
255,96712
256,53852
257,175518
258,31494
259,18326
260,958775
261,141222
262,33380
263,425799
264,264766
265,645082
266,1764233
267,191988
268,16368
269,4573902
270,42335
271,9931
272,2718227
273,3100113
274,44906
275,38305
276,385932
277,58454
278,2141155
279,30181
280,94243
281,409537
282,15991
283,133553
284,1478156
285,19917
286,667411
287,24471
288,55975
289,46913
290,20056
291,1063442
292,655876
293,8599
294,203775
295,1979311
296,507913
297,832894
298,3849087
299,336089
300,387409
301,24758
302,46775
303,27520
304,16655
305,50098
306,45347
307,27414
308,7072507
309,7055332
310,2084868
311,160148
312,1917999
313,15171
314,38755
315,44347
316,14487
317,32291
318,29441
319,80614
320,2820969
321,52355
322,465265
323,635235
324,411787
325,478993
326,13984
327,90643
328,169064
329,23371
330,1855149
331,252444
332,451669
333,2026594
334,220189
335,498043
336,22761
337,24379
338,8655
339,182633
340,63272
341,34616
342,2084482
343,30940
344,19865
345,35072
346,130440
347,276913
348,618699
349,498320
350,366442
351,143853
352,26488
353,105340
354,73215
355,164386
356,400329
357,235207
358,4801811
359,3846378
360,60272
361,24388
362,32355
363,37364
364,10761
365,29048
366,150215
367,18744
368,43627
369,284900
370,20979
371,83319
372,112242
373,599963
374,507164
375,424045
376,103556
377,48492
378,58296
379,1438056
380,89164
381,66075
382,36350
383,97017
384,37520
385,68312
386,5446239
387,62349
388,30820
389,70801
390,28217
391,153097
392,109465
393,1168740
394,1124815
395,10328
396,25789
397,17884
398,32278
399,56632
400,134079
401,837500
402,169984
403,381483
404,28380
405,1762742
406,1584168
407,45265
408,107444
409,107567
410,30824
411,1011580
412,52833
413,55396
414,56787
415,89524
416,66733
417,89429
418,56959
419,52197
420,71362
421,186511
422,16764
423,106081
424,41525
425,1075333
426,585082
427,16108
428,1201457
429,622704
430,157990
431,88953
432,159948
433,62082
434,5317693
435,19503
436,50514
437,17870
438,5584139
439,103054
440,731212
441,137340
442,59881
443,164372
444,41054
445,139389
446,1593694
447,170878
448,34225
449,34938
450,315663
451,210777
452,5599229
453,192726
454,345521
455,2788732
456,19320
457,14744
458,3317196
459,3784602
460,40643
461,66473
462,28723
463,48279
464,503968
465,2601734
466,317505
467,1559616
468,106532
469,226341
470,5063684
471,137871
472,3389125
473,15566
474,100523
475,53744
476,31575
477,38706
478,461693
479,1172641
480,1048280
481,16427
482,60365
483,1624601
484,176020
485,1321751
486,22040
487,3000056
488,1507922
489,57377
490,79446
491,17065
492,34984
493,23294
494,35989
495,44231
496,56316
497,234387
498,9483
499,23530
500,23255
501,12733
502,22841
503,230068
504,101303
505,33066
506,497613
507,19440
508,47105
509,8675
510,27993
511,3570395
512,2385108
513,16196
514,101465
515,66790
516,9442
517,122039
518,49558
519,249323
520,177938
521,15195
522,104439
523,4743264
524,1111284
525,459984
526,19596
527,41271
528,1588373
529,27445
530,103199
531,55784
532,1385511
533,77867
534,130223
535,19561
536,70500
537,26812
538,93085
539,342366
540,292177
541,26931
542,19933
543,26557
544,24510
545,45421
546,28872
547,409692
548,384540
549,19886
550,31800
551,126994
552,6975290
553,289534
554,1422844
555,186912
556,731584
557,14660
558,154966
559,236129
560,88392
561,148760
562,108344
563,3004649
564,817729
565,316953
566,2254430
567,2707479
568,2007188
569,771141
570,64655
571,43194
572,23568
573,101781
574,41041
575,179738
576,24111
577,858402
578,765259
579,66250
580,19427
581,40985
582,36371
583,2169109
584,23336
585,1019309
586,596487
587,98575
588,9315
589,42990
590,21401
591,180779
592,134827
593,81754
594,12679
595,979509
596,10379
597,476665
598,139392
599,17674
600,81236
601,27206
602,15378
603,108586
604,16070
605,387527
606,190611
607,270148
608,1094404
609,191122
610,215993
611,89510
612,29760
613,1974893
614,102170
615,93000
616,31314
617,87673
618,14303
619,12273
620,18057
621,20699
622,132059
623,30379
624,76132
625,470105
626,765961
627,21153
628,23014
629,14343
630,27681
631,1506269
632,16207
633,62454
634,45484
635,35119
636,66562
637,19412
638,137505
639,3189091
640,22835
641,32410
642,1661230
643,148890
644,471172
645,42742
646,17752
647,141734
648,46677
649,18149
650,28048
651,28722
652,91143
653,57805
654,35122
655,4880800
656,7150586
657,4935320
658,34571
659,265388
660,97165
661,1864076
662,1813594
663,16331
664,49832
665,125800
666,183650
667,32406
668,124318
669,2520670
670,1114949
671,30257
672,69837
673,107975
674,22407
675,30833
676,36190
677,1397526
678,1444952
679,2866453
680,53576
681,57553
682,2293884
683,921317
684,47668
685,40255
686,3843343
687,77307
688,172370
689,57004
690,29204
691,20722
692,54041
693,93610
694,2182227
695,1003406
696,851917
697,108551
698,55658
699,133663
700,47226
701,53610
702,28507
703,527962
704,38108
705,224160
706,535331
707,15772
708,33905
709,26577
710,2812427
711,2299732
712,2744413
713,551897
714,9438
715,2087474
716,17613682
717,16835
718,389871
719,398606
720,23768
721,396230
722,257381
723,182666
724,471205
725,219078
726,508869
727,128472
728,242603
729,176495
730,116059
731,450043
732,686809
733,71483
734,78070
735,10942
736,15009
737,15785
738,2310206
739,27121
740,267896
741,24787
742,2524720
743,276131
744,35665
745,47805
746,526557
747,870605
748,26739
749,37582
750,90143
751,89560
752,38262
753,397633
754,341614
755,64826
756,27310
757,884885
758,1515104
759,962770
760,1072220
761,29354
762,13329
763,2095592
764,35348
765,18566
766,46814
767,33384
768,414641
769,21808
770,18380
771,495522
772,97804
773,15882
774,33314
775,192668
776,35614
777,178141
778,29577
779,723622
780,15684
781,20010
782,319384
783,945172
784,334323
785,5138328
786,316332
787,2625599
788,100164
789,20475
790,326086
791,88079
792,133373
793,121827
794,17665
795,104954
796,293352
797,6126488
798,6584915
799,46080
800,19925
801,48051
802,2718158
803,149095
804,1328888
805,16969
806,23350
807,13792
808,988451
809,722182
810,1153109
811,51207
812,25647
813,238587
814,3689325
815,17546
816,7500420
817,20314
818,16505
819,52381
820,69881
821,73797
822,60980
823,60977
824,58619
825,101179
826,52110
827,1194229
828,106439
829,30392
830,96579
831,267785
832,136483
833,11027
834,1101678
835,28064
836,3893216
837,102682
838,2359206
839,446780
840,36744
841,27440
842,35758
843,30349
844,745262
845,202916
846,511931
847,252475
848,57056
849,989906
850,17941
851,41054
852,288579
853,111948
854,26185
855,2256913
856,33360
857,266610
858,6290502
859,55355
860,181257
861,37909
862,19264
863,528435
864,206241
865,18042
866,14764
867,126822
868,14353
869,36905
870,315010
871,69363
872,60561
873,50863
874,144255
875,1561643
876,1167150
877,6879841
878,43823
879,3888096
880,7166290
881,103625
882,13399
883,47990
884,109358
885,822769
886,16091
887,93691
888,13414009
889,1400301
890,29421
891,30656
892,215029
893,490519
894,1804112
895,11374618
896,5687047
897,14286
898,64062
899,2452245
900,2588628
901,185804
902,383336
903,9948386
904,9224582
905,93817
906,18022
907,14780
908,4787538
909,2051277
910,45250
911,19267
912,25908
913,18940
914,1492903
915,53569
916,11565479
917,18892
918,23203
919,115024
920,176122
921,30063
922,28937
923,225618
924,1790916
925,3247955
926,3653238
927,3657536
928,79017
929,17875
930,55051
931,939535
932,2053435
933,15050
934,14432
935,82995
936,63279
937,12771
938,51106
939,35388
940,820995
941,74912
942,336074
943,1373316
944,25863
945,50985
946,5399227
947,2478964
948,13130
949,11048
950,46285
951,321424
952,140318
953,3427524
954,50196
955,250829
956,47563
957,18829
958,203042
959,149719
960,18310
961,203940
962,56082
963,20495
964,233555
965,209653
966,311456
967,161196
968,15042
969,85223
970,33993
971,32684
972,25038
973,2801949
974,1177438
975,138740
976,53147
977,446712
978,42914
979,320545
980,24134
981,18615
982,20018
983,17413
984,306837
985,98495
986,35937
987,34638
988,23531
989,12187
990,14253
991,1826912
992,827335
993,773743
994,258909
995,231875
996,766843
997,931342
998,445699
999,391760
1000,645922
1001,12696
1002,25531
1003,6246849
1004,1315726
1005,273336
1006,13029
1007,15328
1008,340936
1009,16410
1010,19630
1011,2398519
1012,100785
1013,23276
1014,37158
1015,18479
1016,21864
1017,534273
1018,21603
1019,23586
1020,54158
1021,94750
1022,1611163
1023,60340
1024,40073
1025,16626
1026,60485
1027,49682
1028,855980
1029,2658589
1030,15276
1031,768442
1032,790370
1033,676632
1034,12891
1035,1716455
1036,1197565
1037,657294
1038,571074
1039,609063
1040,123344
1041,33030
1042,147031
1043,2949944
1044,28511
1045,353517
1046,329252
1047,71297
1048,26675
1049,45726
1050,9349993
1051,627102
1052,19842
1053,1128288
1054,1593386
1055,43964
1056,29361
1057,23193
1058,70424
1059,49455
1060,19896
1061,11974
1062,12957
1063,235684
1064,220748
1065,40813
1066,86415
1067,159282
1068,16198
1069,111127
1070,91036
1071,1278894
1072,507102
1073,18415
1074,59110
1075,20594
1076,481696
1077,11666
1078,249828
1079,383582
1080,2711083
1081,96807
1082,217444
1083,828025
1084,48252
1085,22518
1086,217314
1087,14888
1088,91790
1089,8657982
1090,1898220
1091,14553
1092,16097
1093,469891
1094,240484
1095,54456
1096,5604103
1097,22241
1098,341882
1099,317406
1100,22362
1101,9684
1102,15287
1103,25964
1104,99693
1105,28626
1106,89615
1107,37547
1108,92447
1109,48942
1110,962862
1111,3324874
1112,24319
1113,46124
1114,19919
1115,11469
1116,40043
1117,29575
1118,197238
1119,156376
1120,41480
1121,427764
1122,3044811
1123,20694
1124,1473125
1125,1258811
1126,1002858
1127,51553
1128,22350
1129,483852
1130,3273879
1131,2803234
1132,946547
1133,1605271
1134,1157156
1135,47368
1136,15147
1137,22536
1138,564589
1139,378874
1140,18061
1141,48844
1142,68815
1143,112767
1144,2318748
1145,3435802
1146,264872
1147,723450
1148,639934
1149,8021145
1150,7258678
1151,25158
1152,35436
1153,19445
1154,28085
1155,18169
1156,299878
1157,325016
1158,41416
1159,758195
1160,1169562
1161,18740
1162,128975
1163,34338
1164,1202384
1165,27030
1166,2525986
1167,14500
1168,12950
1169,18782
1170,229542
1171,140715
1172,21692
1173,12274996
1174,14411502
1175,8539495
1176,716491
1177,284922
1178,30534
1179,672122
1180,678091
1181,2414062
1182,4662534
1183,18247
1184,4682492
1185,38254
1186,34770
1187,86295
1188,3566852
1189,2157437
1190,424258
1191,126842
1192,132192
1193,46700
1194,560790
1195,351276
1196,904143
1197,459295
1198,31742
1199,1715370
1200,27069
1201,97480
1202,77621
1203,229673
1204,83182
1205,1730773
1206,1063175
1207,4287839
1208,16447
1209,20811
1210,26670
1211,16268
1212,322354
1213,91924
1214,329955
1215,78978
1216,61550
1217,40096
1218,13428
1219,23704
1220,401541
1221,152508
1222,344766
1223,161382
1224,155622
1225,55946
1226,36226
1227,12876
1228,647305
1229,172652
1230,14946
1231,2594028
1232,15315
1233,24983
1234,12767
1235,19771
1236,19881
1237,94119
1238,212599
1239,3279296
1240,22120
1241,240297
1242,14002
1243,29193
1244,34723
1245,16695
1246,553760
1247,9001331
1248,67027
1249,17287
1250,43612
1251,5038154
1252,3491857
1253,155368
1254,14188
1255,16154
1256,1208081
1257,2192525
1258,3364712
1259,262233
1260,116029
1261,144351
1262,61099
1263,111751
1264,24381
1265,13055
1266,203667
1267,749146
1268,34807
1269,5440186
1270,12552283
1271,22978
1272,14289
1273,1952063
1274,12705700
1275,3789321
1276,105574
1277,27590
1278,926027
1279,1934270
1280,481766
1281,513375
1282,58664
1283,537920
1284,18219
1285,17257
1286,2841795
1287,5448134
1288,292495
1289,188987
1290,680606
1291,30656
1292,44214
1293,25578
1294,554939
1295,14350
1296,19861
1297,71795
1298,52586
1299,49411
1300,170743
1301,13688
1302,14891
1303,234829
1304,59009
1305,27302
1306,31014
1307,17190
1308,204259
1309,579367
1310,428855
1311,34777
1312,4168353
1313,16475
1314,3392699
1315,2856065
1316,10494499
1317,13934592
1318,11212710
1319,1475087
1320,355913
1321,205368
1322,12203
1323,17756
1324,76846
1325,69529
1326,25091
1327,197134
1328,384789
1329,49958
1330,195183
1331,72071
1332,256475
1333,51426
1334,23688
1335,219892
1336,23711
1337,518886
1338,122359
1339,190387
1340,44589
1341,49388
1342,23931
1343,46386
1344,61423
1345,332180
1346,30569
1347,1307226
1348,11258
1349,19356
1350,36327
1351,978785
1352,1511195
1353,78435
1354,862744
1355,4313871
1356,2938818
1357,9426011
1358,654212
1359,166533
1360,22091
1361,181400
1362,35368
1363,47254
1364,1207732
1365,17305
1366,57579
1367,22416
1368,14893
1369,4699307
1370,67368
1371,116851
1372,23312
1373,97849
1374,3849552
1375,30116
1376,22380
1377,8913
1378,214539
1379,1865195
1380,6043784
1381,654102
1382,870785
1383,990104
1384,77124
1385,46970
1386,24676
1387,41994
1388,172414
1389,306332
1390,16187
1391,18900
1392,79701
1393,35732
1394,1891993
1395,76646
1396,16555
1397,863567
1398,92380
1399,1515356
1400,1069864
1401,1335829
1402,73064
1403,350563
1404,78440
1405,18535
1406,298482
1407,14215
1408,34084
1409,279488
1410,25604
1411,441208
1412,322157
1413,49612
1414,12990
1415,70310
1416,13363
1417,66883
1418,83761
1419,16415
1420,5293435
1421,20303
1422,27818
1423,55366
1424,29236
1425,202756
1426,4131338
1427,2176752
1428,603495
1429,68697
1430,970373
1431,47969
1432,44216
1433,35296
1434,56087
1435,144744
1436,183784
1437,1619188
1438,43613
1439,57838
1440,1163274
1441,149181
1442,136134
1443,28523
1444,81025
1445,263618
1446,81680
1447,2165401
1448,21884
1449,26921
1450,450374
1451,20657
1452,435048
1453,40936
1454,17873
1455,277319
1456,93239
1457,215546
1458,5237525
1459,903175
1460,941626
1461,107278
1462,17067
1463,1169839
1464,15671
1465,40321
1466,16136
1467,1445248
1468,308398
1469,1403019
1470,814585
1471,14231
1472,55586
1473,37853
1474,62069
1475,73716
1476,331877
1477,33439
1478,1589032
1479,472693
1480,17539
1481,50813
1482,24936
1483,22716
1484,26292
1485,40374
1486,14261
1487,17637
1488,22752
1489,85363
1490,17372
1491,12714
1492,1245532
1493,177647
1494,117019
1495,6959083
1496,145547
1497,18323
1498,192347
1499,15668
1500,18179
1501,19287
1502,40372
1503,1743963
1504,16667
1505,18301
1506,37764
1507,21280
1508,47760
1509,563114
1510,292892
1511,162737
1512,98076
1513,53368
1514,15627
1515,68902
1516,23302
1517,315447
1518,159627
1519,152025
1520,17700
1521,1441973
1522,1500830
1523,898945
1524,69786
1525,94877
1526,105034
1527,4969735
1528,70558
1529,34289
1530,127325
1531,282662
1532,825517
1533,577748
1534,554521
1535,32592
1536,7049643
1537,27070
1538,18028
1539,3033052
1540,20727
1541,10283774
1542,10105247
1543,3610564
1544,2078698
1545,689071
1546,227586
1547,184661
1548,101568
1549,94767
1550,41931
1551,47088
1552,21252
1553,1635003
1554,18023
1555,22866
1556,22166
1557,17733
1558,172212
1559,41247
1560,35429
1561,232089
1562,225343
1563,54450
1564,260144
1565,142977
1566,428009
1567,1140876
1568,1306438
1569,1165780
1570,2421197
1571,26788
1572,956154
1573,327589
1574,784031
1575,611097
1576,125402
1577,1786383
1578,266253
1579,36676
1580,47060
1581,978413
1582,1744585
1583,25816
1584,550145
1585,375312
1586,65827
1587,37343
1588,2537438
1589,25419
1590,72047
1591,135874
1592,108991
1593,387342
1594,1755181
1595,2611966
1596,23469
1597,48460
1598,50419
1599,16778
1600,13190
1601,628576
1602,224657
1603,3872015
1604,2444136
1605,480361
1606,172253
1607,2515501
1608,17611
1609,5247874
1610,45649
1611,116119
1612,276379
1613,1004365
1614,136869
1615,24381
1616,30714
1617,848148
1618,407228
1619,21317
1620,301436
1621,1754375
1622,410644
1623,61130
1624,39980
1625,4706158
1626,309842
1627,121444
1628,57789
1629,14064
1630,26577
1631,43187
1632,5546792
1633,5661128
1634,24977
1635,1054963
1636,1708672
1637,2534748
1638,1855917
1639,30140
1640,30200
1641,19419
1642,2602273
1643,79840
1644,27224
1645,83258
1646,143776
1647,1028384
1648,111506
1649,24450
1650,168119
1651,1854711
1652,1763231
1653,23052
1654,150226
1655,202538
1656,119197
1657,84306
1658,217320
1659,1221427
1660,1472106
1661,315305
1662,21604
1663,1599290
1664,241196
1665,429141
1666,177428
1667,573661
1668,1128774
1669,41957
1670,296588
1671,21316
1672,385552
1673,21889
1674,22563
1675,37619
1676,5653270
1677,30389
1678,21424
1679,34091
1680,8722
1681,155348
1682,117170
1683,80754
1684,37228
1685,29539
1686,81880
1687,8461
1688,346483
1689,229005
1690,2969900
1691,42357
1692,25256
1693,19648
1694,494097
1695,487916
1696,19762
1697,14659
1698,133272
1699,73305
1700,24675
1701,11287
1702,812490
1703,28353
1704,126460
1705,319357
1706,29277
1707,3049894
1708,494126
1709,480434
1710,5802810
1711,15100
1712,24788
1713,8677249
1714,3963251
1715,241514
1716,17977
1717,728328
1718,95459
1719,210945
1720,286062
1721,19405
1722,2262758
1723,1928605
1724,634150
1725,190384
1726,41444
1727,27463
1728,12769
1729,3510017
1730,198945
1731,27739
1732,101694
1733,51246
1734,9518
1735,1689717
1736,12717
1737,526073
1738,27598
1739,42564
1740,30525
1741,75059
1742,25577
1743,3984812
1744,74250
1745,14890
1746,102374
1747,154297
1748,140336
1749,941824
1750,15023
1751,28477
1752,46411
1753,449344
1754,33017
1755,21607
1756,357736
1757,24159
1758,27854
1759,24536
1760,35111
1761,12827
1762,17543
1763,32794
1764,1721757
1765,60008
1766,9240
1767,415714
1768,119135
1769,16423
1770,6129681
1771,4945484
1772,46032
1773,3166425
1774,38232
1775,17437
1776,59455
1777,23597
1778,76803
1779,597142
1780,4015361
1781,2229239
1782,12102
1783,2625686
1784,1430885
1785,3152872
1786,16936
1787,33008
1788,17444
1789,93005
1790,12186327
1791,7120508
1792,80989
1793,21947
1794,429933
1795,13664
1796,3240370
1797,2409062
1798,1924414
1799,16897
1800,113795
1801,14398
1802,19415
1803,2006561
1804,145627
1805,29922
1806,67663
1807,16685
1808,3039889
1809,4853778
1810,12054
1811,23395
1812,27345
1813,15202
1814,14857
1815,3400034
1816,79558
1817,175153
1818,120802
1819,71264
1820,28082
1821,265810
1822,37241
1823,540410
1824,242707
1825,52144
1826,25532
1827,696436
1828,5295836
1829,2614601
1830,161245
1831,61964
1832,26262
1833,23034
1834,675966
1835,19330
1836,310956
1837,47197
1838,475309
1839,38262
1840,21136
1841,18252
1842,15481
1843,1241899
1844,1362634
1845,616481
1846,36808
1847,60829
1848,82736
1849,10942
1850,54972
1851,119171
1852,15553
1853,42470
1854,34593
1855,31137
1856,73875
1857,35569
1858,23630
1859,16933
1860,98661
1861,267440
1862,1716429
1863,4584800
1864,4313864
1865,26758
1866,21828
1867,399667
1868,17746
1869,33509
1870,305102
1871,339014
1872,24012
1873,594871
1874,668576
1875,67058
1876,29277
1877,74827
1878,186174
1879,29623
1880,665364
1881,519584
1882,2539113
1883,1077235
1884,18179
1885,1240022
1886,533776
1887,11830
1888,9015
1889,80699
1890,42413
1891,45157
1892,34795
1893,22695
1894,1208407
1895,50631
1896,294320
1897,91164
1898,300477
1899,214284
1900,282565
1901,219047
1902,40146
1903,25683
1904,8612
1905,38247
1906,12457
1907,48462
1908,153591
1909,1373873
1910,2841828
1911,1362114
1912,22266
1913,16936
1914,72444
1915,20760
1916,18802
1917,37282
1918,299205
1919,52460
1920,14991
1921,17205
1922,37351
1923,13979
1924,106030
1925,44466
1926,188084
1927,2931897
1928,132958
1929,20491
1930,44574
1931,632299
1932,28850
1933,21747
1934,139717
1935,94822
1936,44907
1937,355617
1938,1676040
1939,68711
1940,14768
1941,14609
1942,27198
1943,11910
1944,12331
1945,22734
1946,13537
1947,75598
1948,45311
1949,388300
1950,109137
1951,34899
1952,681945
1953,19508
1954,38053
1955,14491
1956,797850
1957,238257
1958,14971
1959,46373
1960,1129609
1961,179708
1962,24600
1963,24099
1964,75704
1965,53107
1966,20814
1967,42972
1968,24947
1969,341634
1970,809399
1971,45530
1972,213980
1973,225065
1974,35950
1975,108780
1976,13073
1977,257990
1978,1157949
1979,267950
1980,137788
1981,20940
1982,1204600
1983,181740
1984,485695
1985,8666046
1986,1382650
1987,412850
1988,14344
1989,27046
1990,13939
1991,177616
1992,21806
1993,29906
1994,16287
1995,15050
1996,214949
1997,955679
1998,336822
1999,43809
2000,86553
2001,445009
2002,56511
2003,806520
2004,854377
2005,1125739
2006,37002
2007,221340
2008,15140
2009,120362
2010,34331
2011,269510
2012,522929
2013,323198
2014,11785
2015,431310
2016,1967721
2017,2979659
2018,513767
2019,44680
2020,20713
2021,16914
2022,14234
2023,17450
2024,15050
2025,2836774
2026,2509887
2027,213869
2028,42972
2029,16941
2030,74034
2031,77794
2032,55273
2033,4002560
2034,2051315
2035,288016
2036,17535
2037,18215
2038,360742
2039,8552
2040,2394453
2041,71796
2042,569500
2043,142382
2044,18544
2045,13371
2046,592435
2047,284601
2048,22092
2049,38224
2050,416303
2051,323628
2052,151476
2053,449518
2054,7759761
2055,5129409
2056,21687
2057,23841
2058,64157
2059,1181960
