idx,name,date,sales ,sales_share,boxoffice_num,num_of_screen,rep_nation,nation,num_of_screenings,distributor,director1,director2,actor1,actor2,actor3,actor4,actor5,actor6,actor7,actor8,actor9,actor10,actor11,actor12,actor13,actor14,actor15,actor16,actor17,actor18,actor19,actor20,actor21,actor22,actor23,actor24,actor25,actor26,actor27,actor28,actor29,actor30,actor31,actor32,actor33,actor34,actor35,actor36,actor37,actor38,actor39,actor40,actor41,actor42,actor43,actor44,actor45,actor46
0,베테랑,2015.8.5,"105,168,155,250",6.10%,"13,414,009","1,115","199,231",한국,한국,(주)씨제이이엔엠, 류승완,, 황정민, 유아인, 유해진, 오달수,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,암살,2015.7.22,"98,463,132,781",5.70%,"12,705,700","1,519","175,185",한국,한국,(주)쇼박스, 최동훈,, 전지현, 이정재, 하정우,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,어벤져스: 에이지 오브 울트론,2015.4.23,"88,582,586,366",5.20%,"10,494,499","1,843","191,778",미국,미국,"월트디즈니컴퍼니코리아 유한책임회사,월트디즈니컴퍼니코리아(주)", 조스 웨던,, 로버트 다우니 주니어, 크리스 헴스워스, 마크 러팔로, 크리스 에반스, 스칼릿 조핸슨, 제레미 레너, 돈 치들, 제임스 스페이더, 사무엘 L. 잭슨,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,국제시장,2014.12.17,"69,841,376,134",4.10%,"8,915,904","1,044","149,061",한국,한국,(주)씨제이이엔엠, 윤제균,, 황정민, 김윤진, 오달수, 정진영,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,내부자들,2015.11.19,"56,465,665,657",3.30%,"7,055,332","1,129","152,265",한국,한국,(주)쇼박스, 우민호,, 이병헌, 조승우, 백윤식,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,사도,2015.9.16,"48,842,902,501",2.80%,"6,246,849","1,210","124,246",한국,한국,(주)쇼박스, 이준익,, 송강호, 유아인, 문근영,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,킹스맨 : 시크릿 에이전트,2015.2.11,"50,369,009,795",2.90%,"6,129,681",728,"139,988",미국,"미국,영국",이십세기폭스코리아(주), 매튜 본,, 콜린 퍼스, 태런 에저튼, 사무엘 L. 잭슨,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,미션 임파서블: 로그네이션,2015.7.30,"48,547,353,607",2.80%,"6,126,488","1,202","89,682",미국,미국,롯데쇼핑㈜롯데엔터테인먼트, 크리스토퍼 맥쿼리,, 톰 크루즈, 제레미 레너, 사이먼 페그, 알렉 볼드윈, 레베카 퍼거슨,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,연평해전,2015.6.24,"45,563,228,330",2.70%,"6,043,784","1,013","114,450",한국,한국,(주)넥스트엔터테인먼트월드(NEW), 김학순,, 김무열, 진구, 이현우,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,쥬라기 월드,2015.6.11,"47,800,698,826",2.80%,"5,546,792","1,290","118,959",미국,미국,유니버설픽쳐스인터내셔널 코리아(유),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,검은 사제들,2015.11.5,"42,405,282,092",2.50%,"5,442,128","1,109","131,155",한국,한국,(주)씨제이이엔엠, 돈 E. 폰트르로이,, 토빈 벨, 랜디 셸리,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,히말라야,2015.12.16,"39,469,775,448",2.30%,"5,129,409","1,095","81,042",한국,한국,(주)씨제이이엔엠,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,인사이드 아웃,2015.7.9,"38,024,694,936",2.20%,"4,969,735",931,"84,000",미국,미국,월트디즈니컴퍼니코리아(주), 피트 닥터,, 에이미 포엘러, 필리스 스미스, 민디 캘링, 빌 헤이더, 루이스 블랙, 케이틀린 디아스, 카일 맥라클란, 다이안 레인,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,마션,2015.10.8,"39,663,145,295",2.30%,"4,880,800","1,132","114,183",미국,미국,"월트디즈니컴퍼니코리아 유한책임회사,이십세기폭스코리아(주)", 리들리 스콧,, 맷 데이먼, 제시카 차스테인, 세바스찬 스탠, 제프 다니엘스, 케이트 마라, 크리스틴 위그,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,조선명탐정 : 사라진 놉의 딸,2015.2.11,"30,456,879,428",1.80%,"3,872,015",825,"80,499",한국,한국,(주)쇼박스, 김석윤,, 김명민, 오달수, 이연희,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,매드 맥스: 분노의 도로,2015.5.14,"32,912,842,162",1.90%,"3,843,343",799,"98,824",미국,"미국,호주",워너브러더스 코리아(주), 조지 밀러,, 톰 하디, 샤를리즈 테론, 니콜라스 홀트,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,인턴,2015.9.24,"28,517,727,148",1.70%,"3,610,564",659,"81,552",미국,미국,워너브러더스 코리아(주),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,분노의 질주: 더 세븐,2015.4.1,"26,454,098,694",1.50%,"3,247,955",983,"93,612",미국,미국,유니버설픽쳐스인터내셔널 코리아(유), 제임스 완,, 빈 디젤, 폴 워커, 드웨인 존슨, 제이슨 스타뎀, 미셸 로드리게즈,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,터미네이터 제니시스,2015.7.2,"26,556,715,129",1.50%,"3,240,370","1,113","77,590",미국,미국,롯데쇼핑㈜롯데엔터테인먼트, 앨런 테일러,, 아놀드 슈왈제네거, 제이슨 클락, 에밀리아 클라크, 제이 코트니, J.K. 시몬스,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,스물,2015.3.25,"23,563,421,686",1.40%,"3,044,811",926,"100,161",한국,한국,(주)넥스트엔터테인먼트월드(NEW), 이병헌,, 김우빈, 준호, 강하늘,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,극비수사,2015.6.18,"22,389,535,897",1.30%,"2,860,786",894,"66,211",한국,한국,(주)쇼박스, 곽경택,, 김윤석, 유해진,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,앤트맨,2015.9.3,"23,529,209,937",1.40%,"2,841,795",949,"74,649",미국,"미국,영국",월트디즈니컴퍼니코리아(주), 크리스토프 갬플,, 고츠 오토, 야스미나 필라리 보넨,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,스타워즈: 깨어난 포스,2015.12.17,"24,149,478,540",1.40%,"2,803,234",940,"56,425",미국,미국,월트디즈니컴퍼니코리아(주), J.J. 에이브럼스,, 데이지 리들리, 존 보예가, 오스카 아이삭, 아담 드라이버, 그웬돌린 크리스티, 도널 글리슨, 해리슨 포드, 마크 해밀, 캐리 피셔, 사이먼 페그, 막스 폰 시도우,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,빅 히어로,2015.1.21,"21,993,119,765",1.30%,"2,801,949",825,"62,229",미국,미국,월트디즈니컴퍼니코리아(주), 돈 홀, 크리스 윌리엄스, 다니엘 헤니, 라이언 포터, 스콧 애짓, 제이미 정, T.J. 밀러, 제네시스 로드리게스, 데이몬 웨이언스 주니어, 마야 루돌프, 알란 터딕,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,메이즈 러너: 스코치 트라이얼,2015.9.16,"21,596,946,349",1.30%,"2,744,413",804,"58,725",미국,미국,이십세기폭스코리아(주), 웨스 볼,, 딜런 오브라이언, 토마스 생스터, 카야 스코델라리오, 이기홍,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,탐정 : 더 비기닝,2015.9.24,"20,463,956,973",1.20%,"2,625,686",764,"54,995",한국,한국,(주)씨제이이엔엠, 김정훈,, 권상우, 성동일,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,미니언즈,2015.7.29,"18,998,046,278",1.10%,"2,625,599",792,"41,946",미국,미국,유니버설픽쳐스인터내셔널 코리아(유),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,스파이,2015.5.21,"18,417,637,358",1.10%,"2,318,748",665,"62,960",미국,미국,이십세기폭스코리아(주), 폴 페이그,, 멜리사 맥카시, 주드 로, 제이슨 스타뎀, 미란다 하트, 로즈 번, 앨리슨 제니, 피터 세라피노윅,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,악의 연대기,2015.5.14,"17,361,815,332",1.00%,"2,192,525",776,"64,351",한국,한국,(주)씨제이이엔엠, 장유근,, 이설구, 박재훈, 박태산, 송보은, 조운,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,강남 1970,2015.1.21,"17,718,699,499",1.00%,"2,192,276",841,"53,304",한국,한국,(주)쇼박스, 유하,, 이민호, 김래원, 정진영,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,뷰티 인사이드,2015.8.20,"16,148,479,531",0.90%,"2,053,435",648,"52,618",한국,한국,(주)넥스트엔터테인먼트월드(NEW),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,오늘의 연애,2015.1.14,"14,924,654,487",0.90%,"1,891,993",709,"47,237",한국,한국,(주)씨제이이엔엠, 박진표,, 이승기, 문채원, 이서진, 정준영,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,테이큰 3,2015.1.1,"15,088,105,000",0.90%,"1,860,934",616,"38,060",미국,미국,이십세기폭스코리아(주), 올리비에 메가턴,, 리암 니슨, 팜케 얀센, 매기 그레이스,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,007 스펙터,2015.11.11,"14,301,476,030",0.80%,"1,820,760","1,105","51,940",영국,"영국,미국",유니버설픽쳐스인터내셔널 코리아(유), 샘 멘데스,, 다니엘 크레이그, 레아 세이두, 크리스토프 왈츠, 모니카 벨루치, 랄프 파인즈, 데이브 바티스타,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,이미테이션 게임,2015.2.17,"13,655,929,120",0.80%,"1,743,963",541,"44,782",영국,영국,메가박스중앙(주)플러스엠, 모튼 틸덤,, 베네딕트 컴버배치, 키이라 나이틀리, 매튜 구드,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,샌 안드레아스,2015.6.3,"14,435,844,152",0.80%,"1,716,455",847,"62,016",미국,미국,워너브러더스 코리아(주), 브래드 페이튼,, 드웨인 존슨, 알렉산드라 다드다리오, 칼라 구기노, 이안 그루퍼드,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,쎄시봉,2015.2.5,"13,571,515,911",0.80%,"1,715,370",829,"51,744",한국,한국,(주)씨제이이엔엠, 김현석,, 정우, 김윤석, 한효주, 김희애, 진구, 장현성, 강하늘, 조복래,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,더 폰,2015.10.22,"12,309,164,568",0.70%,"1,593,694",794,"53,599",한국,한국,(주)넥스트엔터테인먼트월드(NEW), 맥스 바톨리,, 루시오 마우리노, 안젤라 리치오티, 알레산드로 로마니,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,위플래쉬,2015.3.12,"12,656,619,045",0.70%,"1,589,032",574,"56,028",미국,미국,"워터홀컴퍼니(주),(주)쇼박스", 데이미언 셔젤,, 마일즈 텔러, J.K. 시몬스,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,대호,2015.12.16,"12,104,808,332",0.70%,"1,584,168",892,"39,599",한국,한국,(주)넥스트엔터테인먼트월드(NEW), 박훈정,, 최민식,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,마다가스카의 펭귄,2014.12.31,"11,450,482,159",0.70%,"1,512,340",615,"27,171",미국,미국,(주)씨제이이엔엠,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,차이나타운,2015.4.29,"11,990,370,378",0.70%,"1,472,106",551,"45,137",한국,한국,CGV아트하우스,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,장수상회,2015.4.9,"8,737,364,643",0.50%,"1,165,780",688,"52,928",한국,한국,(주)씨제이이엔엠, 강제규,, 박근형, 윤여정, 조진웅, 한지민,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,성난 변호사,2015.10.8,"8,723,650,039",0.50%,"1,128,288",607,"36,990",한국,한국,(주)씨제이이엔엠, 허종호,, 이선균, 김고은, 임원희,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,간신,2015.5.21,"8,946,842,910",0.50%,"1,110,246",697,"40,580",한국,한국,롯데쇼핑㈜롯데엔터테인먼트, 민규동,, 주지훈, 김강우, 천호진, 임지연, 이유영,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,박물관이 살아있다 : 비밀의 무덤,2015.1.14,"8,170,784,606",0.50%,"1,101,678",500,"30,146",미국,"미국,영국",이십세기폭스코리아(주), 숀 레비,, 벤 스틸러, 로빈 윌리엄스, 댄 스티븐스, 오웬 윌슨, 레벨 윌슨, 벤 킹슬리, 딕 반 다이크, 스티브 쿠건, 미키 루니,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,그놈이다,2015.10.28,"8,096,427,152",0.50%,"1,046,015",681,"38,678",한국,한국,CGV아트하우스, 윤준형,, 주원, 유해진, 이유영,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,미쓰 와이프,2015.8.13,"7,387,086,869",0.40%,"988,451",437,"28,864",한국,한국,메가박스중앙(주)플러스엠, 강효진,, 엄정화, 송승헌,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,몬스터 호텔 2,2015.12.24,"7,029,012,585",0.40%,"962,770",686,"12,388",미국,미국,유니버설픽쳐스인터내셔널 코리아(유), 젠디 타타코브스키,, 아담 샌들러, 셀레나 고메즈, 케빈 제임스, 스티브 부세미,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,허삼관,2015.1.14,"7,408,943,569",0.40%,"955,679",621,"27,645",한국,한국,(주)넥스트엔터테인먼트월드(NEW), 하정우,, 하정우, 하지원,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,"님아, 그 강을 건너지 마오",2014.11.27,"7,510,901,600",0.40%,"955,433",486,"26,199",한국,한국,"CGV아트하우스,(주)대명문화공장", 진모영,, 조병만, 강계열,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,살인의뢰,2015.3.12,"6,986,456,737",0.40%,"855,980",646,"35,244",한국,한국,씨네그루(주)다우기술, 손용호,, 김상경, 김성균, 박성웅,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,손님,2015.7.9,"6,385,937,880",0.40%,"828,025",634,"23,404",한국,한국,(주)씨제이이엔엠, 김광태,, 류승룡, 이성민, 천우희, 이준,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,인시디어스 3,2015.7.9,"6,396,650,620",0.40%,"825,517",416,"20,824",미국,미국,유니버설픽쳐스인터내셔널 코리아(유), 리 워넬,, 스테파니 스콧, 더모트 멀로니, 린 샤예, 앵거스 샘슨,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,하트 오브 더 씨,2015.12.3,"6,777,420,023",0.40%,"809,399",535,"29,219",미국,미국,워너브러더스 코리아(주), 론 하워드,, 크리스 헴스워스, 킬리언 머피, 벤 위쇼, 샬롯 라일리, 브렌단 글리슨, 벤자민 워커,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,헝거게임: 더 파이널,2015.11.18,"6,069,167,163",0.40%,"806,520",661,"26,973",미국,미국,롯데쇼핑㈜롯데엔터테인먼트, 프란시스 로렌스,, 제니퍼 로렌스, 조쉬 허처슨, 리암 헴스워스,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,기술자들,2014.12.24,"6,241,817,635",0.40%,"786,257",481,"18,808",한국,한국,롯데쇼핑㈜롯데엔터테인먼트, 김홍선,, 김우빈, 김영철, 고창석, 이현우, 조윤희, 임주환,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,신데렐라,2015.3.19,"5,500,502,900",0.30%,"716,491",531,"27,508",미국,미국,월트디즈니컴퍼니코리아(주),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,픽셀,2015.7.16,"5,390,909,947",0.30%,"681,945",557,"21,307",미국,미국,유니버설픽쳐스인터내셔널 코리아(유),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,열정같은소리하고있네,2015.11.25,"4,758,959,902",0.30%,"654,102",566,"30,459",한국,한국,(주)넥스트엔터테인먼트월드(NEW), 정기훈,, 정재영, 박보영,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,특종: 량첸살인기,2015.10.22,"4,754,763,118",0.30%,"616,481",776,"31,783",한국,한국,롯데쇼핑㈜롯데엔터테인먼트, 노덕,, 조정석, 이미숙, 이하나,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,서부전선,2015.9.24,"4,751,661,400",0.30%,"609,063",509,"18,935",한국,한국,롯데쇼핑㈜롯데엔터테인먼트, 천성일,, 설경구, 여진구,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,채피,2015.3.12,"4,620,380,654",0.30%,"573,661",536,"24,669",미국,미국,유니버설픽쳐스인터내셔널 코리아(유), 닐 블롬캠프,, 휴 잭맨, 샬토 코플리, 시고니 위버, 데브 파텔,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,극장판 요괴워치: 탄생의 비밀이다냥!,2015.7.22,"3,888,539,100",0.20%,"550,924",509,"11,765",일본,일본,(주)씨제이이엔엠, 타카하시 시게하루, 우시로 신지, 박경혜, 김현지, 홍범기, 김율, 강호철, 현경수, 이상범, 임윤선, 김채하, 권성혁, 토마츠 하루카, 세키 토모카즈,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,헬머니,2015.3.5,"4,120,166,972",0.20%,"522,929",422,"24,846",한국,한국,(주)넥스트엔터테인먼트월드(NEW), 신한솔,, 김수미, 정만식, 김정태, 이태란, 정애연, 이영은, 이아인, 박준금,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,도라에몽 : 스탠 바이 미,2015.2.12,"3,684,756,429",0.20%,"503,968",432,"13,063",일본,일본,(주)넥스트엔터테인먼트월드(NEW), 야기 류이치, 야마자키 다카시, 윤아영, 김정아, 김혜성,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,위험한 상견례 2,2015.4.29,"3,575,384,754",0.20%,"472,693",429,"18,409",한국,한국,"롯데쇼핑㈜롯데엔터테인먼트,(주)마인스 엔터테인먼트", 김진영,, 진세연, 홍종현, 신정근, 전수경, 김응수,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,명탐정 코난 : 화염의 해바라기,2015.8.5,"3,296,031,400",0.20%,"471,205",433,"8,877",일본,일본,(주)씨제이이엔엠, 시즈노 코분,, 김선혜, 강수진, 신용우, 이현진, 타카야마 미나미, 야마자키 와카나, 코야마 리키야, 야마구치 캇페이,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,순수의 시대,2015.3.5,"3,740,948,828",0.20%,"469,891",546,"23,623",한국,한국,(주)씨제이이엔엠, 안상훈,, 신하균, 장혁, 강한나, 강하늘,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,오피스,2015.9.3,"3,460,460,230",0.20%,"441,208",425,"18,575",한국,한국,(주)리틀빅픽쳐스,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,"협녀, 칼의 기억",2015.8.13,"3,360,045,489",0.20%,"431,310",572,"16,099",한국,한국,롯데쇼핑㈜롯데엔터테인먼트, 박흥식,, 이병헌, 전도연, 김고은,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
